word,item_nr,concreteness,Zipf,PoS,Length,AoA,CNC_M,CNC_SD
pedal,11,concrete,3.634755503,noun,5,6.5,4.44,0.97
rook,13,concrete,2.888860325,noun,4,11.59,4.38,1.1
mink,14,concrete,3.128705017,noun,4,10.32,4.58,0.99
chalet,17,concrete,3.233554821,noun,6,13.8,4.36,1.19
zit,24,concrete,2.45916372,noun,3,10.89,4.85,0.6
retina,25,concrete,2.962907455,noun,6,10.76,4.46,0.79
furnace,40,concrete,3.345070585,noun,7,10.6,4.69,0.85
lesion,52,concrete,2.158133724,noun,6,12.82,4.38,1.01
indoors,53,concrete,3.878150379,noun,7,4.64,4.17,1.05
scab,81,concrete,2.97219753,noun,4,6.65,4.71,0.53
dye,92,concrete,3.485316438,noun,3,7.56,4.58,0.76
trophy,95,concrete,4.374436161,noun,6,5.55,4.89,0.42
coal,118,concrete,4.322589141,noun,4,6.65,4.66,0.86
saline,125,concrete,3.19404628,noun,6,11.71,4.48,0.94
dress,141,concrete,4.847258794,noun,5,4.05,4.93,0.26
ground,149,concrete,5.189751101,noun,6,4.89,4.77,0.57
rivet,179,concrete,2.822840525,noun,5,12.83,4.5,1.0
stitch,180,concrete,3.597194048,noun,6,7.39,4.32,0.77
haircut,244,concrete,3.729159482,noun,7,4.05,4.77,0.71
bowler,248,concrete,3.553670991,noun,6,10.58,4.45,0.95
deli,254,concrete,3.079551092,noun,4,8.84,4.57,0.84
judo,289,concrete,3.293430912,noun,4,10.67,4.32,1.19
thorax,294,concrete,2.540833766,noun,6,11.31,4.56,1.0
parsnip,297,concrete,3.267444558,noun,7,10.75,4.85,0.77
wound,298,concrete,4.102956619,noun,5,7.52,4.24,0.78
citizen,314,concrete,3.88522604,noun,7,7.74,4.43,1.01
mesh,336,concrete,3.270923571,noun,4,9.89,4.41,0.95
cricket,337,concrete,4.452219691,noun,7,7.72,4.77,0.68
cookout,354,concrete,1.540833766,noun,7,7.42,4.25,1.11
boa,377,concrete,3.136644808,noun,3,9.56,4.92,0.28
bowel,380,concrete,3.470981986,noun,5,9.72,4.53,0.68
manor,406,concrete,3.924136085,noun,5,9.55,4.7,0.61
knuckle,409,concrete,3.364121643,noun,7,5.94,4.93,0.26
mulch,438,concrete,2.854098218,noun,5,9.22,4.59,1.05
serum,441,concrete,2.57079699,noun,5,10.22,4.27,1.17
grave,444,concrete,4.198162846,noun,5,7.06,4.56,0.8
hemp,459,concrete,2.620015012,noun,4,12.94,4.85,0.46
pendant,462,concrete,3.457663565,noun,7,10.3,4.75,0.59
crypt,465,concrete,2.871826985,noun,5,10.68,4.75,0.61
rotator,468,concrete,1.974489327,noun,7,13.5,4.45,0.78
author,482,concrete,4.233554821,noun,6,7.1,4.26,1.1
giblet,493,concrete,1.951008231,noun,6,11.72,4.62,0.8
scale,503,concrete,4.715225889,noun,5,8.85,4.39,0.83
buttock,516,concrete,2.553068223,noun,7,10.44,4.79,0.63
limo,534,concrete,3.245964079,noun,4,8.42,4.7,0.79
worker,546,concrete,4.28097079,noun,6,6.67,4.59,0.73
server,562,concrete,2.933781829,noun,6,9.94,4.55,0.91
tenant,564,concrete,3.739490853,noun,6,10.33,4.55,0.95
bong,565,concrete,3.450084062,noun,4,14.16,4.27,1.19
tropics,588,concrete,3.059347706,noun,7,10.47,4.08,1.02
brake,589,concrete,3.839374961,noun,5,5.95,4.44,0.87
cellar,621,concrete,3.789857322,noun,6,8.94,4.68,0.86
seal,628,concrete,4.283558898,noun,4,5.42,4.63,0.74
ribcage,636,concrete,2.576549318,noun,7,8.56,4.96,0.19
stage,657,concrete,5.189110117,noun,5,6.32,4.64,0.91
tendon,686,concrete,2.981293035,noun,6,9.58,4.47,0.97
pork,743,concrete,4.388494544,noun,4,5.63,4.79,0.82
onyx,770,concrete,2.883256447,noun,4,13.29,4.64,0.99
stud,790,concrete,3.45916372,noun,4,10.78,4.0,1.17
spandex,824,concrete,2.466587738,noun,7,9.89,4.97,0.19
stubble,902,concrete,2.822840525,noun,7,9.28,4.54,0.65
gash,908,concrete,2.946155729,noun,4,7.95,4.39,1.1
elm,937,concrete,3.402453509,noun,3,9.06,4.69,1.04
cleft,959,concrete,2.691370921,noun,5,11.83,4.31,1.05
maid,968,concrete,3.771647488,noun,4,6.95,4.64,0.87
talker,1000,concrete,2.863053061,noun,6,5.74,4.39,0.99
survey,1001,concrete,4.282435528,noun,6,11.26,4.08,1.19
mare,1005,concrete,3.652384305,noun,4,8.84,4.75,0.59
brain,1019,concrete,4.8371855,noun,5,5.76,4.69,0.74
cigar,1051,concrete,3.592812729,noun,5,7.67,4.93,0.27
pyramid,1055,concrete,3.713603445,noun,7,7.61,4.96,0.2
joust,1071,concrete,2.443923753,noun,5,10.63,4.03,0.93
cog,1079,concrete,3.505295441,noun,3,11.33,4.46,1.14
cloak,1081,concrete,3.426518002,noun,5,6.95,4.71,0.9
emu,1099,concrete,3.072312683,noun,3,9.0,4.79,0.62
meter,1133,concrete,3.639230242,noun,5,8.56,4.7,0.72
carcass,1138,concrete,3.451610582,noun,7,12.25,4.46,1.17
valet,1151,concrete,2.948588757,noun,5,13.67,4.26,1.13
heart,1155,concrete,5.299583497,noun,5,5.17,4.52,0.95
video,1171,concrete,4.556133631,noun,5,8.06,4.67,0.62
bowtie,1201,concrete,2.18709742,noun,6,7.94,4.89,0.31
pug,1202,concrete,2.883256447,noun,3,9.17,4.62,0.9
locket,1206,concrete,3.234811825,noun,6,8.35,4.82,0.48
shears,1230,concrete,2.936284974,noun,6,9.46,4.61,0.84
pub,1237,concrete,4.706671391,noun,3,12.05,4.71,0.6
slate,1273,concrete,3.892464449,noun,5,9.25,4.58,0.86
moat,1295,concrete,3.68563029,noun,4,9.65,4.69,0.62
muzzle,1300,concrete,3.066803588,noun,6,8.44,4.59,0.8
biceps,1307,concrete,2.785640838,noun,6,9.42,4.93,0.27
poster,1329,concrete,3.925929105,noun,6,8.12,4.66,1.04
receipt,1361,concrete,3.682954956,noun,7,8.53,4.86,0.36
bleach,1385,concrete,3.223365627,noun,6,8.0,4.74,0.53
logbook,1388,concrete,2.729159482,noun,7,12.22,4.54,1.04
factory,1427,concrete,4.587496128,noun,7,6.89,4.76,0.79
dwarf,1463,concrete,3.585037429,noun,5,7.65,4.45,0.95
arcade,1474,concrete,3.327179495,noun,6,7.79,4.74,0.53
rail,1475,concrete,4.397130995,noun,4,7.89,4.9,0.41
slum,1513,concrete,3.320017822,noun,4,11.9,4.03,0.98
child,1541,concrete,5.144720153,noun,5,5.15,4.78,0.58
airport,1546,concrete,4.543431747,noun,7,6.84,4.87,0.43
haze,1578,concrete,3.161118578,noun,4,11.62,4.04,1.02
nurse,1589,concrete,4.497824984,noun,5,5.84,4.39,0.96
sod,1592,concrete,3.568474554,noun,3,10.82,4.62,0.77
grenade,1596,concrete,3.357548412,noun,7,9.72,4.9,0.56
podium,1597,concrete,4.166293211,noun,6,9.35,4.89,0.31
choir,1606,concrete,4.241290233,noun,5,6.53,4.34,1.14
island,1607,concrete,4.964337097,noun,6,7.41,4.96,0.19
relic,1612,concrete,3.395573452,noun,5,10.63,4.07,1.11
depot,1621,concrete,3.447784174,noun,5,9.11,4.14,1.16
filet,1690,concrete,2.34894824,noun,5,9.89,4.59,0.63
silicon,1693,concrete,3.317949749,noun,7,12.67,4.68,0.67
nozzle,1752,concrete,2.874712673,noun,6,9.32,4.91,0.3
month,1758,concrete,5.079909865,noun,5,5.79,4.2,0.96
puree,1791,concrete,3.978131231,noun,5,10.94,4.16,1.11
tonsil,1799,concrete,2.252038227,noun,6,9.5,4.72,0.53
vessel,1861,concrete,3.934032794,noun,6,9.94,4.66,0.67
dip,1868,concrete,4.222462594,noun,3,7.0,4.22,0.97
trachea,1876,concrete,2.686961802,noun,7,12.05,4.48,0.83
office,1886,concrete,5.133502139,noun,6,6.68,4.93,0.27
clove,1896,concrete,3.074133627,noun,5,10.88,4.42,0.86
bass,1904,concrete,4.176317513,noun,4,8.63,4.31,1.04
garb,1910,concrete,2.443923753,noun,4,12.05,4.19,1.11
cubicle,1920,concrete,3.228490105,noun,7,13.11,4.83,0.76
decoy,1942,concrete,2.976769093,noun,5,9.44,4.34,1.14
insole,1957,concrete,1.871826985,noun,6,12.21,4.11,1.19
capsule,1969,concrete,3.379682857,noun,7,10.44,4.52,0.95
gland,1982,concrete,3.17860931,noun,5,10.61,4.14,1.18
anthrax,1989,concrete,2.473886977,noun,7,14.26,4.44,1.15
nectar,2010,concrete,3.547605327,noun,6,8.95,4.63,0.67
cumin,2045,concrete,3.483196201,noun,5,12.85,4.93,0.27
gong,2108,concrete,3.432132228,noun,4,9.62,4.7,0.84
scabies,2117,concrete,2.403305902,noun,7,12.0,4.24,1.18
beret,2150,concrete,2.983537456,noun,5,10.33,4.8,0.65
sealer,2185,concrete,1.598825713,noun,6,10.12,4.17,0.95
webcam,2188,concrete,3.175742669,noun,6,15.57,4.89,0.31
enema,2201,concrete,2.481065561,noun,5,13.56,4.44,0.8
kiln,2214,concrete,3.249618753,noun,4,10.69,4.82,0.61
velcro,2216,concrete,2.96524867,noun,6,11.48,4.92,0.27
sage,2220,concrete,3.677101235,noun,4,11.39,4.54,0.84
lentil,2290,concrete,2.848024071,noun,6,13.06,4.48,1.12
silt,2311,concrete,3.017955021,noun,4,11.75,4.71,0.53
flank,2393,concrete,3.16995199,noun,5,12.15,4.0,1.1
geisha,2400,concrete,2.883256447,noun,6,14.24,4.42,0.93
harem,2422,concrete,2.819587367,noun,5,11.0,4.38,1.02
tundra,2445,concrete,2.809679079,noun,6,12.06,4.21,1.11
email,2478,concrete,3.762434277,noun,5,11.52,4.69,0.55
fiber,2568,concrete,1.649978236,noun,5,10.82,4.5,1.04
bank,2625,concrete,5.280146112,noun,4,6.44,4.78,0.61
thong,2631,concrete,2.960553549,noun,5,12.41,4.93,0.27
anxiety,11,abstract,3.89958419,noun,7,8.17,2.21,1.03
gist,13,abstract,2.974489327,noun,4,11.3,1.81,1.02
misuse,14,abstract,3.281196456,noun,6,9.68,2.07,1.17
proxy,17,abstract,3.047918244,noun,5,14.88,2.07,1.18
prude,24,abstract,2.481065561,noun,5,12.11,2.39,1.13
stardom,25,abstract,3.138215495,noun,7,10.06,2.26,1.16
setback,40,abstract,3.51396162,noun,7,10.4,1.97,1.13
elitism,52,abstract,2.339188403,noun,7,13.87,1.75,0.94
honesty,53,abstract,3.832456293,noun,7,5.0,1.59,1.02
unease,81,abstract,3.120617363,noun,6,8.42,1.93,1.03
envy,92,abstract,3.63674997,noun,4,8.37,1.69,0.85
mood,95,abstract,4.502458229,noun,4,6.58,1.75,0.97
manner,118,abstract,4.173291058,noun,6,6.83,1.62,0.8
remorse,125,abstract,3.289021793,noun,7,11.11,2.0,1.05
mistake,141,abstract,4.791637005,noun,7,5.78,1.97,1.0
times,149,abstract,5.45582633,noun,5,6.7,2.07,1.16
elation,179,abstract,2.976769093,noun,7,11.41,2.08,1.2
intent,180,abstract,3.853192494,noun,6,9.37,1.52,0.91
sadness,244,abstract,3.721860243,noun,7,5.0,1.82,1.06
clarity,248,abstract,3.793340055,noun,7,10.55,2.0,1.1
fad,254,abstract,3.011706072,noun,3,10.25,2.36,1.19
folly,289,abstract,3.296708622,noun,5,10.67,1.92,1.02
relapse,294,abstract,2.649978236,noun,7,12.89,2.21,1.18
virtue,297,abstract,3.514621141,noun,6,11.53,1.62,1.12
mercy,298,abstract,4.02370735,noun,5,8.74,1.57,0.73
madness,314,abstract,4.029384483,noun,7,9.42,1.97,1.2
craze,336,abstract,3.483196201,noun,5,9.1,2.04,1.11
courage,337,abstract,4.208953326,noun,7,8.42,1.52,0.99
offense,354,abstract,1.737128411,noun,7,8.61,2.03,1.02
usage,377,abstract,3.266278666,noun,5,10.74,2.07,0.98
esteem,380,abstract,3.539591149,noun,6,10.55,1.83,1.04
regard,406,abstract,4.188076979,noun,6,10.2,1.79,0.96
greed,409,abstract,3.629223014,noun,5,7.63,1.53,0.73
splurge,438,abstract,2.635254979,noun,7,10.56,2.0,1.02
letdown,441,abstract,2.508649083,noun,7,10.28,1.83,1.04
pity,444,abstract,4.095236388,noun,4,8.72,1.87,1.14
snub,459,abstract,2.614813819,noun,4,12.1,2.41,1.15
urgency,462,abstract,3.582226451,noun,7,9.81,2.03,1.12
piety,465,abstract,2.664218675,noun,5,12.6,1.56,0.82
levity,468,abstract,2.18709742,noun,6,14.78,1.81,1.06
privacy,482,abstract,4.036576276,noun,7,7.84,1.5,0.58
egotism,493,abstract,1.809679079,noun,7,13.68,1.9,1.18
quality,503,abstract,5.007447215,noun,7,8.78,2.18,1.19
snide,516,abstract,2.428129486,noun,5,10.33,2.04,1.08
saga,534,abstract,3.530791828,noun,4,10.42,2.19,1.2
fantasy,546,abstract,3.995678626,noun,7,8.4,1.59,0.95
creed,562,abstract,3.064951584,noun,5,9.17,2.1,0.98
essence,564,abstract,3.964313698,noun,7,11.9,1.66,1.08
stigma,565,abstract,3.316912008,noun,6,15.56,1.76,0.97
catchy,588,abstract,3.311685778,noun,6,8.74,1.79,0.98
sin,589,abstract,3.95676056,noun,3,6.74,1.85,1.2
dilemma,621,abstract,3.833722459,noun,7,10.72,2.0,1.05
fame,628,abstract,4.182307877,noun,4,7.26,1.96,1.08
humbug,636,abstract,2.816309657,noun,6,8.29,1.57,0.95
chance,657,abstract,5.455984759,noun,6,7.78,1.64,0.99
sleaze,686,abstract,2.848024071,noun,6,11.21,2.41,1.05
faith,743,abstract,4.666361503,noun,5,7.62,1.63,1.08
jargon,770,abstract,3.115691475,noun,6,11.94,2.07,1.13
ordeal,790,abstract,3.632249469,noun,6,10.06,2.04,1.15
infamy,824,abstract,2.508649083,noun,6,10.56,1.75,1.04
lunacy,902,abstract,2.822840525,noun,6,10.58,1.76,0.87
vow,908,abstract,3.202240759,noun,3,9.32,2.42,1.15
merit,937,abstract,3.577120383,noun,5,10.47,1.66,0.97
obtuse,959,abstract,2.428129486,noun,6,12.06,2.14,1.19
hatred,968,abstract,3.648043736,noun,6,8.72,2.0,1.2
favor,1000,abstract,2.799539447,noun,5,6.94,2.07,1.19
destiny,1001,abstract,3.98621554,noun,7,10.21,1.67,0.92
heyday,1005,abstract,3.563792088,noun,6,10.59,1.52,0.7
risk,1019,abstract,4.984833925,noun,4,7.58,1.63,0.81
gloom,1051,abstract,3.603684248,noun,5,9.0,1.86,1.09
dread,1055,abstract,3.6576312,noun,5,9.44,1.86,1.06
penance,1071,abstract,2.695735726,noun,7,12.5,1.52,0.77
vibe,1079,abstract,3.560839701,noun,4,11.0,1.89,1.05
sane,1081,abstract,3.351833928,noun,4,8.5,1.79,0.94
glam,1099,abstract,3.298880099,noun,4,11.0,2.43,0.99
knack,1133,abstract,3.358493558,noun,5,9.78,2.05,1.09
enigma,1138,abstract,3.283446691,noun,6,14.17,1.79,1.2
wry,1151,abstract,2.860088582,noun,3,13.4,1.59,0.84
idea,1155,abstract,5.564656286,noun,4,5.95,1.61,1.2
scheme,1171,abstract,4.689568593,noun,6,9.65,2.41,1.19
rawness,1201,abstract,2.385931806,noun,7,8.68,2.36,1.19
tact,1202,abstract,2.883256447,noun,4,10.42,1.76,1.12
norm,1206,abstract,3.52375079,noun,4,9.84,2.11,1.1
mutiny,1230,abstract,3.12709949,noun,6,10.59,2.24,0.97
basis,1237,abstract,4.625307905,noun,5,11.05,1.83,0.97
logic,1273,abstract,3.898224043,noun,5,10.58,1.72,1.07
ego,1295,abstract,3.632249469,noun,3,10.89,1.74,1.1
ethic,1300,abstract,3.303190749,noun,5,10.21,1.59,0.93
sorcery,1307,abstract,2.704335898,noun,7,10.39,2.0,1.11
wisdom,1329,abstract,3.922335631,noun,6,9.61,1.53,0.86
racism,1361,abstract,3.712351274,noun,6,9.56,2.36,1.11
decency,1385,abstract,3.298880099,noun,7,9.0,2.0,1.19
dogma,1388,abstract,2.796106271,noun,5,12.89,1.79,1.03
opinion,1427,abstract,4.693995065,noun,7,8.42,1.93,1.14
loyalty,1463,abstract,3.849550591,noun,7,8.78,1.57,0.88
frenzy,1474,abstract,3.498509451,noun,6,9.53,2.31,1.2
blues,1475,abstract,4.666640224,noun,5,9.81,2.31,1.19
motive,1513,abstract,3.607957783,noun,6,11.06,1.5,0.9
care,1541,abstract,5.340331854,noun,4,5.65,2.33,1.14
version,1546,abstract,4.536782192,noun,7,8.11,1.7,0.79
hype,1578,abstract,3.392092115,noun,4,11.0,1.75,1.17
concern,1589,abstract,4.70014309,noun,7,7.42,1.7,1.02
farce,1592,abstract,3.30426176,noun,5,12.12,2.32,1.19
accord,1596,abstract,3.248403942,noun,6,9.65,1.57,1.04
aspect,1597,abstract,4.235940026,noun,6,10.35,1.82,1.1
purpose,1606,abstract,4.511180642,noun,7,8.37,1.52,0.98
effect,1607,abstract,4.83821905,noun,6,9.26,1.8,1.19
vogue,1612,abstract,3.453890348,noun,5,11.6,2.15,1.13
neglect,1621,abstract,3.647558762,noun,7,9.84,2.26,0.98
hater,1690,abstract,2.521810529,noun,5,10.71,2.21,1.15
satire,1693,abstract,3.395573452,noun,6,13.07,1.96,1.0
deceit,1752,abstract,3.013799061,noun,6,10.95,2.37,1.13
value,1758,abstract,5.004641466,noun,5,6.78,1.62,0.88
premium,1791,abstract,3.935535545,noun,7,9.95,2.11,1.1
renown,1799,abstract,2.420011596,noun,6,11.0,1.68,0.85
rivalry,1861,abstract,3.697901788,noun,7,10.86,2.14,1.13
pride,1868,abstract,4.479139007,noun,5,8.95,1.66,1.01
lament,1876,abstract,2.822840525,noun,6,11.81,1.75,1.07
control,1886,abstract,5.139577387,noun,7,7.26,1.93,1.13
ruse,1896,abstract,2.778521097,noun,4,12.17,1.57,0.77
fate,1904,abstract,4.224395371,noun,4,10.3,1.53,0.97
nuance,1910,abstract,2.515279662,noun,6,11.05,1.85,1.03
amnesty,1920,abstract,3.466587738,noun,7,12.95,2.18,1.12
dissent,1942,abstract,3.21687381,noun,7,11.44,2.17,1.13
qualm,1957,abstract,1.809679079,noun,5,12.67,2.0,1.19
vantage,1969,abstract,3.284567452,noun,7,12.1,1.93,1.05
brunt,1982,abstract,3.453890348,noun,5,12.52,2.21,1.2
conceit,1989,abstract,2.553068223,noun,7,12.3,2.1,1.16
morale,2010,abstract,3.724713431,noun,6,10.62,1.85,1.1
finesse,2045,abstract,3.212931624,noun,7,12.39,1.86,1.08
wit,2108,abstract,3.674828627,noun,3,11.05,1.93,1.12
lowdown,2117,abstract,2.614813819,noun,7,12.28,2.38,1.2
evasion,2150,abstract,3.276660702,noun,7,12.0,2.46,1.17
misdeed,2185,abstract,1.394705731,noun,7,10.56,2.3,1.14
ethos,2188,abstract,3.467323207,noun,5,15.71,1.58,0.72
duality,2201,abstract,2.297795718,noun,7,12.87,1.93,1.12
ploy,2214,abstract,3.088432679,noun,4,12.5,2.21,1.15
disdain,2216,abstract,2.729159482,noun,7,13.44,1.83,0.89
quaint,2220,abstract,3.413406229,noun,6,12.58,1.81,0.92
sexism,2290,abstract,2.969893575,noun,6,13.63,1.61,0.92
fetish,2311,abstract,2.841863762,noun,6,13.44,2.48,1.15
rapport,2393,abstract,3.038158407,noun,7,13.18,1.84,1.07
latent,2400,abstract,2.587830329,noun,6,15.17,1.81,1.0
bravado,2422,abstract,2.923622431,noun,7,12.88,1.93,1.12
fallacy,2445,abstract,2.630234177,noun,7,13.83,1.8,1.15
turmoil,2478,abstract,3.677101235,noun,7,12.84,2.11,1.01
jilt,2568,abstract,1.598825713,noun,4,12.28,2.0,1.15
moment,2625,abstract,5.574383885,noun,6,7.95,1.61,1.1
empathy,2631,abstract,3.195422809,noun,7,14.32,1.63,1.01
