,noun,set_nr,concreteness,Zipf,PoS,Length,AoA,CNC_M,CNC_SD,denotation,adjective,phrase
0,pedal,1,concrete,3.634755503,noun,5,6.5,4.44,0.97,subsective,old,old pedal
1,pedal,1,concrete,3.634755503,noun,5,6.5,4.44,0.97,privative,imaginary,imaginary pedal
3,anxiety,1,abstract,3.89958419,noun,7,8.17,2.21,1.03,subsective,special,special anxiety
4,anxiety,1,abstract,3.89958419,noun,7,8.17,2.21,1.03,privative,past,past anxiety
6,rook,2,concrete,2.888860325,noun,4,11.59,4.38,1.1,subsective,special,special rook
7,rook,2,concrete,2.888860325,noun,4,11.59,4.38,1.1,privative,past,past rook
9,gist,2,abstract,2.974489327,noun,4,11.3,1.81,1.02,subsective,true,true gist
10,gist,2,abstract,2.974489327,noun,4,11.3,1.81,1.02,privative,phony,phony gist
12,mink,3,concrete,3.128705017,noun,4,10.32,4.58,0.99,subsective,average,average mink
13,mink,3,concrete,3.128705017,noun,4,10.32,4.58,0.99,privative,fabricated,fabricated mink
15,misuse,3,abstract,3.281196456,noun,6,9.68,2.07,1.17,subsective,important,important misuse
16,misuse,3,abstract,3.281196456,noun,6,9.68,2.07,1.17,privative,former,former misuse
18,chalet,4,concrete,3.233554821,noun,6,13.8,4.36,1.19,subsective,current,current chalet
19,chalet,4,concrete,3.233554821,noun,6,13.8,4.36,1.19,privative,false,false chalet
21,proxy,4,abstract,3.047918244,noun,5,14.88,2.07,1.18,subsective,important,important proxy
22,proxy,4,abstract,3.047918244,noun,5,14.88,2.07,1.18,privative,former,former proxy
24,zit,5,concrete,2.45916372,noun,3,10.89,4.85,0.6,subsective,special,special zit
25,zit,5,concrete,2.45916372,noun,3,10.89,4.85,0.6,privative,past,past zit
27,prude,5,abstract,2.481065561,noun,5,12.11,2.39,1.13,subsective,new,new prude
28,prude,5,abstract,2.481065561,noun,5,12.11,2.39,1.13,privative,hypothetical,hypothetical prude
30,retina,6,concrete,2.962907455,noun,6,10.76,4.46,0.79,subsective,actual,actual retina
31,retina,6,concrete,2.962907455,noun,6,10.76,4.46,0.79,privative,artificial,artificial retina
33,stardom,6,abstract,3.138215495,noun,7,10.06,2.26,1.16,subsective,unique,unique stardom
34,stardom,6,abstract,3.138215495,noun,7,10.06,2.26,1.16,privative,virtual,virtual stardom
36,furnace,7,concrete,3.345070585,noun,7,10.6,4.69,0.85,subsective,unique,unique furnace
37,furnace,7,concrete,3.345070585,noun,7,10.6,4.69,0.85,privative,virtual,virtual furnace
39,setback,7,abstract,3.51396162,noun,7,10.4,1.97,1.13,subsective,unique,unique setback
40,setback,7,abstract,3.51396162,noun,7,10.4,1.97,1.13,privative,virtual,virtual setback
42,lesion,8,concrete,2.158133724,noun,6,12.82,4.38,1.01,subsective,important,important lesion
43,lesion,8,concrete,2.158133724,noun,6,12.82,4.38,1.01,privative,former,former lesion
45,elitism,8,abstract,2.339188403,noun,7,13.87,1.75,0.94,subsective,average,average elitism
46,elitism,8,abstract,2.339188403,noun,7,13.87,1.75,0.94,privative,fabricated,fabricated elitism
48,indoors,9,concrete,3.878150379,noun,7,4.64,4.17,1.05,subsective,true,true indoors
49,indoors,9,concrete,3.878150379,noun,7,4.64,4.17,1.05,privative,phony,phony indoors
51,honesty,9,abstract,3.832456293,noun,7,5.0,1.59,1.02,subsective,genuine,genuine honesty
52,honesty,9,abstract,3.832456293,noun,7,5.0,1.59,1.02,privative,fictional,fictional honesty
54,scab,10,concrete,2.97219753,noun,4,6.65,4.71,0.53,subsective,average,average scab
55,scab,10,concrete,2.97219753,noun,4,6.65,4.71,0.53,privative,fabricated,fabricated scab
57,unease,10,abstract,3.120617363,noun,6,8.42,1.93,1.03,subsective,good,good unease
58,unease,10,abstract,3.120617363,noun,6,8.42,1.93,1.03,privative,fictitious,fictitious unease
60,dye,11,concrete,3.485316438,noun,3,7.56,4.58,0.76,subsective,actual,actual dye
61,dye,11,concrete,3.485316438,noun,3,7.56,4.58,0.76,privative,artificial,artificial dye
63,envy,11,abstract,3.63674997,noun,4,8.37,1.69,0.85,subsective,genuine,genuine envy
64,envy,11,abstract,3.63674997,noun,4,8.37,1.69,0.85,privative,fictional,fictional envy
66,trophy,12,concrete,4.374436161,noun,6,5.55,4.89,0.42,subsective,typical,typical trophy
67,trophy,12,concrete,4.374436161,noun,6,5.55,4.89,0.42,privative,spurious,spurious trophy
69,mood,12,abstract,4.502458229,noun,4,6.58,1.75,0.97,subsective,bad,bad mood
70,mood,12,abstract,4.502458229,noun,4,6.58,1.75,0.97,privative,fake,fake mood
72,coal,13,concrete,4.322589141,noun,4,6.65,4.66,0.86,subsective,authentic,authentic coal
73,coal,13,concrete,4.322589141,noun,4,6.65,4.66,0.86,privative,counterfeit,counterfeit coal
75,manner,13,abstract,4.173291058,noun,6,6.83,1.62,0.8,subsective,actual,actual manner
76,manner,13,abstract,4.173291058,noun,6,6.83,1.62,0.8,privative,artificial,artificial manner
78,saline,14,concrete,3.19404628,noun,6,11.71,4.48,0.94,subsective,typical,typical saline
79,saline,14,concrete,3.19404628,noun,6,11.71,4.48,0.94,privative,spurious,spurious saline
81,remorse,14,abstract,3.289021793,noun,7,11.11,2.0,1.05,subsective,bad,bad remorse
82,remorse,14,abstract,3.289021793,noun,7,11.11,2.0,1.05,privative,fake,fake remorse
84,dress,15,concrete,4.847258794,noun,5,4.05,4.93,0.26,subsective,unique,unique dress
85,dress,15,concrete,4.847258794,noun,5,4.05,4.93,0.26,privative,virtual,virtual dress
87,mistake,15,abstract,4.791637005,noun,7,5.78,1.97,1.0,subsective,typical,typical mistake
88,mistake,15,abstract,4.791637005,noun,7,5.78,1.97,1.0,privative,spurious,spurious mistake
90,ground,16,concrete,5.189751101,noun,6,4.89,4.77,0.57,subsective,special,special ground
91,ground,16,concrete,5.189751101,noun,6,4.89,4.77,0.57,privative,past,past ground
93,times,16,abstract,5.45582633,noun,5,6.7,2.07,1.16,subsective,bad,bad times
94,times,16,abstract,5.45582633,noun,5,6.7,2.07,1.16,privative,fake,fake times
96,rivet,17,concrete,2.822840525,noun,5,12.83,4.5,1.0,subsective,true,true rivet
97,rivet,17,concrete,2.822840525,noun,5,12.83,4.5,1.0,privative,phony,phony rivet
99,elation,17,abstract,2.976769093,noun,7,11.41,2.08,1.2,subsective,average,average elation
100,elation,17,abstract,2.976769093,noun,7,11.41,2.08,1.2,privative,fabricated,fabricated elation
102,stitch,18,concrete,3.597194048,noun,6,7.39,4.32,0.77,subsective,authentic,authentic stitch
103,stitch,18,concrete,3.597194048,noun,6,7.39,4.32,0.77,privative,counterfeit,counterfeit stitch
105,intent,18,abstract,3.853192494,noun,6,9.37,1.52,0.91,subsective,important,important intent
106,intent,18,abstract,3.853192494,noun,6,9.37,1.52,0.91,privative,former,former intent
108,haircut,19,concrete,3.729159482,noun,7,4.05,4.77,0.71,subsective,actual,actual haircut
109,haircut,19,concrete,3.729159482,noun,7,4.05,4.77,0.71,privative,artificial,artificial haircut
111,sadness,19,abstract,3.721860243,noun,7,5.0,1.82,1.06,subsective,important,important sadness
112,sadness,19,abstract,3.721860243,noun,7,5.0,1.82,1.06,privative,former,former sadness
114,bowler,20,concrete,3.553670991,noun,6,10.58,4.45,0.95,subsective,good,good bowler
115,bowler,20,concrete,3.553670991,noun,6,10.58,4.45,0.95,privative,fictitious,fictitious bowler
117,clarity,20,abstract,3.793340055,noun,7,10.55,2.0,1.1,subsective,real,real clarity
118,clarity,20,abstract,3.793340055,noun,7,10.55,2.0,1.1,privative,mythical,mythical clarity
120,deli,21,concrete,3.079551092,noun,4,8.84,4.57,0.84,subsective,unique,unique deli
121,deli,21,concrete,3.079551092,noun,4,8.84,4.57,0.84,privative,virtual,virtual deli
123,fad,21,abstract,3.011706072,noun,3,10.25,2.36,1.19,subsective,authentic,authentic fad
124,fad,21,abstract,3.011706072,noun,3,10.25,2.36,1.19,privative,counterfeit,counterfeit fad
126,judo,22,concrete,3.293430912,noun,4,10.67,4.32,1.19,subsective,new,new judo
127,judo,22,concrete,3.293430912,noun,4,10.67,4.32,1.19,privative,hypothetical,hypothetical judo
129,folly,22,abstract,3.296708622,noun,5,10.67,1.92,1.02,subsective,true,true folly
130,folly,22,abstract,3.296708622,noun,5,10.67,1.92,1.02,privative,phony,phony folly
132,thorax,23,concrete,2.540833766,noun,6,11.31,4.56,1.0,subsective,real,real thorax
133,thorax,23,concrete,2.540833766,noun,6,11.31,4.56,1.0,privative,mythical,mythical thorax
135,relapse,23,abstract,2.649978236,noun,7,12.89,2.21,1.18,subsective,current,current relapse
136,relapse,23,abstract,2.649978236,noun,7,12.89,2.21,1.18,privative,false,false relapse
138,parsnip,24,concrete,3.267444558,noun,7,10.75,4.85,0.77,subsective,actual,actual parsnip
139,parsnip,24,concrete,3.267444558,noun,7,10.75,4.85,0.77,privative,artificial,artificial parsnip
141,virtue,24,abstract,3.514621141,noun,6,11.53,1.62,1.12,subsective,typical,typical virtue
142,virtue,24,abstract,3.514621141,noun,6,11.53,1.62,1.12,privative,spurious,spurious virtue
144,wound,25,concrete,4.102956619,noun,5,7.52,4.24,0.78,subsective,average,average wound
145,wound,25,concrete,4.102956619,noun,5,7.52,4.24,0.78,privative,fabricated,fabricated wound
147,mercy,25,abstract,4.02370735,noun,5,8.74,1.57,0.73,subsective,special,special mercy
148,mercy,25,abstract,4.02370735,noun,5,8.74,1.57,0.73,privative,past,past mercy
150,citizen,26,concrete,3.88522604,noun,7,7.74,4.43,1.01,subsective,special,special citizen
151,citizen,26,concrete,3.88522604,noun,7,7.74,4.43,1.01,privative,past,past citizen
153,madness,26,abstract,4.029384483,noun,7,9.42,1.97,1.2,subsective,bad,bad madness
154,madness,26,abstract,4.029384483,noun,7,9.42,1.97,1.2,privative,fake,fake madness
156,mesh,27,concrete,3.270923571,noun,4,9.89,4.41,0.95,subsective,important,important mesh
157,mesh,27,concrete,3.270923571,noun,4,9.89,4.41,0.95,privative,former,former mesh
159,craze,27,abstract,3.483196201,noun,5,9.1,2.04,1.11,subsective,current,current craze
160,craze,27,abstract,3.483196201,noun,5,9.1,2.04,1.11,privative,false,false craze
162,cricket,28,concrete,4.452219691,noun,7,7.72,4.77,0.68,subsective,authentic,authentic cricket
163,cricket,28,concrete,4.452219691,noun,7,7.72,4.77,0.68,privative,counterfeit,counterfeit cricket
165,courage,28,abstract,4.208953326,noun,7,8.42,1.52,0.99,subsective,real,real courage
166,courage,28,abstract,4.208953326,noun,7,8.42,1.52,0.99,privative,mythical,mythical courage
168,cookout,29,concrete,1.540833766,noun,7,7.42,4.25,1.11,subsective,old,old cookout
169,cookout,29,concrete,1.540833766,noun,7,7.42,4.25,1.11,privative,imaginary,imaginary cookout
171,offense,29,abstract,1.737128411,noun,7,8.61,2.03,1.02,subsective,perfect,perfect offense
172,offense,29,abstract,1.737128411,noun,7,8.61,2.03,1.02,privative,mock,mock offense
174,boa,30,concrete,3.136644808,noun,3,9.56,4.92,0.28,subsective,genuine,genuine boa
175,boa,30,concrete,3.136644808,noun,3,9.56,4.92,0.28,privative,fictional,fictional boa
177,usage,30,abstract,3.266278666,noun,5,10.74,2.07,0.98,subsective,perfect,perfect usage
178,usage,30,abstract,3.266278666,noun,5,10.74,2.07,0.98,privative,mock,mock usage
180,bowel,31,concrete,3.470981986,noun,5,9.72,4.53,0.68,subsective,current,current bowel
181,bowel,31,concrete,3.470981986,noun,5,9.72,4.53,0.68,privative,false,false bowel
183,esteem,31,abstract,3.539591149,noun,6,10.55,1.83,1.04,subsective,perfect,perfect esteem
184,esteem,31,abstract,3.539591149,noun,6,10.55,1.83,1.04,privative,mock,mock esteem
186,manor,32,concrete,3.924136085,noun,5,9.55,4.7,0.61,subsective,real,real manor
187,manor,32,concrete,3.924136085,noun,5,9.55,4.7,0.61,privative,mythical,mythical manor
189,regard,32,abstract,4.188076979,noun,6,10.2,1.79,0.96,subsective,true,true regard
190,regard,32,abstract,4.188076979,noun,6,10.2,1.79,0.96,privative,phony,phony regard
192,knuckle,33,concrete,3.364121643,noun,7,5.94,4.93,0.26,subsective,old,old knuckle
193,knuckle,33,concrete,3.364121643,noun,7,5.94,4.93,0.26,privative,imaginary,imaginary knuckle
195,greed,33,abstract,3.629223014,noun,5,7.63,1.53,0.73,subsective,authentic,authentic greed
196,greed,33,abstract,3.629223014,noun,5,7.63,1.53,0.73,privative,counterfeit,counterfeit greed
198,mulch,34,concrete,2.854098218,noun,5,9.22,4.59,1.05,subsective,current,current mulch
199,mulch,34,concrete,2.854098218,noun,5,9.22,4.59,1.05,privative,false,false mulch
201,splurge,34,abstract,2.635254979,noun,7,10.56,2.0,1.02,subsective,current,current splurge
202,splurge,34,abstract,2.635254979,noun,7,10.56,2.0,1.02,privative,false,false splurge
204,serum,35,concrete,2.57079699,noun,5,10.22,4.27,1.17,subsective,average,average serum
205,serum,35,concrete,2.57079699,noun,5,10.22,4.27,1.17,privative,fabricated,fabricated serum
207,letdown,35,abstract,2.508649083,noun,7,10.28,1.83,1.04,subsective,genuine,genuine letdown
208,letdown,35,abstract,2.508649083,noun,7,10.28,1.83,1.04,privative,fictional,fictional letdown
210,grave,36,concrete,4.198162846,noun,5,7.06,4.56,0.8,subsective,true,true grave
211,grave,36,concrete,4.198162846,noun,5,7.06,4.56,0.8,privative,phony,phony grave
213,pity,36,abstract,4.095236388,noun,4,8.72,1.87,1.14,subsective,old,old pity
214,pity,36,abstract,4.095236388,noun,4,8.72,1.87,1.14,privative,imaginary,imaginary pity
216,hemp,37,concrete,2.620015012,noun,4,12.94,4.85,0.46,subsective,typical,typical hemp
217,hemp,37,concrete,2.620015012,noun,4,12.94,4.85,0.46,privative,spurious,spurious hemp
219,snub,37,abstract,2.614813819,noun,4,12.1,2.41,1.15,subsective,perfect,perfect snub
220,snub,37,abstract,2.614813819,noun,4,12.1,2.41,1.15,privative,mock,mock snub
222,pendant,38,concrete,3.457663565,noun,7,10.3,4.75,0.59,subsective,genuine,genuine pendant
223,pendant,38,concrete,3.457663565,noun,7,10.3,4.75,0.59,privative,fictional,fictional pendant
225,urgency,38,abstract,3.582226451,noun,7,9.81,2.03,1.12,subsective,real,real urgency
226,urgency,38,abstract,3.582226451,noun,7,9.81,2.03,1.12,privative,mythical,mythical urgency
228,crypt,39,concrete,2.871826985,noun,5,10.68,4.75,0.61,subsective,current,current crypt
229,crypt,39,concrete,2.871826985,noun,5,10.68,4.75,0.61,privative,false,false crypt
231,piety,39,abstract,2.664218675,noun,5,12.6,1.56,0.82,subsective,bad,bad piety
232,piety,39,abstract,2.664218675,noun,5,12.6,1.56,0.82,privative,fake,fake piety
234,rotator,40,concrete,1.974489327,noun,7,13.5,4.45,0.78,subsective,unique,unique rotator
235,rotator,40,concrete,1.974489327,noun,7,13.5,4.45,0.78,privative,virtual,virtual rotator
237,levity,40,abstract,2.18709742,noun,6,14.78,1.81,1.06,subsective,genuine,genuine levity
238,levity,40,abstract,2.18709742,noun,6,14.78,1.81,1.06,privative,fictional,fictional levity
240,author,41,concrete,4.233554821,noun,6,7.1,4.26,1.1,subsective,average,average author
241,author,41,concrete,4.233554821,noun,6,7.1,4.26,1.1,privative,fabricated,fabricated author
243,privacy,41,abstract,4.036576276,noun,7,7.84,1.5,0.58,subsective,real,real privacy
244,privacy,41,abstract,4.036576276,noun,7,7.84,1.5,0.58,privative,mythical,mythical privacy
246,giblet,42,concrete,1.951008231,noun,6,11.72,4.62,0.8,subsective,current,current giblet
247,giblet,42,concrete,1.951008231,noun,6,11.72,4.62,0.8,privative,false,false giblet
249,egotism,42,abstract,1.809679079,noun,7,13.68,1.9,1.18,subsective,real,real egotism
250,egotism,42,abstract,1.809679079,noun,7,13.68,1.9,1.18,privative,mythical,mythical egotism
252,scale,43,concrete,4.715225889,noun,5,8.85,4.39,0.83,subsective,new,new scale
253,scale,43,concrete,4.715225889,noun,5,8.85,4.39,0.83,privative,hypothetical,hypothetical scale
255,quality,43,abstract,5.007447215,noun,7,8.78,2.18,1.19,subsective,perfect,perfect quality
256,quality,43,abstract,5.007447215,noun,7,8.78,2.18,1.19,privative,mock,mock quality
258,buttock,44,concrete,2.553068223,noun,7,10.44,4.79,0.63,subsective,typical,typical buttock
259,buttock,44,concrete,2.553068223,noun,7,10.44,4.79,0.63,privative,spurious,spurious buttock
261,snide,44,abstract,2.428129486,noun,5,10.33,2.04,1.08,subsective,old,old snide
262,snide,44,abstract,2.428129486,noun,5,10.33,2.04,1.08,privative,imaginary,imaginary snide
264,limo,45,concrete,3.245964079,noun,4,8.42,4.7,0.79,subsective,good,good limo
265,limo,45,concrete,3.245964079,noun,4,8.42,4.7,0.79,privative,fictitious,fictitious limo
267,saga,45,abstract,3.530791828,noun,4,10.42,2.19,1.2,subsective,new,new saga
268,saga,45,abstract,3.530791828,noun,4,10.42,2.19,1.2,privative,hypothetical,hypothetical saga
270,worker,46,concrete,4.28097079,noun,6,6.67,4.59,0.73,subsective,genuine,genuine worker
271,worker,46,concrete,4.28097079,noun,6,6.67,4.59,0.73,privative,fictional,fictional worker
273,fantasy,46,abstract,3.995678626,noun,7,8.4,1.59,0.95,subsective,bad,bad fantasy
274,fantasy,46,abstract,3.995678626,noun,7,8.4,1.59,0.95,privative,fake,fake fantasy
276,server,47,concrete,2.933781829,noun,6,9.94,4.55,0.91,subsective,genuine,genuine server
277,server,47,concrete,2.933781829,noun,6,9.94,4.55,0.91,privative,fictional,fictional server
279,creed,47,abstract,3.064951584,noun,5,9.17,2.1,0.98,subsective,typical,typical creed
280,creed,47,abstract,3.064951584,noun,5,9.17,2.1,0.98,privative,spurious,spurious creed
282,tenant,48,concrete,3.739490853,noun,6,10.33,4.55,0.95,subsective,new,new tenant
283,tenant,48,concrete,3.739490853,noun,6,10.33,4.55,0.95,privative,hypothetical,hypothetical tenant
285,essence,48,abstract,3.964313698,noun,7,11.9,1.66,1.08,subsective,unique,unique essence
286,essence,48,abstract,3.964313698,noun,7,11.9,1.66,1.08,privative,virtual,virtual essence
288,bong,49,concrete,3.450084062,noun,4,14.16,4.27,1.19,subsective,bad,bad bong
289,bong,49,concrete,3.450084062,noun,4,14.16,4.27,1.19,privative,fake,fake bong
291,stigma,49,abstract,3.316912008,noun,6,15.56,1.76,0.97,subsective,current,current stigma
292,stigma,49,abstract,3.316912008,noun,6,15.56,1.76,0.97,privative,false,false stigma
294,tropics,50,concrete,3.059347706,noun,7,10.47,4.08,1.02,subsective,good,good tropics
295,tropics,50,concrete,3.059347706,noun,7,10.47,4.08,1.02,privative,fictitious,fictitious tropics
297,catchy,50,abstract,3.311685778,noun,6,8.74,1.79,0.98,subsective,typical,typical catchy
