noun,set_nr,concreteness,Zipf,Length,Syllables,Phonemes,AoA,CNC_M,Valence,RT,CNC_SD,IMAG,denotation,adjective,phrase,frequency_dep,frequency_seq
progress,56,abstract,4.677418454,8,2,7,6,2.12,7.129,540.6052632,1.21,3.364,privative,virtual,virtual progress,0.0,0.0
progress,56,abstract,4.677418454,8,2,7,6,2.12,7.129,540.6052632,1.21,3.364,baseline,mghljkqr,mghljkqr progress,0.0,0.0
stake,57,concrete,4.271731346,5,1,4,6,4.21,4.303,617.974359,1.26,3.909,subsective,important,important stake,0.0,0.0
stake,57,concrete,4.271731346,5,1,4,6,4.21,4.303,617.974359,1.26,3.909,privative,former,former stake,0.0,0.0
stake,57,concrete,4.271731346,5,1,4,6,4.21,4.303,617.974359,1.26,3.909,baseline,mghljkqr,mghljkqr stake,0.0,0.0
version,57,abstract,4.536782192,7,2,5,6,1.7,5.1176,584.8378378,0.79,2.688,subsective,current,current version,0.0,0.0
version,57,abstract,4.536782192,7,2,5,6,1.7,5.1176,584.8378378,0.79,2.688,privative,false,false version,0.0,0.0
version,57,abstract,4.536782192,7,2,5,6,1.7,5.1176,584.8378378,0.79,2.688,baseline,zrtqgfplh,zrtqgfplh version,0.0,0.0
vein,58,concrete,3.579397161,4,1,3,6,4.63,4.6667,585.1578947,0.93,6.242,subsective,special,special vein,0.0,0.0
vein,58,concrete,3.579397161,4,1,3,6,4.63,4.6667,585.1578947,0.93,6.242,privative,past,past vein,0.0,0.0
vein,58,concrete,3.579397161,4,1,3,6,4.63,4.6667,585.1578947,0.93,6.242,baseline,fxldmr,fxldmr vein,0.0,0.0
pause,58,abstract,3.860385942,5,1,3,6,2.38,4.9394,535.175,1.21,3.182,subsective,current,current pause,0.0,0.0
pause,58,abstract,3.860385942,5,1,3,6,2.38,4.9394,535.175,1.21,3.182,privative,false,false pause,0.0,0.0
pause,58,abstract,3.860385942,5,1,3,6,2.38,4.9394,535.175,1.21,3.182,baseline,mtpv,mtpv pause,0.0,0.0
midwife,59,concrete,3.593362817,7,2,6,12,4.56,6.7143,605.7567568,0.89,5.912,subsective,actual,actual midwife,0.0,0.0
midwife,59,concrete,3.593362817,7,2,6,12,4.56,6.7143,605.7567568,0.89,5.912,privative,artificial,artificial midwife,0.0,0.0
midwife,59,concrete,3.593362817,7,2,6,12,4.56,6.7143,605.7567568,0.89,5.912,baseline,mtpv,mtpv midwife,0.0,0.0
virtue,59,abstract,3.514621141,6,2,4,10,1.62,7.6176,583.825,1.12,2.343,subsective,bad,bad virtue,0.0,0.0
virtue,59,abstract,3.514621141,6,2,4,10,1.62,7.6176,583.825,1.12,2.343,privative,fake,fake virtue,0.0,0.0
virtue,59,abstract,3.514621141,6,2,4,10,1.62,7.6176,583.825,1.12,2.343,baseline,qxsw,qxsw virtue,0.0,0.0
metal,60,concrete,4.631746522,5,2,5,4,4.87,5.0968,510.15,0.35,5.903,subsective,unique,unique metal,0.0,0.0
metal,60,concrete,4.631746522,5,2,5,4,4.87,5.0968,510.15,0.35,5.903,privative,virtual,virtual metal,0.0,0.0
metal,60,concrete,4.631746522,5,2,5,4,4.87,5.0968,510.15,0.35,5.903,baseline,vpbyzkgrf,vpbyzkgrf metal,0.0,0.0
scheme,60,abstract,4.689568593,6,1,4,6,2.41,4.3939,539.4054054,1.19,3.182,subsective,unique,unique scheme,0.0,0.0
scheme,60,abstract,4.689568593,6,1,4,6,2.41,4.3939,539.4054054,1.19,3.182,privative,virtual,virtual scheme,0.0,0.0
scheme,60,abstract,4.689568593,6,1,4,6,2.41,4.3939,539.4054054,1.19,3.182,baseline,bxfjwts,bxfjwts scheme,0.0,0.0
morgue,61,concrete,3.115691475,6,1,4,6,4.62,2.4063,689.4411765,0.92,5.706,subsective,real,real morgue,0.0,0.0
morgue,61,concrete,3.115691475,6,1,4,6,4.62,2.4063,689.4411765,0.92,5.706,privative,mythical,mythical morgue,0.0,0.0
morgue,61,concrete,3.115691475,6,1,4,6,4.62,2.4063,689.4411765,0.92,5.706,baseline,ypdcglkc,ypdcglkc morgue,0.0,0.0
deceit,61,abstract,3.013799061,6,2,5,8,2.37,2.2121,678.0277778,1.13,2.371,subsective,actual,actual deceit,0.0,0.0
deceit,61,abstract,3.013799061,6,2,5,8,2.37,2.2121,678.0277778,1.13,2.371,privative,artificial,artificial deceit,0.0,0.0
deceit,61,abstract,3.013799061,6,2,5,8,2.37,2.2121,678.0277778,1.13,2.371,baseline,zbxlv,zbxlv deceit,0.0,0.0
medal,62,concrete,4.637048352,5,2,5,4,4.89,7.7273,545.0540541,0.42,6.618,subsective,genuine,genuine medal,0.0,0.0
medal,62,concrete,4.637048352,5,2,5,4,4.89,7.7273,545.0540541,0.42,6.618,privative,fictional,fictional medal,0.0,0.0
medal,62,concrete,4.637048352,5,2,5,4,4.89,7.7273,545.0540541,0.42,6.618,baseline,htbqzylm,htbqzylm medal,0.0,0.0
freedom,62,abstract,4.643757259,7,2,6,4,2.34,8.5588,502.5897436,1.4,3.429,subsective,true,true freedom,0.0,0.0
freedom,62,abstract,4.643757259,7,2,6,4,2.34,8.5588,502.5897436,1.4,3.429,privative,phony,phony freedom,0.0,0.0
freedom,62,abstract,4.643757259,7,2,6,4,2.34,8.5588,502.5897436,1.4,3.429,baseline,bxfjwts,bxfjwts freedom,0.0,0.0
rash,63,concrete,3.612715774,4,1,3,6,4.62,2.8286,556.5945946,0.68,5.147,subsective,true,true rash,0.0,0.0
rash,63,concrete,3.612715774,4,1,3,6,4.62,2.8286,556.5945946,0.68,5.147,privative,phony,phony rash,0.0,0.0
rash,63,concrete,3.612715774,4,1,3,6,4.62,2.8286,556.5945946,0.68,5.147,baseline,wvcnz,wvcnz rash,0.0,0.0
greed,63,abstract,3.629223014,5,1,4,6,1.53,2.2647,556.3333333,0.73,3.636,subsective,old,old greed,0.0,0.0
greed,63,abstract,3.629223014,5,1,4,6,1.53,2.2647,556.3333333,0.73,3.636,privative,imaginary,imaginary greed,0.0,0.0
greed,63,abstract,3.629223014,5,1,4,6,1.53,2.2647,556.3333333,0.73,3.636,baseline,fxldmr,fxldmr greed,0.0,0.0
trap,64,concrete,4.218831564,4,1,4,2,4.3,2.9706,541.0833333,0.93,5.636,subsective,actual,actual trap,0.0,0.0
trap,64,concrete,4.218831564,4,1,4,2,4.3,2.9706,541.0833333,0.93,5.636,privative,artificial,artificial trap,0.0,0.0
trap,64,concrete,4.218831564,4,1,4,2,4.3,2.9706,541.0833333,0.93,5.636,baseline,rjdnw,rjdnw trap,0.0,0.0
anger,64,abstract,4.303726585,5,2,4,2,2.41,2.5294,532.3684211,1.32,4.758,subsective,important,important anger,0.0,0.0
anger,64,abstract,4.303726585,5,2,4,2,2.41,2.5294,532.3684211,1.32,4.758,privative,former,former anger,0.0,0.0
anger,64,abstract,4.303726585,5,2,4,2,2.41,2.5294,532.3684211,1.32,4.758,baseline,htbqzylm,htbqzylm anger,0.0,0.0
dagger,65,concrete,3.281196456,6,2,4,4,4.96,2.7429,569.6756757,0.19,6.606,subsective,perfect,perfect dagger,0.0,0.0
dagger,65,concrete,3.281196456,6,2,4,4,4.96,2.7429,569.6756757,0.19,6.606,privative,mock,mock dagger,0.0,0.0
dagger,65,concrete,3.281196456,6,2,4,4,4.96,2.7429,569.6756757,0.19,6.606,baseline,vpbyzkgrf,vpbyzkgrf dagger,0.0,0.0
boredom,65,abstract,3.261583545,7,2,6,6,1.96,2.4286,555.575,1.32,3.771,subsective,average,average boredom,0.0,0.0
boredom,65,abstract,3.261583545,7,2,6,6,1.96,2.4286,555.575,1.32,3.771,privative,fabricated,fabricated boredom,0.0,0.0
boredom,65,abstract,3.261583545,7,2,6,6,1.96,2.4286,555.575,1.32,3.771,baseline,zrtqgfplh,zrtqgfplh boredom,0.0,0.0
taste,66,concrete,4.946984489,5,1,4,2,4.07,6.9394,509.0,1.39,3.088,subsective,typical,typical taste,0.0,0.0
taste,66,concrete,4.946984489,5,1,4,2,4.07,6.9394,509.0,1.39,3.088,privative,spurious,spurious taste,0.0,0.0
taste,66,concrete,4.946984489,5,1,4,2,4.07,6.9394,509.0,1.39,3.088,baseline,bxfjwts,bxfjwts taste,0.0,0.0
trust,66,abstract,5.018037736,5,1,5,2,2.04,7.3548,514.1842105,1.29,2.735,subsective,important,important trust,0.0,0.0
trust,66,abstract,5.018037736,5,1,5,2,2.04,7.3548,514.1842105,1.29,2.735,privative,former,former trust,0.0,0.0
trust,66,abstract,5.018037736,5,1,5,2,2.04,7.3548,514.1842105,1.29,2.735,baseline,kmlsdjtw,kmlsdjtw trust,0.0,0.0
port,67,concrete,4.491059491,4,1,4,4,4.41,5.1176,541.3783784,1.18,5.177,subsective,good,good port,0.0,0.0
port,67,concrete,4.491059491,4,1,4,4,4.41,5.1176,541.3783784,1.18,5.177,privative,fictitious,fictitious port,0.0,0.0
port,67,concrete,4.491059491,4,1,4,4,4.41,5.1176,541.3783784,1.18,5.177,baseline,tqvgqrz,tqvgqrz port,0.0,0.0
drama,67,abstract,4.519144741,5,2,5,6,2.34,4.4706,575.9189189,1.37,3.735,subsective,special,special drama,0.0,0.0
drama,67,abstract,4.519144741,5,2,5,6,2.34,4.4706,575.9189189,1.37,3.735,privative,past,past drama,0.0,0.0
drama,67,abstract,4.519144741,5,2,5,6,2.34,4.4706,575.9189189,1.37,3.735,baseline,zrtqgfplh,zrtqgfplh drama,0.0,0.0
cervix,68,concrete,2.546994075,6,2,6,13,4.62,5.4063,696.5555556,0.98,5.455,subsective,true,true cervix,0.0,0.0
cervix,68,concrete,2.546994075,6,2,6,13,4.62,5.4063,696.5555556,0.98,5.455,privative,phony,phony cervix,0.0,0.0
cervix,68,concrete,2.546994075,6,2,6,13,4.62,5.4063,696.5555556,0.98,5.455,baseline,fxldmr,fxldmr cervix,0.0,0.0
figment,68,abstract,2.521810529,7,2,7,13,2.04,5.0645,671.6129032,1.27,2.938,subsective,new,new figment,0.0,0.0
figment,68,abstract,2.521810529,7,2,7,13,2.04,5.0645,671.6129032,1.27,2.938,privative,hypothetical,hypothetical figment,0.0,0.0
figment,68,abstract,2.521810529,7,2,7,13,2.04,5.0645,671.6129032,1.27,2.938,baseline,tqvgqrz,tqvgqrz figment,0.0,0.0
pulse,69,concrete,3.928731837,5,1,4,6,4.19,6.0588,573.3947368,0.88,5.177,subsective,special,special pulse,0.0,0.0
pulse,69,concrete,3.928731837,5,1,4,6,4.19,6.0588,573.3947368,0.88,5.177,privative,past,past pulse,0.0,0.0
pulse,69,concrete,3.928731837,5,1,4,6,4.19,6.0588,573.3947368,0.88,5.177,baseline,tqvgqrz,tqvgqrz pulse,0.0,0.0
outlook,69,abstract,3.814000452,7,2,5,6,1.97,5.9697,587.1794872,1.38,3.353,subsective,important,important outlook,0.0,0.0
outlook,69,abstract,3.814000452,7,2,5,6,1.97,5.9697,587.1794872,1.38,3.353,privative,former,former outlook,0.0,0.0
outlook,69,abstract,3.814000452,7,2,5,6,1.97,5.9697,587.1794872,1.38,3.353,baseline,vpbyzkgrf,vpbyzkgrf outlook,0.0,0.0
husband,70,concrete,4.94466486,7,2,7,2,4.11,6.6765,535.2307692,1.22,5.853,subsective,average,average husband,0.0,0.0
husband,70,concrete,4.94466486,7,2,7,2,4.11,6.6765,535.2307692,1.22,5.853,privative,fabricated,fabricated husband,0.0,0.0
husband,70,concrete,4.94466486,7,2,7,2,4.11,6.6765,535.2307692,1.22,5.853,baseline,htbqzylm,htbqzylm husband,0.0,0.0
language,70,abstract,4.819587367,8,2,7,2,2.35,6.7667,554.4358974,1.5,2.484,subsective,special,special language,0.0,0.0
language,70,abstract,4.819587367,8,2,7,2,2.35,6.7667,554.4358974,1.5,2.484,privative,past,past language,0.0,0.0
language,70,abstract,4.819587367,8,2,7,2,2.35,6.7667,554.4358974,1.5,2.484,baseline,qxsw,qxsw language,0.0,0.0
stance,71,concrete,3.739098004,6,1,5,10,4.04,5.6364,610.2820513,1.16,3.886,subsective,perfect,perfect stance,0.0,0.0
stance,71,concrete,3.739098004,6,1,5,10,4.04,5.6364,610.2820513,1.16,3.886,privative,mock,mock stance,0.0,0.0
stance,71,concrete,3.739098004,6,1,5,10,4.04,5.6364,610.2820513,1.16,3.886,baseline,zrtqgfplh,zrtqgfplh stance,0.0,0.0
essence,71,abstract,3.964313698,7,2,5,10,1.66,6.0909,581.027027,1.08,2.471,subsective,important,important essence,0.0,0.0
essence,71,abstract,3.964313698,7,2,5,10,1.66,6.0909,581.027027,1.08,2.471,privative,former,former essence,0.0,0.0
essence,71,abstract,3.964313698,7,2,5,10,1.66,6.0909,581.027027,1.08,2.471,baseline,rvqf,rvqf essence,0.0,0.0
corpse,72,concrete,3.413406229,6,1,5,6,4.89,2.5161,565.1351351,0.42,5.968,subsective,actual,actual corpse,0.0,0.0
corpse,72,concrete,3.413406229,6,1,5,6,4.89,2.5161,565.1351351,0.42,5.968,privative,artificial,artificial corpse,0.0,0.0
corpse,72,concrete,3.413406229,6,1,5,6,4.89,2.5161,565.1351351,0.42,5.968,baseline,htbqzylm,htbqzylm corpse,0.0,0.0
hatred,72,abstract,3.648043736,6,2,6,6,2.0,1.6774,582.7567568,1.2,3.032,subsective,average,average hatred,0.0,0.0
hatred,72,abstract,3.648043736,6,2,6,6,2.0,1.6774,582.7567568,1.2,3.032,privative,fabricated,fabricated hatred,0.0,0.0
hatred,72,abstract,3.648043736,6,2,6,6,2.0,1.6774,582.7567568,1.2,3.032,baseline,mtpv,mtpv hatred,0.0,0.0
lager,73,concrete,3.563792088,5,2,4,12,4.64,5.8387,650.32,0.99,6.0,subsective,true,true lager,0.0,0.0
lager,73,concrete,3.563792088,5,2,4,12,4.64,5.8387,650.32,0.99,6.0,privative,phony,phony lager,0.0,0.0
lager,73,concrete,3.563792088,5,2,4,12,4.64,5.8387,650.32,0.99,6.0,baseline,vpbyzkgrf,vpbyzkgrf lager,0.0,0.0
norm,73,abstract,3.52375079,4,1,4,14,2.11,4.9118,692.7407407,1.1,2.516,subsective,good,good norm,0.0,0.0
norm,73,abstract,3.52375079,4,1,4,14,2.11,4.9118,692.7407407,1.1,2.516,privative,fictitious,fictitious norm,0.0,0.0
norm,73,abstract,3.52375079,4,1,4,14,2.11,4.9118,692.7407407,1.1,2.516,baseline,vpbyzkgrf,vpbyzkgrf norm,0.0,0.0
wave,74,concrete,4.55330943,4,1,3,2,4.55,6.3235,525.5263158,1.02,6.265,subsective,important,important wave,0.0,0.0
wave,74,concrete,4.55330943,4,1,3,2,4.55,6.3235,525.5263158,1.02,6.265,privative,former,former wave,0.0,0.0
wave,74,concrete,4.55330943,4,1,3,2,4.55,6.3235,525.5263158,1.02,6.265,baseline,mtpv,mtpv wave,0.0,0.0
soul,74,abstract,4.526773212,4,1,3,2,1.86,7.1515,531.1428571,1.33,2.912,subsective,average,average soul,0.0,0.0
soul,74,abstract,4.526773212,4,1,3,2,1.86,7.1515,531.1428571,1.33,2.912,privative,fabricated,fabricated soul,0.0,0.0
soul,74,abstract,4.526773212,4,1,3,2,1.86,7.1515,531.1428571,1.33,2.912,baseline,ptrgsbkv,ptrgsbkv soul,0.0,0.0
bugle,75,concrete,3.013799061,5,2,6,6,4.84,4.8,667.1111111,0.47,5.136,subsective,good,good bugle,0.0,0.0
bugle,75,concrete,3.013799061,5,2,6,6,4.84,4.8,667.1111111,0.47,5.136,privative,fictitious,fictitious bugle,0.0,0.0
bugle,75,concrete,3.013799061,5,2,6,6,4.84,4.8,667.1111111,0.47,5.136,baseline,kmlsdjtw,kmlsdjtw bugle,0.0,0.0
folly,75,abstract,3.296708622,5,2,4,8,1.92,4.3571,650.9230769,1.02,2.778,subsective,real,real folly,0.0,0.0
folly,75,abstract,3.296708622,5,2,4,8,1.92,4.3571,650.9230769,1.02,2.778,privative,mythical,mythical folly,0.0,0.0
folly,75,abstract,3.296708622,5,2,4,8,1.92,4.3571,650.9230769,1.02,2.778,baseline,vpbyzkgrf,vpbyzkgrf folly,0.0,0.0
anus,76,concrete,2.816309657,4,2,4,12,4.86,4.129,631.5833333,0.36,5.484,subsective,actual,actual anus,0.0,0.0
anus,76,concrete,2.816309657,4,2,4,12,4.86,4.129,631.5833333,0.36,5.484,privative,artificial,artificial anus,0.0,0.0
anus,76,concrete,2.816309657,4,2,4,12,4.86,4.129,631.5833333,0.36,5.484,baseline,mghljkqr,mghljkqr anus,0.0,0.0
latent,76,abstract,2.587830329,6,2,6,14,1.81,4.4138,595.9310345,1.0,2.8,subsective,authentic,authentic latent,0.0,0.0
latent,76,abstract,2.587830329,6,2,6,14,1.81,4.4138,595.9310345,1.0,2.8,privative,counterfeit,counterfeit latent,0.0,0.0
latent,76,abstract,2.587830329,6,2,6,14,1.81,4.4138,595.9310345,1.0,2.8,baseline,zbxlv,zbxlv latent,0.0,0.0
toga,77,concrete,2.576549318,4,2,4,10,4.73,5.5313,663.75,0.83,5.97,subsective,actual,actual toga,0.0,0.0
toga,77,concrete,2.576549318,4,2,4,10,4.73,5.5313,663.75,0.83,5.97,privative,artificial,artificial toga,0.0,0.0
toga,77,concrete,2.576549318,4,2,4,10,4.73,5.5313,663.75,0.83,5.97,baseline,xkq,xkq toga,0.0,0.0
zeal,77,abstract,2.809679079,4,1,3,10,2.33,6.4286,654.9655172,1.33,2.826,subsective,perfect,perfect zeal,0.0,0.0
zeal,77,abstract,2.809679079,4,1,3,10,2.33,6.4286,654.9655172,1.33,2.826,privative,mock,mock zeal,0.0,0.0
zeal,77,abstract,2.809679079,4,1,3,10,2.33,6.4286,654.9655172,1.33,2.826,baseline,rjdnw,rjdnw zeal,0.0,0.0
gadget,78,concrete,3.683401991,6,2,5,6,4.6,6.4545,564.8,0.89,5.714,subsective,old,old gadget,0.0,0.0
gadget,78,concrete,3.683401991,6,2,5,6,4.6,6.4545,564.8,0.89,5.714,privative,imaginary,imaginary gadget,0.0,0.0
gadget,78,concrete,3.683401991,6,2,5,6,4.6,6.4545,564.8,0.89,5.714,baseline,xkq,xkq gadget,0.0,0.0
leisure,78,abstract,3.906054246,7,2,4,6,2.03,7.2353,580.2777778,1.32,4.177,subsective,genuine,genuine leisure,0.0,0.0
leisure,78,abstract,3.906054246,7,2,4,6,2.03,7.2353,580.2777778,1.32,4.177,privative,fictional,fictional leisure,0.0,0.0
leisure,78,abstract,3.906054246,7,2,4,6,2.03,7.2353,580.2777778,1.32,4.177,baseline,tqvgqrz,tqvgqrz leisure,0.0,0.0
traffic,79,concrete,4.537032614,7,2,6,2,4.67,3.0,553.5833333,0.62,6.103,subsective,current,current traffic,0.0,0.0
traffic,79,concrete,4.537032614,7,2,6,2,4.67,3.0,553.5833333,0.62,6.103,privative,false,false traffic,0.0,0.0
traffic,79,concrete,4.537032614,7,2,6,2,4.67,3.0,553.5833333,0.62,6.103,baseline,wvcnz,wvcnz traffic,0.0,0.0
fault,79,abstract,4.751801656,5,1,4,4,2.41,2.8529,601.7368421,1.45,2.5,subsective,authentic,authentic fault,0.0,0.0
fault,79,abstract,4.751801656,5,1,4,4,2.41,2.8529,601.7368421,1.45,2.5,privative,counterfeit,counterfeit fault,0.0,0.0
fault,79,abstract,4.751801656,5,1,4,4,2.41,2.8529,601.7368421,1.45,2.5,baseline,rvqf,rvqf fault,0.0,0.0
doctor,80,concrete,5.021887178,6,2,5,2,4.69,6.1176,498.2105263,0.81,6.546,subsective,unique,unique doctor,0.0,0.0
doctor,80,concrete,5.021887178,6,2,5,2,4.69,6.1176,498.2105263,0.81,6.546,privative,virtual,virtual doctor,0.0,0.0
doctor,80,concrete,5.021887178,6,2,5,2,4.69,6.1176,498.2105263,0.81,6.546,baseline,tqvgqrz,tqvgqrz doctor,0.0,0.0
interest,80,abstract,5.048574016,8,2,7,4,1.8,7.0,529.925,1.12,3.143,subsective,genuine,genuine interest,0.0,0.0
interest,80,abstract,5.048574016,8,2,7,4,1.8,7.0,529.925,1.12,3.143,privative,fictional,fictional interest,0.0,0.0
interest,80,abstract,5.048574016,8,2,7,4,1.8,7.0,529.925,1.12,3.143,baseline,zbxlv,zbxlv interest,0.0,0.0
tripod,81,concrete,3.036179841,6,2,6,10,4.72,5.2903,624.6756757,0.84,6.177,subsective,good,good tripod,0.0,0.0
tripod,81,concrete,3.036179841,6,2,6,10,4.72,5.2903,624.6756757,0.84,6.177,privative,fictitious,fictitious tripod,0.0,0.0
tripod,81,concrete,3.036179841,6,2,6,10,4.72,5.2903,624.6756757,0.84,6.177,baseline,zbxlv,zbxlv tripod,0.0,0.0
tact,81,abstract,2.883256447,4,1,4,10,1.76,5.7576,576.5675676,1.12,2.371,subsective,old,old tact,0.0,0.0
tact,81,abstract,2.883256447,4,1,4,10,1.76,5.7576,576.5675676,1.12,2.371,privative,imaginary,imaginary tact,0.0,0.0
tact,81,abstract,2.883256447,4,1,4,10,1.76,5.7576,576.5675676,1.12,2.371,baseline,mtpv,mtpv tact,0.0,0.0
kick,82,concrete,4.908429269,4,1,3,2,4.33,3.1818,519.6052632,0.98,5.829,subsective,actual,actual kick,0.0,0.0
kick,82,concrete,4.908429269,4,1,3,2,4.33,3.1818,519.6052632,0.98,5.829,privative,artificial,artificial kick,0.0,0.0
kick,82,concrete,4.908429269,4,1,3,2,4.33,3.1818,519.6052632,0.98,5.829,baseline,kmlsdjtw,kmlsdjtw kick,0.0,0.0
doubt,82,abstract,4.892022475,5,1,3,4,1.79,2.9697,535.1052632,1.18,2.765,subsective,new,new doubt,0.0,0.0
doubt,82,abstract,4.892022475,5,1,3,4,1.79,2.9697,535.1052632,1.18,2.765,privative,hypothetical,hypothetical doubt,0.0,0.0
doubt,82,abstract,4.892022475,5,1,3,4,1.79,2.9697,535.1052632,1.18,2.765,baseline,kmlsdjtw,kmlsdjtw doubt,0.0,0.0
hydrant,83,concrete,2.34894824,7,2,7,6,4.76,5.0303,688.7428571,0.64,5.4,subsective,good,good hydrant,0.0,0.0
hydrant,83,concrete,2.34894824,7,2,7,6,4.76,5.0303,688.7428571,0.64,5.4,privative,fictitious,fictitious hydrant,0.0,0.0
hydrant,83,concrete,2.34894824,7,2,7,6,4.76,5.0303,688.7428571,0.64,5.4,baseline,ypdcglkc,ypdcglkc hydrant,0.0,0.0
pronoun,83,abstract,2.093675735,7,2,6,6,2.48,5.2571,646.2,1.55,2.6,subsective,perfect,perfect pronoun,0.0,0.0
pronoun,83,abstract,2.093675735,7,2,6,6,2.48,5.2571,646.2,1.55,2.6,privative,mock,mock pronoun,0.0,0.0
pronoun,83,abstract,2.093675735,7,2,6,6,2.48,5.2571,646.2,1.55,2.6,baseline,fxldmr,fxldmr pronoun,0.0,0.0
lynx,84,concrete,3.164083057,4,1,5,13,4.5,5.75,641.2121212,1.2,5.97,subsective,good,good lynx,0.0,0.0
lynx,84,concrete,3.164083057,4,1,5,13,4.5,5.75,641.2121212,1.2,5.97,privative,fictitious,fictitious lynx,0.0,0.0
lynx,84,concrete,3.164083057,4,1,5,13,4.5,5.75,641.2121212,1.2,5.97,baseline,wvcnz,wvcnz lynx,0.0,0.0
allure,84,abstract,2.943708993,6,2,4,13,1.92,6.0,648.0,1.29,2.594,subsective,real,real allure,0.0,0.0
allure,84,abstract,2.943708993,6,2,4,13,1.92,6.0,648.0,1.29,2.594,privative,mythical,mythical allure,0.0,0.0
allure,84,abstract,2.943708993,6,2,4,13,1.92,6.0,648.0,1.29,2.594,baseline,zbxlv,zbxlv allure,0.0,0.0
ditch,85,concrete,3.915843814,5,1,3,4,4.5,3.375,579.6111111,0.9,4.938,subsective,authentic,authentic ditch,0.0,0.0
ditch,85,concrete,3.915843814,5,1,3,4,4.5,3.375,579.6111111,0.9,4.938,privative,counterfeit,counterfeit ditch,0.0,0.0
