noun,set_nr,concreteness,Zipf,Length,Syllables,Phonemes,AoA,CNC_M,Valence,RT,CNC_SD,IMAG,denotation,adjective,phrase,frequency_dep,frequency_seq
ditch,85,concrete,3.915843814,5,1,3,4,4.5,3.375,579.6111111,0.9,4.938,baseline,mtpv,mtpv ditch,0.0,0.0
pity,85,abstract,4.095236388,4,2,4,4,1.87,3.2258,614.8157895,1.14,3.344,subsective,true,true pity,0.0,0.0
pity,85,abstract,4.095236388,4,2,4,4,1.87,3.2258,614.8157895,1.14,3.344,privative,phony,phony pity,0.0,0.0
pity,85,abstract,4.095236388,4,2,4,4,1.87,3.2258,614.8157895,1.14,3.344,baseline,mtpv,mtpv pity,0.0,0.0
picture,86,concrete,5.126213914,7,2,5,2,4.52,6.1176,510.1282051,1.01,5.969,subsective,true,true picture,0.0,0.0
picture,86,concrete,5.126213914,7,2,5,2,4.52,6.1176,510.1282051,1.01,5.969,privative,phony,phony picture,0.0,0.0
picture,86,concrete,5.126213914,7,2,5,2,4.52,6.1176,510.1282051,1.01,5.969,baseline,kmlsdjtw,kmlsdjtw picture,0.0,0.0
future,86,abstract,5.300544768,6,2,5,4,1.86,6.5313,487.5384615,1.3,3.667,subsective,current,current future,0.0,0.0
future,86,abstract,5.300544768,6,2,5,4,1.86,6.5313,487.5384615,1.3,3.667,privative,false,false future,0.0,0.0
future,86,abstract,5.300544768,6,2,5,4,1.86,6.5313,487.5384615,1.3,3.667,baseline,zbxlv,zbxlv future,0.0,0.0
pudding,87,concrete,4.439558948,7,2,5,2,4.9,6.5,576.6315789,0.3,6.029,subsective,bad,bad pudding,0.0,0.0
pudding,87,concrete,4.439558948,7,2,5,2,4.9,6.5,576.6315789,0.3,6.029,privative,fake,fake pudding,0.0,0.0
pudding,87,concrete,4.439558948,7,2,5,2,4.9,6.5,576.6315789,0.3,6.029,baseline,mtpv,mtpv pudding,0.0,0.0
heaven,87,abstract,4.601693425,6,2,5,2,1.81,7.4571,530.4871795,1.47,4.457,subsective,special,special heaven,0.0,0.0
heaven,87,abstract,4.601693425,6,2,5,2,1.81,7.4571,530.4871795,1.47,4.457,privative,past,past heaven,0.0,0.0
heaven,87,abstract,4.601693425,6,2,5,2,1.81,7.4571,530.4871795,1.47,4.457,baseline,htbqzylm,htbqzylm heaven,0.0,0.0
cake,88,concrete,4.805415495,4,1,3,2,4.81,7.2121,506.6486486,0.68,6.686,subsective,new,new cake,0.0,0.0
cake,88,concrete,4.805415495,4,1,3,2,4.81,7.2121,506.6486486,0.68,6.686,privative,hypothetical,hypothetical cake,0.0,0.0
cake,88,concrete,4.805415495,4,1,3,2,4.81,7.2121,506.6486486,0.68,6.686,baseline,qxsw,qxsw cake,0.0,0.0
joy,88,abstract,4.525939325,3,1,2,2,2.37,8.0606,531.8157895,1.52,4.941,subsective,good,good joy,0.0,0.0
joy,88,abstract,4.525939325,3,1,2,2,2.37,8.0606,531.8157895,1.52,4.941,privative,fictitious,fictitious joy,0.0,0.0
joy,88,abstract,4.525939325,3,1,2,2,2.37,8.0606,531.8157895,1.52,4.941,baseline,bxfjwts,bxfjwts joy,0.0,0.0
dune,89,concrete,3.005365894,4,1,3,8,4.46,5.1,623.65625,0.95,5.355,subsective,real,real dune,0.0,0.0
dune,89,concrete,3.005365894,4,1,3,8,4.46,5.1,623.65625,0.95,5.355,privative,mythical,mythical dune,0.0,0.0
dune,89,concrete,3.005365894,4,1,3,8,4.46,5.1,623.65625,0.95,5.355,baseline,xkq,xkq dune,0.0,0.0
meek,89,abstract,2.928731837,4,1,3,8,2.22,4.1333,606.9393939,1.34,3.7,subsective,bad,bad meek,0.0,0.0
meek,89,abstract,2.928731837,4,1,3,8,2.22,4.1333,606.9393939,1.34,3.7,privative,fake,fake meek,0.0,0.0
meek,89,abstract,2.928731837,4,1,3,8,2.22,4.1333,606.9393939,1.34,3.7,baseline,ypdcglkc,ypdcglkc meek,0.0,0.0
morsel,90,concrete,2.604220745,6,2,6,8,4.19,3.8667,683.3,0.79,4.807,subsective,bad,bad morsel,0.0,0.0
morsel,90,concrete,2.604220745,6,2,6,8,4.19,3.8667,683.3,0.79,4.807,privative,fake,fake morsel,0.0,0.0
morsel,90,concrete,2.604220745,6,2,6,8,4.19,3.8667,683.3,0.79,4.807,baseline,tqvgqrz,tqvgqrz morsel,0.0,0.0
miser,90,abstract,2.41173907,5,2,4,6,2.36,3.7308,704.7142857,1.38,3.708,subsective,new,new miser,0.0,0.0
miser,90,abstract,2.41173907,5,2,4,6,2.36,3.7308,704.7142857,1.38,3.708,privative,hypothetical,hypothetical miser,0.0,0.0
miser,90,abstract,2.41173907,5,2,4,6,2.36,3.7308,704.7142857,1.38,3.708,baseline,fxldmr,fxldmr miser,0.0,0.0
troll,91,concrete,3.322076094,5,1,4,6,4.28,3.0286,636.3333333,1.16,5.686,subsective,special,special troll,0.0,0.0
troll,91,concrete,3.322076094,5,1,4,6,4.28,3.0286,636.3333333,1.16,5.686,privative,past,past troll,0.0,0.0
troll,91,concrete,3.322076094,5,1,4,6,4.28,3.0286,636.3333333,1.16,5.686,baseline,mghljkqr,mghljkqr troll,0.0,0.0
setback,91,abstract,3.51396162,7,2,6,8,1.97,3.0606,620.4285714,1.13,3.25,subsective,typical,typical setback,0.0,0.0
setback,91,abstract,3.51396162,7,2,6,8,1.97,3.0606,620.4285714,1.13,3.25,privative,spurious,spurious setback,0.0,0.0
setback,91,abstract,3.51396162,7,2,6,8,1.97,3.0606,620.4285714,1.13,3.25,baseline,rjdnw,rjdnw setback,0.0,0.0
fungus,92,concrete,3.483904097,6,2,6,10,4.59,3.3824,627.1388889,0.78,5.829,subsective,unique,unique fungus,0.0,0.0
fungus,92,concrete,3.483904097,6,2,6,10,4.59,3.3824,627.1388889,0.78,5.829,privative,virtual,virtual fungus,0.0,0.0
fungus,92,concrete,3.483904097,6,2,6,10,4.59,3.3824,627.1388889,0.78,5.829,baseline,wvcnz,wvcnz fungus,0.0,0.0
remorse,92,abstract,3.289021793,7,2,6,10,2.0,3.7576,588.6111111,1.05,2.879,subsective,authentic,authentic remorse,0.0,0.0
remorse,92,abstract,3.289021793,7,2,6,10,2.0,3.7576,588.6111111,1.05,2.879,privative,counterfeit,counterfeit remorse,0.0,0.0
remorse,92,abstract,3.289021793,7,2,6,10,2.0,3.7576,588.6111111,1.05,2.879,baseline,tqvgqrz,tqvgqrz remorse,0.0,0.0
church,93,concrete,5.019441484,6,1,3,2,4.9,4.4063,502.8648649,0.41,6.467,subsective,true,true church,0.0,0.0
church,93,concrete,5.019441484,6,1,3,2,4.9,4.4063,502.8648649,0.41,6.467,privative,phony,phony church,0.0,0.0
church,93,concrete,5.019441484,6,1,3,2,4.9,4.4063,502.8648649,0.41,6.467,baseline,xkq,xkq church,0.0,0.0
risk,93,abstract,4.984833925,4,1,4,2,1.63,3.4706,517.225,0.81,3.125,subsective,typical,typical risk,0.0,0.0
risk,93,abstract,4.984833925,4,1,4,2,1.63,3.4706,517.225,0.81,3.125,privative,spurious,spurious risk,0.0,0.0
risk,93,abstract,4.984833925,4,1,4,2,1.63,3.4706,517.225,0.81,3.125,baseline,vpbyzkgrf,vpbyzkgrf risk,0.0,0.0
chasm,94,concrete,2.994588803,5,2,5,10,4.24,4.0,670.90625,1.2,4.115,subsective,special,special chasm,0.0,0.0
chasm,94,concrete,2.994588803,5,2,5,10,4.24,4.0,670.90625,1.2,4.115,privative,past,past chasm,0.0,0.0
chasm,94,concrete,2.994588803,5,2,5,10,4.24,4.0,670.90625,1.2,4.115,baseline,mtpv,mtpv chasm,0.0,0.0
ploy,94,abstract,3.088432679,4,1,3,12,2.21,3.7576,687.4375,1.15,2.516,subsective,typical,typical ploy,0.0,0.0
ploy,94,abstract,3.088432679,4,1,3,12,2.21,3.7576,687.4375,1.15,2.516,privative,spurious,spurious ploy,0.0,0.0
ploy,94,abstract,3.088432679,4,1,3,12,2.21,3.7576,687.4375,1.15,2.516,baseline,htbqzylm,htbqzylm ploy,0.0,0.0
froth,95,concrete,3.009602947,5,1,4,10,4.14,4.9412,667.8235294,1.15,5.613,subsective,important,important froth,0.0,0.0
froth,95,concrete,3.009602947,5,1,4,10,4.14,4.9412,667.8235294,1.15,5.613,privative,former,former froth,0.0,0.0
froth,95,concrete,3.009602947,5,1,4,10,4.14,4.9412,667.8235294,1.15,5.613,baseline,bxfjwts,bxfjwts froth,0.0,0.0
upkeep,95,abstract,3.017955021,6,2,5,12,2.44,5.6061,674.0555556,1.37,2.5,subsective,real,real upkeep,0.0,0.0
upkeep,95,abstract,3.017955021,6,2,5,12,2.44,5.6061,674.0555556,1.37,2.5,privative,mythical,mythical upkeep,0.0,0.0
upkeep,95,abstract,3.017955021,6,2,5,12,2.44,5.6061,674.0555556,1.37,2.5,baseline,wvcnz,wvcnz upkeep,0.0,0.0
vessel,96,concrete,3.934032794,6,2,5,6,4.66,5.0882,588.1944444,0.67,5.529,subsective,new,new vessel,0.0,0.0
vessel,96,concrete,3.934032794,6,2,5,6,4.66,5.0882,588.1944444,0.67,5.529,privative,hypothetical,hypothetical vessel,0.0,0.0
vessel,96,concrete,3.934032794,6,2,5,6,4.66,5.0882,588.1944444,0.67,5.529,baseline,wvcnz,wvcnz vessel,0.0,0.0
fate,96,abstract,4.224395371,4,1,3,8,1.53,5.3333,608.0294118,0.97,2.441,subsective,perfect,perfect fate,0.0,0.0
fate,96,abstract,4.224395371,4,1,3,8,1.53,5.3333,608.0294118,0.97,2.441,privative,mock,mock fate,0.0,0.0
fate,96,abstract,4.224395371,4,1,3,8,1.53,5.3333,608.0294118,0.97,2.441,baseline,ptrgsbkv,ptrgsbkv fate,0.0,0.0
mosque,97,concrete,3.81034671,6,1,4,13,4.54,5.2667,609.2051282,0.92,6.258,subsective,average,average mosque,0.0,0.0
mosque,97,concrete,3.81034671,6,1,4,13,4.54,5.2667,609.2051282,0.92,6.258,privative,fabricated,fabricated mosque,0.0,0.0
mosque,97,concrete,3.81034671,6,1,4,13,4.54,5.2667,609.2051282,0.92,6.258,baseline,wvcnz,wvcnz mosque,0.0,0.0
verge,97,abstract,3.645125733,5,1,3,12,2.32,4.6176,599.1891892,1.31,4.344,subsective,old,old verge,0.0,0.0
verge,97,abstract,3.645125733,5,1,3,12,2.32,4.6176,599.1891892,1.31,4.344,privative,imaginary,imaginary verge,0.0,0.0
verge,97,abstract,3.645125733,5,1,3,12,2.32,4.6176,599.1891892,1.31,4.344,baseline,rjdnw,rjdnw verge,0.0,0.0
pimp,98,concrete,3.091935073,4,1,4,14,4.18,2.8788,590.0789474,1.02,5.5,subsective,average,average pimp,0.0,0.0
pimp,98,concrete,3.091935073,4,1,4,14,4.18,2.8788,590.0789474,1.02,5.5,privative,fabricated,fabricated pimp,0.0,0.0
pimp,98,concrete,3.091935073,4,1,4,14,4.18,2.8788,590.0789474,1.02,5.5,baseline,mghljkqr,mghljkqr pimp,0.0,0.0
malice,98,abstract,2.994588803,6,2,5,12,1.72,2.4412,635.5882353,0.79,2.625,subsective,good,good malice,0.0,0.0
malice,98,abstract,2.994588803,6,2,5,12,1.72,2.4412,635.5882353,0.79,2.625,privative,fictitious,fictitious malice,0.0,0.0
malice,98,abstract,2.994588803,6,2,5,12,1.72,2.4412,635.5882353,0.79,2.625,baseline,fxldmr,fxldmr malice,0.0,0.0
rhino,99,concrete,3.896859623,5,2,4,6,4.9,5.3529,592.0789474,0.3,6.829,subsective,new,new rhino,0.0,0.0
rhino,99,concrete,3.896859623,5,2,4,6,4.9,5.3529,592.0789474,0.3,6.829,privative,hypothetical,hypothetical rhino,0.0,0.0
rhino,99,concrete,3.896859623,5,2,4,6,4.9,5.3529,592.0789474,0.3,6.829,baseline,ypdcglkc,ypdcglkc rhino,0.0,0.0
phase,99,abstract,4.142117538,5,1,3,8,2.46,5.0882,617.1944444,1.26,2.971,subsective,genuine,genuine phase,0.0,0.0
phase,99,abstract,4.142117538,5,1,3,8,2.46,5.0882,617.1944444,1.26,2.971,privative,fictional,fictional phase,0.0,0.0
phase,99,abstract,4.142117538,5,1,3,8,2.46,5.0882,617.1944444,1.26,2.971,baseline,zrtqgfplh,zrtqgfplh phase,0.0,0.0
wine,100,concrete,4.842080855,4,1,3,4,4.79,6.2286,523.0,0.5,6.618,subsective,special,special wine,0.0,0.0
wine,100,concrete,4.842080855,4,1,3,4,4.79,6.2286,523.0,0.5,6.618,privative,past,past wine,0.0,0.0
wine,100,concrete,4.842080855,4,1,3,4,4.79,6.2286,523.0,0.5,6.618,baseline,kmlsdjtw,kmlsdjtw wine,0.0,0.0
role,100,abstract,4.943978809,4,1,3,6,2.19,5.6875,504.3783784,1.27,3.226,subsective,good,good role,0.0,0.0
role,100,abstract,4.943978809,4,1,3,6,2.19,5.6875,504.3783784,1.27,3.226,privative,fictitious,fictitious role,0.0,0.0
role,100,abstract,4.943978809,4,1,3,6,2.19,5.6875,504.3783784,1.27,3.226,baseline,mtpv,mtpv role,0.0,0.0
laughter,101,concrete,3.843102834,8,2,5,6,4.22,8.2258,532.5789474,1.34,5.188,subsective,genuine,genuine laughter,0.0,0.0
laughter,101,concrete,3.843102834,8,2,5,6,4.22,8.2258,532.5789474,1.34,5.188,privative,fictional,fictional laughter,0.0,0.0
laughter,101,concrete,3.843102834,8,2,5,6,4.22,8.2258,532.5789474,1.34,5.188,baseline,wvcnz,wvcnz laughter,0.0,0.0
triumph,101,abstract,4.010866043,7,2,6,6,2.17,8.2941,557.6410256,1.36,4.065,subsective,current,current triumph,0.0,0.0
triumph,101,abstract,4.010866043,7,2,6,6,2.17,8.2941,557.6410256,1.36,4.065,privative,false,false triumph,0.0,0.0
triumph,101,abstract,4.010866043,7,2,6,6,2.17,8.2941,557.6410256,1.36,4.065,baseline,kmlsdjtw,kmlsdjtw triumph,0.0,0.0
mauve,102,concrete,2.708572951,5,1,3,14,4.0,5.1212,719.3448276,1.41,4.968,subsective,perfect,perfect mauve,0.0,0.0
mauve,102,concrete,2.708572951,5,1,3,14,4.0,5.1212,719.3448276,1.41,4.968,privative,mock,mock mauve,0.0,0.0
mauve,102,concrete,2.708572951,5,1,3,14,4.0,5.1212,719.3448276,1.41,4.968,baseline,ypdcglkc,ypdcglkc mauve,0.0,0.0
innate,102,abstract,2.907923331,6,2,4,14,1.73,5.0,684.0571429,0.87,2.323,subsective,perfect,perfect innate,0.0,0.0
innate,102,abstract,2.907923331,6,2,4,14,1.73,5.0,684.0571429,0.87,2.323,privative,mock,mock innate,0.0,0.0
innate,102,abstract,2.907923331,6,2,4,14,1.73,5.0,684.0571429,0.87,2.323,baseline,xkq,xkq innate,0.0,0.0
maggot,103,concrete,2.938773775,6,2,5,10,4.97,2.5588,588.7714286,0.18,6.485,subsective,real,real maggot,0.0,0.0
maggot,103,concrete,2.938773775,6,2,5,10,4.97,2.5588,588.7714286,0.18,6.485,privative,mythical,mythical maggot,0.0,0.0
maggot,103,concrete,2.938773775,6,2,5,10,4.97,2.5588,588.7714286,0.18,6.485,baseline,ptrgsbkv,ptrgsbkv maggot,0.0,0.0
taboo,103,abstract,3.13506842,5,2,4,10,1.67,3.2059,591.8333333,1.07,2.429,subsective,important,important taboo,0.0,0.0
taboo,103,abstract,3.13506842,5,2,4,10,1.67,3.2059,591.8333333,1.07,2.429,privative,former,former taboo,0.0,0.0
taboo,103,abstract,3.13506842,5,2,4,10,1.67,3.2059,591.8333333,1.07,2.429,baseline,qxsw,qxsw taboo,0.0,0.0
mistress,104,concrete,3.807670003,8,2,7,6,4.22,3.4545,549.3243243,1.04,5.412,subsective,current,current mistress,0.0,0.0
mistress,104,concrete,3.807670003,8,2,7,6,4.22,3.4545,549.3243243,1.04,5.412,privative,false,false mistress,0.0,0.0
mistress,104,concrete,3.807670003,8,2,7,6,4.22,3.4545,549.3243243,1.04,5.412,baseline,bxfjwts,bxfjwts mistress,0.0,0.0
menace,104,abstract,3.553068223,6,2,5,8,2.3,2.5714,577.2051282,1.02,3.857,subsective,unique,unique menace,0.0,0.0
menace,104,abstract,3.553068223,6,2,5,8,2.3,2.5714,577.2051282,1.02,3.857,privative,virtual,virtual menace,0.0,0.0
menace,104,abstract,3.553068223,6,2,5,8,2.3,2.5714,577.2051282,1.02,3.857,baseline,rjdnw,rjdnw menace,0.0,0.0
strike,105,concrete,4.728596142,6,1,5,2,4.07,3.4242,508.0,1.24,5.147,subsective,bad,bad strike,0.0,0.0
strike,105,concrete,4.728596142,6,1,5,2,4.07,3.4242,508.0,1.24,5.147,privative,fake,fake strike,0.0,0.0
strike,105,concrete,4.728596142,6,1,5,2,4.07,3.4242,508.0,1.24,5.147,baseline,xkq,xkq strike,0.0,0.0
excuse,105,abstract,4.858628567,6,2,7,4,2.29,3.6364,550.225,1.33,2.794,subsective,perfect,perfect excuse,0.0,0.0
excuse,105,abstract,4.858628567,6,2,7,4,2.29,3.6364,550.225,1.33,2.794,privative,mock,mock excuse,0.0,0.0
excuse,105,abstract,4.858628567,6,2,7,4,2.29,3.6364,550.225,1.33,2.794,baseline,wvcnz,wvcnz excuse,0.0,0.0
door,106,concrete,5.259750452,4,1,3,2,4.81,5.3548,498.4473684,0.65,6.686,subsective,new,new door,0.0,0.0
door,106,concrete,5.259750452,4,1,3,2,4.81,5.3548,498.4473684,0.65,6.686,privative,hypothetical,hypothetical door,0.0,0.0
door,106,concrete,5.259750452,4,1,3,2,4.81,5.3548,498.4473684,0.65,6.686,baseline,rvqf,rvqf door,0.0,0.0
power,106,abstract,5.289376175,5,2,3,4,2.04,5.7813,519.0857143,1.34,3.818,subsective,average,average power,0.0,0.0
power,106,abstract,5.289376175,5,2,3,4,2.04,5.7813,519.0857143,1.34,3.818,privative,fabricated,fabricated power,0.0,0.0
power,106,abstract,5.289376175,5,2,3,4,2.04,5.7813,519.0857143,1.34,3.818,baseline,fxldmr,fxldmr power,0.0,0.0
bomber,107,concrete,3.859791018,6,2,4,4,4.45,2.0667,637.925,0.93,4.9,subsective,important,important bomber,0.0,0.0
bomber,107,concrete,3.859791018,6,2,4,4,4.45,2.0667,637.925,0.93,4.9,privative,former,former bomber,0.0,0.0
bomber,107,concrete,3.859791018,6,2,4,4,4.45,2.0667,637.925,0.93,4.9,baseline,bxfjwts,bxfjwts bomber,0.0,0.0
nuisance,107,abstract,3.697901788,8,2,6,6,2.19,2.6857,626.7647059,1.27,3.314,subsective,true,true nuisance,0.0,0.0
nuisance,107,abstract,3.697901788,8,2,6,6,2.19,2.6857,626.7647059,1.27,3.314,privative,phony,phony nuisance,0.0,0.0
nuisance,107,abstract,3.697901788,8,2,6,6,2.19,2.6857,626.7647059,1.27,3.314,baseline,ypdcglkc,ypdcglkc nuisance,0.0,0.0
waltz,108,concrete,3.751877988,5,1,5,4,4.52,6.4375,643.59375,0.57,5.667,subsective,perfect,perfect waltz,0.0,0.0
waltz,108,concrete,3.751877988,5,1,5,4,4.52,6.4375,643.59375,0.57,5.667,privative,mock,mock waltz,0.0,0.0
waltz,108,concrete,3.751877988,5,1,5,4,4.52,6.4375,643.59375,0.57,5.667,baseline,htbqzylm,htbqzylm waltz,0.0,0.0
premium,108,abstract,3.935535545,7,3,7,6,2.11,6.9697,603.5135135,1.1,2.886,subsective,current,current premium,0.0,0.0
premium,108,abstract,3.935535545,7,3,7,6,2.11,6.9697,603.5135135,1.1,2.886,privative,false,false premium,0.0,0.0
premium,108,abstract,3.935535545,7,3,7,6,2.11,6.9697,603.5135135,1.1,2.886,baseline,htbqzylm,htbqzylm premium,0.0,0.0
weapon,109,concrete,4.291342161,6,2,5,4,4.76,2.3438,525.75,0.44,6.156,subsective,genuine,genuine weapon,0.0,0.0
weapon,109,concrete,4.291342161,6,2,5,4,4.76,2.3438,525.75,0.44,6.156,privative,fictional,fictional weapon,0.0,0.0
weapon,109,concrete,4.291342161,6,2,5,4,4.76,2.3438,525.75,0.44,6.156,baseline,xkq,xkq weapon,0.0,0.0
madness,109,abstract,4.029384483,7,2,6,6,1.97,2.6765,532.8717949,1.2,3.324,subsective,unique,unique madness,0.0,0.0
madness,109,abstract,4.029384483,7,2,6,6,1.97,2.6765,532.8717949,1.2,3.324,privative,virtual,virtual madness,0.0,0.0
madness,109,abstract,4.029384483,7,2,6,6,1.97,2.6765,532.8717949,1.2,3.324,baseline,zrtqgfplh,zrtqgfplh madness,0.0,0.0
novel,110,concrete,4.429173753,5,2,5,6,4.21,6.4848,536.55,1.15,5.452,subsective,authentic,authentic novel,0.0,0.0
novel,110,concrete,4.429173753,5,2,5,6,4.21,6.4848,536.55,1.15,5.452,privative,counterfeit,counterfeit novel,0.0,0.0
novel,110,concrete,4.429173753,5,2,5,6,4.21,6.4848,536.55,1.15,5.452,baseline,qxsw,qxsw novel,0.0,0.0
culture,110,abstract,4.725444089,7,2,5,6,2.04,6.8824,526.175,1.34,3.853,subsective,genuine,genuine culture,0.0,0.0
culture,110,abstract,4.725444089,7,2,5,6,2.04,6.8824,526.175,1.34,3.853,privative,fictional,fictional culture,0.0,0.0
culture,110,abstract,4.725444089,7,2,5,6,2.04,6.8824,526.175,1.34,3.853,baseline,rjdnw,rjdnw culture,0.0,0.0
venom,111,concrete,3.755677614,5,2,5,10,4.62,2.5758,621.2702703,0.92,4.457,subsective,important,important venom,0.0,0.0
venom,111,concrete,3.755677614,5,2,5,10,4.62,2.5758,621.2702703,0.92,4.457,privative,former,former venom,0.0,0.0
venom,111,concrete,3.755677614,5,2,5,10,4.62,2.5758,621.2702703,0.92,4.457,baseline,fxldmr,fxldmr venom,0.0,0.0
ordeal,111,abstract,3.632249469,6,2,5,10,2.04,2.6,625.5263158,1.15,3.429,subsective,unique,unique ordeal,0.0,0.0
ordeal,111,abstract,3.632249469,6,2,5,10,2.04,2.6,625.5263158,1.15,3.429,privative,virtual,virtual ordeal,0.0,0.0
ordeal,111,abstract,3.632249469,6,2,5,10,2.04,2.6,625.5263158,1.15,3.429,baseline,ptrgsbkv,ptrgsbkv ordeal,0.0,0.0
comet,112,concrete,3.570217544,5,2,5,8,4.67,6.2353,570.0540541,1.03,6.121,subsective,bad,bad comet,0.0,0.0
comet,112,concrete,3.570217544,5,2,5,8,4.67,6.2353,570.0540541,1.03,6.121,privative,fake,fake comet,0.0,0.0
comet,112,concrete,3.570217544,5,2,5,8,4.67,6.2353,570.0540541,1.03,6.121,baseline,htbqzylm,htbqzylm comet,0.0,0.0
upgrade,112,abstract,3.612715774,7,2,6,8,2.36,7.2,571.4102564,1.32,3.857,subsective,new,new upgrade,0.0,0.0
upgrade,112,abstract,3.612715774,7,2,6,8,2.36,7.2,571.4102564,1.32,3.857,privative,hypothetical,hypothetical upgrade,0.0,0.0
upgrade,112,abstract,3.612715774,7,2,6,8,2.36,7.2,571.4102564,1.32,3.857,baseline,htbqzylm,htbqzylm upgrade,0.0,0.0
daybreak,113,concrete,2.926184648,8,2,6,4,4.21,6.9375,622.7575758,0.92,5.258,subsective,current,current daybreak,0.0,0.0
daybreak,113,concrete,2.926184648,8,2,6,4,4.21,6.9375,622.7575758,0.92,5.258,privative,false,false daybreak,0.0,0.0
daybreak,113,concrete,2.926184648,8,2,6,4,4.21,6.9375,622.7575758,0.92,5.258,baseline,fxldmr,fxldmr daybreak,0.0,0.0
uplift,113,abstract,2.752640578,6,2,6,2,2.34,7.5484,599.3421053,1.26,3.273,subsective,current,current uplift,0.0,0.0
uplift,113,abstract,2.752640578,6,2,6,2,2.34,7.5484,599.3421053,1.26,3.273,privative,false,false uplift,0.0,0.0
uplift,113,abstract,2.752640578,6,2,6,2,2.34,7.5484,599.3421053,1.26,3.273,baseline,wvcnz,wvcnz uplift,0.0,0.0
tomb,114,concrete,3.693558807,4,1,3,6,4.73,3.0645,575.8157895,0.78,5.967,subsective,true,true tomb,0.0,0.0
