noun,set_nr,concreteness,Zipf,Length,Syllables,Phonemes,AoA,CNC_M,Valence,RT,CNC_SD,IMAG,denotation,adjective,phrase,frequency_dep,frequency_seq
tomb,114,concrete,3.693558807,4,1,3,6,4.73,3.0645,575.8157895,0.78,5.967,privative,phony,phony tomb,0.0,0.0
tomb,114,concrete,3.693558807,4,1,3,6,4.73,3.0645,575.8157895,0.78,5.967,baseline,zrtqgfplh,zrtqgfplh tomb,0.0,0.0
guilt,114,abstract,3.834038424,5,1,4,6,1.93,2.2121,564.3513514,1.36,3.0,subsective,authentic,authentic guilt,0.0,0.0
guilt,114,abstract,3.834038424,5,1,4,6,1.93,2.2121,564.3513514,1.36,3.0,privative,counterfeit,counterfeit guilt,0.0,0.0
guilt,114,abstract,3.834038424,5,1,4,6,1.93,2.2121,564.3513514,1.36,3.0,baseline,ptrgsbkv,ptrgsbkv guilt,0.0,0.0
click,115,concrete,4.062345437,5,1,4,6,4.03,5.0294,532.5277778,1.25,5.257,subsective,old,old click,0.0,0.0
click,115,concrete,4.062345437,5,1,4,6,4.03,5.0294,532.5277778,1.25,5.257,privative,imaginary,imaginary click,0.0,0.0
click,115,concrete,4.062345437,5,1,4,6,4.03,5.0294,532.5277778,1.25,5.257,baseline,ptrgsbkv,ptrgsbkv click,0.0,0.0
aspect,115,abstract,4.235940026,6,2,6,8,1.82,5.5313,546.9189189,1.1,1.943,subsective,important,important aspect,0.0,0.0
aspect,115,abstract,4.235940026,6,2,6,8,1.82,5.5313,546.9189189,1.1,1.943,privative,former,former aspect,1.6285379803329417e-08,1.4481315748581612e-08
aspect,115,abstract,4.235940026,6,2,6,8,1.82,5.5313,546.9189189,1.1,1.943,baseline,zrtqgfplh,zrtqgfplh aspect,0.0,0.0
audience,116,concrete,4.859910068,8,3,6,4,4.29,5.9032,543.2972973,0.9,6.065,subsective,authentic,authentic audience,2.0922101860588032e-09,2.126774705187695e-09
audience,116,concrete,4.859910068,8,3,6,4,4.29,5.9032,543.2972973,0.9,6.065,privative,counterfeit,counterfeit audience,0.0,0.0
audience,116,concrete,4.859910068,8,3,6,4,4.29,5.9032,543.2972973,0.9,6.065,baseline,rjdnw,rjdnw audience,0.0,0.0
attempt,116,abstract,4.600883728,7,2,6,6,2.22,5.8286,529.7,1.09,3.0,subsective,old,old attempt,5.897247820139105e-09,3.6731253031619685e-09
attempt,116,abstract,4.600883728,7,2,6,6,2.22,5.8286,529.7,1.09,3.0,privative,imaginary,imaginary attempt,2.7735874217427105e-10,2.3089416896606002e-10
attempt,116,abstract,4.600883728,7,2,6,6,2.22,5.8286,529.7,1.09,3.0,baseline,vpbyzkgrf,vpbyzkgrf attempt,0.0,0.0
vomit,117,concrete,3.45615821,5,2,5,8,4.75,2.5429,544.1538462,0.65,6.559,subsective,old,old vomit,1.0802129915252443e-09,9.61193118229533e-10
vomit,117,concrete,3.45615821,5,2,5,8,4.75,2.5429,544.1538462,0.65,6.559,privative,imaginary,imaginary vomit,0.0,0.0
vomit,117,concrete,3.45615821,5,2,5,8,4.75,2.5429,544.1538462,0.65,6.559,baseline,zrtqgfplh,zrtqgfplh vomit,0.0,0.0
neglect,117,abstract,3.647558762,7,2,7,6,2.26,1.5714,566.5,0.98,4.057,subsective,typical,typical neglect,3.722055028283419e-10,2.3279996110591405e-10
neglect,117,abstract,3.647558762,7,2,7,6,2.26,1.5714,566.5,0.98,4.057,privative,spurious,spurious neglect,0.0,0.0
neglect,117,abstract,3.647558762,7,2,7,6,2.26,1.5714,566.5,0.98,4.057,baseline,qxsw,qxsw neglect,0.0,0.0
gag,118,concrete,3.407542955,3,1,3,6,4.37,2.9118,579.2368421,0.96,5.333,subsective,actual,actual gag,4.032202015146958e-11,4.281082036164363e-11
gag,118,concrete,3.407542955,3,1,3,6,4.37,2.9118,579.2368421,0.96,5.333,privative,artificial,artificial gag,0.0,0.0
gag,118,concrete,3.407542955,3,1,3,6,4.37,2.9118,579.2368421,0.96,5.333,baseline,fxldmr,fxldmr gag,0.0,0.0
dread,118,abstract,3.6576312,5,1,4,4,1.86,2.0645,600.8055556,1.06,2.875,subsective,current,current dread,1.285950569203135e-10,9.069618067842417e-11
dread,118,abstract,3.6576312,5,1,4,4,1.86,2.0645,600.8055556,1.06,2.875,privative,false,false dread,1.3849756091996655e-10,1.1999627092451212e-10
dread,118,abstract,3.6576312,5,1,4,4,1.86,2.0645,600.8055556,1.06,2.875,baseline,rvqf,rvqf dread,0.0,0.0
urine,119,concrete,3.640711635,5,2,4,8,4.93,4.2571,572.6315789,0.27,6.4,subsective,authentic,authentic urine,3.495185746504772e-11,9.25994893865143e-11
urine,119,concrete,3.640711635,5,2,4,8,4.93,4.2571,572.6315789,0.27,6.4,privative,counterfeit,counterfeit urine,0.0,0.0
urine,119,concrete,3.640711635,5,2,4,8,4.93,4.2571,572.6315789,0.27,6.4,baseline,wvcnz,wvcnz urine,0.0,0.0
rogue,119,abstract,3.876721307,5,1,3,10,2.32,3.5429,569.974359,1.38,4.424,subsective,perfect,perfect rogue,2.332089599527401e-10,2.062677336529327e-10
rogue,119,abstract,3.876721307,5,1,3,10,2.32,3.5429,569.974359,1.38,4.424,privative,mock,mock rogue,0.0,0.0
rogue,119,abstract,3.876721307,5,1,3,10,2.32,3.5429,569.974359,1.38,4.424,baseline,mghljkqr,mghljkqr rogue,0.0,0.0
treasure,120,concrete,4.458939027,8,2,5,2,4.32,7.8235,499.5135135,1.02,6.143,subsective,authentic,authentic treasure,4.278130566108592e-10,3.7420966292271337e-10
treasure,120,concrete,4.458939027,8,2,5,2,4.32,7.8235,499.5135135,1.02,6.143,privative,counterfeit,counterfeit treasure,2.2234553785646173e-11,2.4319822383735106e-11
treasure,120,concrete,4.458939027,8,2,5,2,4.32,7.8235,499.5135135,1.02,6.143,baseline,ypdcglkc,ypdcglkc treasure,0.0,0.0
pleasure,120,abstract,4.662909149,8,2,5,2,2.04,8.0909,534.5263158,1.26,3.677,subsective,good,good pleasure,1.588832923112358e-07,1.4491986293033205e-07
pleasure,120,abstract,4.662909149,8,2,5,2,2.04,8.0909,534.5263158,1.26,3.677,privative,fictitious,fictitious pleasure,4.483749096294989e-11,4.620582924416169e-11
pleasure,120,abstract,4.662909149,8,2,5,2,2.04,8.0909,534.5263158,1.26,3.677,baseline,zrtqgfplh,zrtqgfplh pleasure,0.0,0.0
musket,121,concrete,2.938773775,6,2,6,6,4.67,3.7333,697.969697,0.82,5.833,subsective,average,average musket,7.908695962850304e-11,7.903598572405821e-11
musket,121,concrete,2.938773775,6,2,6,6,4.67,3.7333,697.969697,0.82,5.833,privative,fabricated,fabricated musket,0.0,0.0
musket,121,concrete,2.938773775,6,2,6,6,4.67,3.7333,697.969697,0.82,5.833,baseline,xkq,xkq musket,0.0,0.0
gripe,121,abstract,2.691370921,5,1,4,6,2.15,3.5,653.5806452,1.01,2.704,subsective,authentic,authentic gripe,0.0,0.0
gripe,121,abstract,2.691370921,5,1,4,6,2.15,3.5,653.5806452,1.01,2.704,privative,counterfeit,counterfeit gripe,0.0,0.0
gripe,121,abstract,2.691370921,5,1,4,6,2.15,3.5,653.5806452,1.01,2.704,baseline,mghljkqr,mghljkqr gripe,0.0,0.0
singer,122,concrete,4.482345199,6,2,4,2,4.62,6.8571,558.6486486,0.86,6.382,subsective,good,good singer,3.9746475579588164e-08,3.3191523250744504e-08
singer,122,concrete,4.482345199,6,2,4,2,4.62,6.8571,558.6486486,0.86,6.382,privative,fictitious,fictitious singer,4.944258183056128e-11,2.606994162927933e-11
singer,122,concrete,4.482345199,6,2,4,2,4.62,6.8571,558.6486486,0.86,6.382,baseline,htbqzylm,htbqzylm singer,0.0,0.0
talent,122,abstract,4.578999586,6,2,6,4,2.19,7.5938,517.9230769,1.14,4.364,subsective,special,special talent,1.0336095397722765e-07,9.779246910192887e-08
talent,122,abstract,4.578999586,6,2,6,4,2.19,7.5938,517.9230769,1.14,4.364,privative,past,past talent,1.4252869845624805e-10,9.34156912751221e-11
talent,122,abstract,4.578999586,6,2,6,4,2.19,7.5938,517.9230769,1.14,4.364,baseline,rjdnw,rjdnw talent,0.0,0.0
dung,123,concrete,3.545768984,4,1,3,12,4.64,3.4194,603.3939394,0.76,5.706,subsective,special,special dung,1.6974007506782332e-11,3.670562321719496e-11
dung,123,concrete,3.545768984,4,1,3,12,4.64,3.4194,603.3939394,0.76,5.706,privative,past,past dung,0.0,0.0
dung,123,concrete,3.545768984,4,1,3,12,4.64,3.4194,603.3939394,0.76,5.706,baseline,xkq,xkq dung,0.0,0.0
brink,123,abstract,3.823488242,5,1,5,10,2.48,3.9667,641.2432432,1.33,2.871,subsective,actual,actual brink,1.976115507551573e-10,1.8721940346099292e-10
brink,123,abstract,3.823488242,5,1,5,10,2.48,3.9667,641.2432432,1.33,2.871,privative,artificial,artificial brink,0.0,0.0
brink,123,abstract,3.823488242,5,1,5,10,2.48,3.9667,641.2432432,1.33,2.871,baseline,xkq,xkq brink,0.0,0.0
daylight,124,concrete,3.889972475,8,2,5,2,4.1,7.6471,540.0526316,1.11,6.273,subsective,genuine,genuine daylight,1.690117050218643e-10,1.8279753716296102e-10
daylight,124,concrete,3.889972475,8,2,5,2,4.1,7.6471,540.0526316,1.11,6.273,privative,fictional,fictional daylight,0.0,0.0
daylight,124,concrete,3.889972475,8,2,5,2,4.1,7.6471,540.0526316,1.11,6.273,baseline,kmlsdjtw,kmlsdjtw daylight,0.0,0.0
wisdom,124,abstract,3.922335631,6,2,6,2,1.53,8.1875,564.4210526,0.86,2.5,subsective,new,new wisdom,2.802390490300558e-08,2.063546713808391e-08
wisdom,124,abstract,3.922335631,6,2,6,2,1.53,8.1875,564.4210526,0.86,2.5,privative,hypothetical,hypothetical wisdom,4.343300980922796e-11,2.9164424750146536e-11
wisdom,124,abstract,3.922335631,6,2,6,2,1.53,8.1875,564.4210526,0.86,2.5,baseline,ptrgsbkv,ptrgsbkv wisdom,0.0,0.0
laugh,125,concrete,4.773430592,5,1,3,2,4.21,8.4118,534.3421053,1.1,5.618,subsective,unique,unique laugh,2.9990577449000593e-10,1.8857357228849335e-10
laugh,125,concrete,4.773430592,5,1,3,2,4.21,8.4118,534.3421053,1.1,5.618,privative,virtual,virtual laugh,0.0,0.0
laugh,125,concrete,4.773430592,5,1,3,2,4.21,8.4118,534.3421053,1.1,5.618,baseline,mtpv,mtpv laugh,0.0,0.0
peace,125,abstract,4.743399921,5,1,3,2,1.62,8.6471,530.7894737,1.35,4.0,subsective,average,average peace,2.5276723617001904e-10,1.441551260709883e-09
peace,125,abstract,4.743399921,5,1,3,2,1.62,8.6471,530.7894737,1.35,4.0,privative,fabricated,fabricated peace,0.0,0.0
peace,125,abstract,4.743399921,5,1,3,2,1.62,8.6471,530.7894737,1.35,4.0,baseline,tqvgqrz,tqvgqrz peace,0.0,0.0
ulcer,126,concrete,2.863053061,5,2,4,10,4.69,2.9118,618.8787879,0.76,5.657,subsective,typical,typical ulcer,5.758484173233121e-09,4.212404991482666e-09
ulcer,126,concrete,2.863053061,5,2,4,10,4.69,2.9118,618.8787879,0.76,5.657,privative,spurious,spurious ulcer,0.0,0.0
ulcer,126,concrete,2.863053061,5,2,4,10,4.69,2.9118,618.8787879,0.76,5.657,baseline,ptrgsbkv,ptrgsbkv ulcer,0.0,0.0
strife,126,abstract,3.158133724,6,1,5,12,2.2,3.4545,644.03125,1.45,3.394,subsective,bad,bad strife,1.2756232243840676e-10,1.3665306068541483e-10
strife,126,abstract,3.158133724,6,1,5,12,2.2,3.4545,644.03125,1.45,3.394,privative,fake,fake strife,0.0,0.0
strife,126,abstract,3.158133724,6,1,5,12,2.2,3.4545,644.03125,1.45,3.394,baseline,rjdnw,rjdnw strife,0.0,0.0
hooker,127,concrete,3.460658711,6,2,4,12,4.5,2.4848,573.6571429,0.92,5.697,subsective,authentic,authentic hooker,0.0,0.0
hooker,127,concrete,3.460658711,6,2,4,12,4.5,2.4848,573.6571429,0.92,5.697,privative,counterfeit,counterfeit hooker,0.0,0.0
hooker,127,concrete,3.460658711,6,2,4,12,4.5,2.4848,573.6571429,0.92,5.697,baseline,qxsw,qxsw hooker,0.0,0.0
outrage,127,abstract,3.58391522,7,2,5,13,2.45,2.3714,584.0789474,1.38,4.657,subsective,real,real outrage,1.4138352033021458e-09,1.2680172235884046e-09
outrage,127,abstract,3.58391522,7,2,5,13,2.45,2.3714,584.0789474,1.38,4.657,privative,mythical,mythical outrage,0.0,0.0
outrage,127,abstract,3.58391522,7,2,5,13,2.45,2.3714,584.0789474,1.38,4.657,baseline,fxldmr,fxldmr outrage,0.0,0.0
stroke,128,concrete,4.189193777,6,1,5,4,4.1,3.8,555.2972973,0.94,5.143,subsective,bad,bad stroke,3.4398663793977836e-09,3.0915678496033016e-09
stroke,128,concrete,4.189193777,6,1,5,4,4.1,3.8,555.2972973,0.94,5.143,privative,fake,fake stroke,0.0,0.0
stroke,128,concrete,4.189193777,6,1,5,4,4.1,3.8,555.2972973,0.94,5.143,baseline,vpbyzkgrf,vpbyzkgrf stroke,0.0,0.0
nonsense,128,abstract,4.270114291,8,2,7,4,2.38,3.3939,559.8974359,1.37,2.606,subsective,old,old nonsense,0.0,0.0
nonsense,128,abstract,4.270114291,8,2,7,4,2.38,3.3939,559.8974359,1.37,2.606,privative,imaginary,imaginary nonsense,0.0,0.0
nonsense,128,abstract,4.270114291,8,2,7,4,2.38,3.3939,559.8974359,1.37,2.606,baseline,zbxlv,zbxlv nonsense,0.0,0.0
exam,129,concrete,4.104992378,4,2,5,4,4.48,3.2059,548.6315789,0.95,6.206,subsective,average,average exam,0.0,0.0
exam,129,concrete,4.104992378,4,2,5,4,4.48,3.2059,548.6315789,0.95,6.206,privative,fabricated,fabricated exam,0.0,0.0
exam,129,concrete,4.104992378,4,2,5,4,4.48,3.2059,548.6315789,0.95,6.206,baseline,rvqf,rvqf exam,0.0,0.0
fraud,129,abstract,4.251192943,5,1,4,6,1.68,2.2571,586.475,0.86,3.114,subsective,true,true fraud,0.0,0.0
fraud,129,abstract,4.251192943,5,1,4,6,1.68,2.2571,586.475,0.86,3.114,privative,phony,phony fraud,0.0,0.0
fraud,129,abstract,4.251192943,5,1,4,6,1.68,2.2571,586.475,0.86,3.114,baseline,ptrgsbkv,ptrgsbkv fraud,0.0,0.0
carcass,130,concrete,3.451610582,7,2,6,10,4.46,2.6,705.2333333,1.17,5.531,subsective,typical,typical carcass,0.0,0.0
carcass,130,concrete,3.451610582,7,2,6,10,4.46,2.6,705.2333333,1.17,5.531,privative,spurious,spurious carcass,0.0,0.0
carcass,130,concrete,3.451610582,7,2,6,10,4.46,2.6,705.2333333,1.17,5.531,baseline,mghljkqr,mghljkqr carcass,0.0,0.0
dissent,130,abstract,3.21687381,7,2,6,12,2.17,3.1,685.7666667,1.13,2.781,subsective,new,new dissent,0.0,0.0
dissent,130,abstract,3.21687381,7,2,6,12,2.17,3.1,685.7666667,1.13,2.781,privative,hypothetical,hypothetical dissent,0.0,0.0
dissent,130,abstract,3.21687381,7,2,6,12,2.17,3.1,685.7666667,1.13,2.781,baseline,mtpv,mtpv dissent,0.0,0.0
court,131,concrete,5.103194617,5,1,4,4,4.31,4.1333,528.5789474,1.19,5.594,subsective,perfect,perfect court,0.0,0.0
court,131,concrete,5.103194617,5,1,4,4,4.31,4.1333,528.5789474,1.19,5.594,privative,mock,mock court,0.0,0.0
court,131,concrete,5.103194617,5,1,4,4,4.31,4.1333,528.5789474,1.19,5.594,baseline,mtpv,mtpv court,0.0,0.0
issue,131,abstract,5.182392858,5,2,3,6,2.37,3.6765,518.55,1.52,3.029,subsective,real,real issue,0.0,0.0
issue,131,abstract,5.182392858,5,2,3,6,2.37,3.6765,518.55,1.52,3.029,privative,mythical,mythical issue,0.0,0.0
issue,131,abstract,5.182392858,5,2,3,6,2.37,3.6765,518.55,1.52,3.029,baseline,rjdnw,rjdnw issue,0.0,0.0
smile,132,concrete,4.712518439,5,1,4,2,4.5,8.2813,571.6578947,0.75,6.576,subsective,important,important smile,0.0,0.0
smile,132,concrete,4.712518439,5,1,4,2,4.5,8.2813,571.6578947,0.75,6.576,privative,former,former smile,0.0,0.0
smile,132,concrete,4.712518439,5,1,4,2,4.5,8.2813,571.6578947,0.75,6.576,baseline,ptrgsbkv,ptrgsbkv smile,0.0,0.0
success,132,abstract,4.91626221,7,2,6,4,2.21,8.3529,528.5263158,1.37,4.143,subsective,genuine,genuine success,0.0,0.0
success,132,abstract,4.91626221,7,2,6,4,2.21,8.3529,528.5263158,1.37,4.143,privative,fictional,fictional success,0.0,0.0
success,132,abstract,4.91626221,7,2,6,4,2.21,8.3529,528.5263158,1.37,4.143,baseline,ypdcglkc,ypdcglkc success,0.0,0.0
bongo,133,concrete,3.038158407,5,2,5,6,4.77,6.0303,648.6969697,0.43,5.97,subsective,special,special bongo,0.0,0.0
bongo,133,concrete,3.038158407,5,2,5,6,4.77,6.0303,648.6969697,0.43,5.97,privative,past,past bongo,0.0,0.0
bongo,133,concrete,3.038158407,5,2,5,6,4.77,6.0303,648.6969697,0.43,5.97,baseline,zbxlv,zbxlv bongo,0.0,0.0
truce,133,abstract,3.188496115,5,1,4,6,2.47,6.9677,656.7058824,1.31,3.75,subsective,old,old truce,0.0,0.0
truce,133,abstract,3.188496115,5,1,4,6,2.47,6.9677,656.7058824,1.31,3.75,privative,imaginary,imaginary truce,0.0,0.0
truce,133,abstract,3.188496115,5,1,4,6,2.47,6.9677,656.7058824,1.31,3.75,baseline,wvcnz,wvcnz truce,0.0,0.0
hug,134,concrete,4.130783368,3,1,3,2,4.14,8.2059,536.775,1.21,6.212,subsective,current,current hug,0.0,0.0
hug,134,concrete,4.130783368,3,1,3,2,4.14,8.2059,536.775,1.21,6.212,privative,false,false hug,0.0,0.0
hug,134,concrete,4.130783368,3,1,3,2,4.14,8.2059,536.775,1.21,6.212,baseline,vpbyzkgrf,vpbyzkgrf hug,0.0,0.0
cure,134,abstract,4.138528952,4,1,4,4,2.41,8.0,553.9166667,1.38,2.844,subsective,real,real cure,0.0,0.0
cure,134,abstract,4.138528952,4,1,4,4,2.41,8.0,553.9166667,1.38,2.844,privative,mythical,mythical cure,0.0,0.0
cure,134,abstract,4.138528952,4,1,4,4,2.41,8.0,553.9166667,1.38,2.844,baseline,htbqzylm,htbqzylm cure,0.0,0.0
gorge,135,concrete,3.522458246,5,1,4,6,4.15,4.4839,655.03125,1.29,4.588,subsective,authentic,authentic gorge,0.0,0.0
gorge,135,concrete,3.522458246,5,1,4,6,4.15,4.4839,655.03125,1.29,4.588,privative,counterfeit,counterfeit gorge,0.0,0.0
gorge,135,concrete,3.522458246,5,1,4,6,4.15,4.4839,655.03125,1.29,4.588,baseline,zrtqgfplh,zrtqgfplh gorge,0.0,0.0
plea,135,abstract,3.634755503,4,1,3,8,2.39,3.6,649.972973,1.23,3.4,subsective,current,current plea,0.0,0.0
plea,135,abstract,3.634755503,4,1,3,8,2.39,3.6,649.972973,1.23,3.4,privative,false,false plea,0.0,0.0
plea,135,abstract,3.634755503,4,1,3,8,2.39,3.6,649.972973,1.23,3.4,baseline,tqvgqrz,tqvgqrz plea,0.0,0.0
dungeon,136,concrete,3.136644808,7,2,6,4,4.32,2.3636,567.1081081,1.18,6.118,subsective,actual,actual dungeon,0.0,0.0
dungeon,136,concrete,3.136644808,7,2,6,4,4.32,2.3636,567.1081081,1.18,6.118,privative,artificial,artificial dungeon,0.0,0.0
dungeon,136,concrete,3.136644808,7,2,6,4,4.32,2.3636,567.1081081,1.18,6.118,baseline,ypdcglkc,ypdcglkc dungeon,0.0,0.0
treason,136,abstract,3.30426176,7,2,6,6,2.03,1.8182,615.5789474,1.12,2.969,subsective,good,good treason,0.0,0.0
treason,136,abstract,3.30426176,7,2,6,6,2.03,1.8182,615.5789474,1.12,2.969,privative,fictitious,fictitious treason,0.0,0.0
treason,136,abstract,3.30426176,7,2,6,6,2.03,1.8182,615.5789474,1.12,2.969,baseline,tqvgqrz,tqvgqrz treason,0.0,0.0
missile,137,concrete,3.664218675,7,2,5,4,4.83,2.3438,615.3589744,0.38,6.281,subsective,old,old missile,0.0,0.0
missile,137,concrete,3.664218675,7,2,5,4,4.83,2.3438,615.3589744,0.38,6.281,privative,imaginary,imaginary missile,0.0,0.0
missile,137,concrete,3.664218675,7,2,5,4,4.83,2.3438,615.3589744,0.38,6.281,baseline,kmlsdjtw,kmlsdjtw missile,0.0,0.0
hardship,137,abstract,3.521810529,8,2,7,4,1.79,2.0606,659.2285714,0.9,3.849,subsective,average,average hardship,0.0,0.0
hardship,137,abstract,3.521810529,8,2,7,4,1.79,2.0606,659.2285714,0.9,3.849,privative,fabricated,fabricated hardship,0.0,0.0
hardship,137,abstract,3.521810529,8,2,7,4,1.79,2.0606,659.2285714,0.9,3.849,baseline,ypdcglkc,ypdcglkc hardship,0.0,0.0
portrait,138,concrete,4.183298286,8,2,7,6,4.9,5.7576,619.7567568,0.31,6.152,subsective,average,average portrait,0.0,0.0
portrait,138,concrete,4.183298286,8,2,7,6,4.9,5.7576,619.7567568,0.31,6.152,privative,fabricated,fabricated portrait,0.0,0.0
portrait,138,concrete,4.183298286,8,2,7,6,4.9,5.7576,619.7567568,0.31,6.152,baseline,bxfjwts,bxfjwts portrait,0.0,0.0
instinct,138,abstract,4.006853569,8,2,8,8,2.0,6.697,627.9166667,1.14,2.529,subsective,bad,bad instinct,0.0,0.0
instinct,138,abstract,4.006853569,8,2,8,8,2.0,6.697,627.9166667,1.14,2.529,privative,fake,fake instinct,0.0,0.0
instinct,138,abstract,4.006853569,8,2,8,8,2.0,6.697,627.9166667,1.14,2.529,baseline,zbxlv,zbxlv instinct,0.0,0.0
slum,139,concrete,3.320017822,4,1,4,6,4.03,2.25,634.1081081,0.98,5.387,subsective,special,special slum,0.0,0.0
slum,139,concrete,3.320017822,4,1,4,6,4.03,2.25,634.1081081,0.98,5.387,privative,past,past slum,0.0,0.0
slum,139,concrete,3.320017822,4,1,4,6,4.03,2.25,634.1081081,0.98,5.387,baseline,ypdcglkc,ypdcglkc slum,0.0,0.0
woe,139,abstract,3.174302222,3,1,2,8,1.96,2.4194,612.9444444,1.37,2.71,subsective,true,true woe,0.0,0.0
woe,139,abstract,3.174302222,3,1,2,8,1.96,2.4194,612.9444444,1.37,2.71,privative,phony,phony woe,0.0,0.0
woe,139,abstract,3.174302222,3,1,2,8,1.96,2.4194,612.9444444,1.37,2.71,baseline,qxsw,qxsw woe,0.0,0.0
syringe,140,concrete,3.122246988,7,2,5,10,4.81,3.4375,675.1944444,0.57,6.4,subsective,genuine,genuine syringe,0.0,0.0
syringe,140,concrete,3.122246988,7,2,5,10,4.81,3.4375,675.1944444,0.57,6.4,privative,fictional,fictional syringe,0.0,0.0
syringe,140,concrete,3.122246988,7,2,5,10,4.81,3.4375,675.1944444,0.57,6.4,baseline,zbxlv,zbxlv syringe,0.0,0.0
wrath,140,abstract,3.409226269,5,1,3,12,2.42,2.6364,627.3243243,1.33,2.875,subsective,real,real wrath,0.0,0.0
wrath,140,abstract,3.409226269,5,1,3,12,2.42,2.6364,627.3243243,1.33,2.875,privative,mythical,mythical wrath,0.0,0.0
wrath,140,abstract,3.409226269,5,1,3,12,2.42,2.6364,627.3243243,1.33,2.875,baseline,rvqf,rvqf wrath,0.0,0.0
