,noun,set_nr,concreteness,Zipf,Length,Syllables,Phonemes,AoA,CNC_M,Valence,RT,CNC_SD,IMAG,denotation,adjective,phrase
632,door,106,concrete,5.259750452,4,1,3,2,4.81,5.3548,498.4473684,0.65,6.686,baseline,rvqf,rvqf door
633,power,106,abstract,5.289376175,5,2,3,4,2.04,5.7813,519.0857143,1.34,3.818,subsective,average,average power
634,power,106,abstract,5.289376175,5,2,3,4,2.04,5.7813,519.0857143,1.34,3.818,privative,fabricated,fabricated power
635,power,106,abstract,5.289376175,5,2,3,4,2.04,5.7813,519.0857143,1.34,3.818,baseline,fxldmr,fxldmr power
636,bomber,107,concrete,3.859791018,6,2,4,4,4.45,2.0667,637.925,0.93,4.9,subsective,important,important bomber
637,bomber,107,concrete,3.859791018,6,2,4,4,4.45,2.0667,637.925,0.93,4.9,privative,former,former bomber
638,bomber,107,concrete,3.859791018,6,2,4,4,4.45,2.0667,637.925,0.93,4.9,baseline,bxfjwts,bxfjwts bomber
639,nuisance,107,abstract,3.697901788,8,2,6,6,2.19,2.6857,626.7647059,1.27,3.314,subsective,true,true nuisance
640,nuisance,107,abstract,3.697901788,8,2,6,6,2.19,2.6857,626.7647059,1.27,3.314,privative,phony,phony nuisance
641,nuisance,107,abstract,3.697901788,8,2,6,6,2.19,2.6857,626.7647059,1.27,3.314,baseline,ypdcglkc,ypdcglkc nuisance
642,waltz,108,concrete,3.751877988,5,1,5,4,4.52,6.4375,643.59375,0.57,5.667,subsective,perfect,perfect waltz
643,waltz,108,concrete,3.751877988,5,1,5,4,4.52,6.4375,643.59375,0.57,5.667,privative,mock,mock waltz
644,waltz,108,concrete,3.751877988,5,1,5,4,4.52,6.4375,643.59375,0.57,5.667,baseline,htbqzylm,htbqzylm waltz
645,premium,108,abstract,3.935535545,7,3,7,6,2.11,6.9697,603.5135135,1.1,2.886,subsective,current,current premium
646,premium,108,abstract,3.935535545,7,3,7,6,2.11,6.9697,603.5135135,1.1,2.886,privative,false,false premium
647,premium,108,abstract,3.935535545,7,3,7,6,2.11,6.9697,603.5135135,1.1,2.886,baseline,htbqzylm,htbqzylm premium
648,weapon,109,concrete,4.291342161,6,2,5,4,4.76,2.3438,525.75,0.44,6.156,subsective,genuine,genuine weapon
649,weapon,109,concrete,4.291342161,6,2,5,4,4.76,2.3438,525.75,0.44,6.156,privative,fictional,fictional weapon
650,weapon,109,concrete,4.291342161,6,2,5,4,4.76,2.3438,525.75,0.44,6.156,baseline,xkq,xkq weapon
651,madness,109,abstract,4.029384483,7,2,6,6,1.97,2.6765,532.8717949,1.2,3.324,subsective,unique,unique madness
652,madness,109,abstract,4.029384483,7,2,6,6,1.97,2.6765,532.8717949,1.2,3.324,privative,virtual,virtual madness
653,madness,109,abstract,4.029384483,7,2,6,6,1.97,2.6765,532.8717949,1.2,3.324,baseline,zrtqgfplh,zrtqgfplh madness
654,novel,110,concrete,4.429173753,5,2,5,6,4.21,6.4848,536.55,1.15,5.452,subsective,authentic,authentic novel
655,novel,110,concrete,4.429173753,5,2,5,6,4.21,6.4848,536.55,1.15,5.452,privative,counterfeit,counterfeit novel
656,novel,110,concrete,4.429173753,5,2,5,6,4.21,6.4848,536.55,1.15,5.452,baseline,qxsw,qxsw novel
657,culture,110,abstract,4.725444089,7,2,5,6,2.04,6.8824,526.175,1.34,3.853,subsective,genuine,genuine culture
658,culture,110,abstract,4.725444089,7,2,5,6,2.04,6.8824,526.175,1.34,3.853,privative,fictional,fictional culture
659,culture,110,abstract,4.725444089,7,2,5,6,2.04,6.8824,526.175,1.34,3.853,baseline,rjdnw,rjdnw culture
660,venom,111,concrete,3.755677614,5,2,5,10,4.62,2.5758,621.2702703,0.92,4.457,subsective,important,important venom
661,venom,111,concrete,3.755677614,5,2,5,10,4.62,2.5758,621.2702703,0.92,4.457,privative,former,former venom
662,venom,111,concrete,3.755677614,5,2,5,10,4.62,2.5758,621.2702703,0.92,4.457,baseline,fxldmr,fxldmr venom
663,ordeal,111,abstract,3.632249469,6,2,5,10,2.04,2.6,625.5263158,1.15,3.429,subsective,unique,unique ordeal
664,ordeal,111,abstract,3.632249469,6,2,5,10,2.04,2.6,625.5263158,1.15,3.429,privative,virtual,virtual ordeal
665,ordeal,111,abstract,3.632249469,6,2,5,10,2.04,2.6,625.5263158,1.15,3.429,baseline,ptrgsbkv,ptrgsbkv ordeal
666,comet,112,concrete,3.570217544,5,2,5,8,4.67,6.2353,570.0540541,1.03,6.121,subsective,bad,bad comet
667,comet,112,concrete,3.570217544,5,2,5,8,4.67,6.2353,570.0540541,1.03,6.121,privative,fake,fake comet
668,comet,112,concrete,3.570217544,5,2,5,8,4.67,6.2353,570.0540541,1.03,6.121,baseline,htbqzylm,htbqzylm comet
669,upgrade,112,abstract,3.612715774,7,2,6,8,2.36,7.2,571.4102564,1.32,3.857,subsective,new,new upgrade
670,upgrade,112,abstract,3.612715774,7,2,6,8,2.36,7.2,571.4102564,1.32,3.857,privative,hypothetical,hypothetical upgrade
671,upgrade,112,abstract,3.612715774,7,2,6,8,2.36,7.2,571.4102564,1.32,3.857,baseline,htbqzylm,htbqzylm upgrade
672,daybreak,113,concrete,2.926184648,8,2,6,4,4.21,6.9375,622.7575758,0.92,5.258,subsective,current,current daybreak
673,daybreak,113,concrete,2.926184648,8,2,6,4,4.21,6.9375,622.7575758,0.92,5.258,privative,false,false daybreak
674,daybreak,113,concrete,2.926184648,8,2,6,4,4.21,6.9375,622.7575758,0.92,5.258,baseline,fxldmr,fxldmr daybreak
675,uplift,113,abstract,2.752640578,6,2,6,2,2.34,7.5484,599.3421053,1.26,3.273,subsective,current,current uplift
676,uplift,113,abstract,2.752640578,6,2,6,2,2.34,7.5484,599.3421053,1.26,3.273,privative,false,false uplift
677,uplift,113,abstract,2.752640578,6,2,6,2,2.34,7.5484,599.3421053,1.26,3.273,baseline,wvcnz,wvcnz uplift
678,tomb,114,concrete,3.693558807,4,1,3,6,4.73,3.0645,575.8157895,0.78,5.967,subsective,true,true tomb
679,tomb,114,concrete,3.693558807,4,1,3,6,4.73,3.0645,575.8157895,0.78,5.967,privative,phony,phony tomb
680,tomb,114,concrete,3.693558807,4,1,3,6,4.73,3.0645,575.8157895,0.78,5.967,baseline,zrtqgfplh,zrtqgfplh tomb
681,guilt,114,abstract,3.834038424,5,1,4,6,1.93,2.2121,564.3513514,1.36,3.0,subsective,authentic,authentic guilt
682,guilt,114,abstract,3.834038424,5,1,4,6,1.93,2.2121,564.3513514,1.36,3.0,privative,counterfeit,counterfeit guilt
683,guilt,114,abstract,3.834038424,5,1,4,6,1.93,2.2121,564.3513514,1.36,3.0,baseline,ptrgsbkv,ptrgsbkv guilt
684,click,115,concrete,4.062345437,5,1,4,6,4.03,5.0294,532.5277778,1.25,5.257,subsective,old,old click
685,click,115,concrete,4.062345437,5,1,4,6,4.03,5.0294,532.5277778,1.25,5.257,privative,imaginary,imaginary click
686,click,115,concrete,4.062345437,5,1,4,6,4.03,5.0294,532.5277778,1.25,5.257,baseline,ptrgsbkv,ptrgsbkv click
687,aspect,115,abstract,4.235940026,6,2,6,8,1.82,5.5313,546.9189189,1.1,1.943,subsective,important,important aspect
688,aspect,115,abstract,4.235940026,6,2,6,8,1.82,5.5313,546.9189189,1.1,1.943,privative,former,former aspect
689,aspect,115,abstract,4.235940026,6,2,6,8,1.82,5.5313,546.9189189,1.1,1.943,baseline,zrtqgfplh,zrtqgfplh aspect
690,audience,116,concrete,4.859910068,8,3,6,4,4.29,5.9032,543.2972973,0.9,6.065,subsective,authentic,authentic audience
691,audience,116,concrete,4.859910068,8,3,6,4,4.29,5.9032,543.2972973,0.9,6.065,privative,counterfeit,counterfeit audience
692,audience,116,concrete,4.859910068,8,3,6,4,4.29,5.9032,543.2972973,0.9,6.065,baseline,rjdnw,rjdnw audience
693,attempt,116,abstract,4.600883728,7,2,6,6,2.22,5.8286,529.7,1.09,3.0,subsective,old,old attempt
694,attempt,116,abstract,4.600883728,7,2,6,6,2.22,5.8286,529.7,1.09,3.0,privative,imaginary,imaginary attempt
695,attempt,116,abstract,4.600883728,7,2,6,6,2.22,5.8286,529.7,1.09,3.0,baseline,vpbyzkgrf,vpbyzkgrf attempt
696,vomit,117,concrete,3.45615821,5,2,5,8,4.75,2.5429,544.1538462,0.65,6.559,subsective,old,old vomit
697,vomit,117,concrete,3.45615821,5,2,5,8,4.75,2.5429,544.1538462,0.65,6.559,privative,imaginary,imaginary vomit
698,vomit,117,concrete,3.45615821,5,2,5,8,4.75,2.5429,544.1538462,0.65,6.559,baseline,zrtqgfplh,zrtqgfplh vomit
699,neglect,117,abstract,3.647558762,7,2,7,6,2.26,1.5714,566.5,0.98,4.057,subsective,typical,typical neglect
700,neglect,117,abstract,3.647558762,7,2,7,6,2.26,1.5714,566.5,0.98,4.057,privative,spurious,spurious neglect
701,neglect,117,abstract,3.647558762,7,2,7,6,2.26,1.5714,566.5,0.98,4.057,baseline,qxsw,qxsw neglect
702,gag,118,concrete,3.407542955,3,1,3,6,4.37,2.9118,579.2368421,0.96,5.333,subsective,actual,actual gag
703,gag,118,concrete,3.407542955,3,1,3,6,4.37,2.9118,579.2368421,0.96,5.333,privative,artificial,artificial gag
704,gag,118,concrete,3.407542955,3,1,3,6,4.37,2.9118,579.2368421,0.96,5.333,baseline,fxldmr,fxldmr gag
705,dread,118,abstract,3.6576312,5,1,4,4,1.86,2.0645,600.8055556,1.06,2.875,subsective,current,current dread
706,dread,118,abstract,3.6576312,5,1,4,4,1.86,2.0645,600.8055556,1.06,2.875,privative,false,false dread
707,dread,118,abstract,3.6576312,5,1,4,4,1.86,2.0645,600.8055556,1.06,2.875,baseline,rvqf,rvqf dread
708,urine,119,concrete,3.640711635,5,2,4,8,4.93,4.2571,572.6315789,0.27,6.4,subsective,authentic,authentic urine
709,urine,119,concrete,3.640711635,5,2,4,8,4.93,4.2571,572.6315789,0.27,6.4,privative,counterfeit,counterfeit urine
710,urine,119,concrete,3.640711635,5,2,4,8,4.93,4.2571,572.6315789,0.27,6.4,baseline,wvcnz,wvcnz urine
711,rogue,119,abstract,3.876721307,5,1,3,10,2.32,3.5429,569.974359,1.38,4.424,subsective,perfect,perfect rogue
712,rogue,119,abstract,3.876721307,5,1,3,10,2.32,3.5429,569.974359,1.38,4.424,privative,mock,mock rogue
713,rogue,119,abstract,3.876721307,5,1,3,10,2.32,3.5429,569.974359,1.38,4.424,baseline,mghljkqr,mghljkqr rogue
714,treasure,120,concrete,4.458939027,8,2,5,2,4.32,7.8235,499.5135135,1.02,6.143,subsective,authentic,authentic treasure
715,treasure,120,concrete,4.458939027,8,2,5,2,4.32,7.8235,499.5135135,1.02,6.143,privative,counterfeit,counterfeit treasure
716,treasure,120,concrete,4.458939027,8,2,5,2,4.32,7.8235,499.5135135,1.02,6.143,baseline,ypdcglkc,ypdcglkc treasure
717,pleasure,120,abstract,4.662909149,8,2,5,2,2.04,8.0909,534.5263158,1.26,3.677,subsective,good,good pleasure
718,pleasure,120,abstract,4.662909149,8,2,5,2,2.04,8.0909,534.5263158,1.26,3.677,privative,fictitious,fictitious pleasure
719,pleasure,120,abstract,4.662909149,8,2,5,2,2.04,8.0909,534.5263158,1.26,3.677,baseline,zrtqgfplh,zrtqgfplh pleasure
720,musket,121,concrete,2.938773775,6,2,6,6,4.67,3.7333,697.969697,0.82,5.833,subsective,average,average musket
721,musket,121,concrete,2.938773775,6,2,6,6,4.67,3.7333,697.969697,0.82,5.833,privative,fabricated,fabricated musket
722,musket,121,concrete,2.938773775,6,2,6,6,4.67,3.7333,697.969697,0.82,5.833,baseline,xkq,xkq musket
723,gripe,121,abstract,2.691370921,5,1,4,6,2.15,3.5,653.5806452,1.01,2.704,subsective,authentic,authentic gripe
724,gripe,121,abstract,2.691370921,5,1,4,6,2.15,3.5,653.5806452,1.01,2.704,privative,counterfeit,counterfeit gripe
725,gripe,121,abstract,2.691370921,5,1,4,6,2.15,3.5,653.5806452,1.01,2.704,baseline,mghljkqr,mghljkqr gripe
726,singer,122,concrete,4.482345199,6,2,4,2,4.62,6.8571,558.6486486,0.86,6.382,subsective,good,good singer
727,singer,122,concrete,4.482345199,6,2,4,2,4.62,6.8571,558.6486486,0.86,6.382,privative,fictitious,fictitious singer
728,singer,122,concrete,4.482345199,6,2,4,2,4.62,6.8571,558.6486486,0.86,6.382,baseline,htbqzylm,htbqzylm singer
729,talent,122,abstract,4.578999586,6,2,6,4,2.19,7.5938,517.9230769,1.14,4.364,subsective,special,special talent
730,talent,122,abstract,4.578999586,6,2,6,4,2.19,7.5938,517.9230769,1.14,4.364,privative,past,past talent
731,talent,122,abstract,4.578999586,6,2,6,4,2.19,7.5938,517.9230769,1.14,4.364,baseline,rjdnw,rjdnw talent
732,dung,123,concrete,3.545768984,4,1,3,12,4.64,3.4194,603.3939394,0.76,5.706,subsective,special,special dung
733,dung,123,concrete,3.545768984,4,1,3,12,4.64,3.4194,603.3939394,0.76,5.706,privative,past,past dung
734,dung,123,concrete,3.545768984,4,1,3,12,4.64,3.4194,603.3939394,0.76,5.706,baseline,xkq,xkq dung
735,brink,123,abstract,3.823488242,5,1,5,10,2.48,3.9667,641.2432432,1.33,2.871,subsective,actual,actual brink
736,brink,123,abstract,3.823488242,5,1,5,10,2.48,3.9667,641.2432432,1.33,2.871,privative,artificial,artificial brink
737,brink,123,abstract,3.823488242,5,1,5,10,2.48,3.9667,641.2432432,1.33,2.871,baseline,xkq,xkq brink
738,daylight,124,concrete,3.889972475,8,2,5,2,4.1,7.6471,540.0526316,1.11,6.273,subsective,genuine,genuine daylight
739,daylight,124,concrete,3.889972475,8,2,5,2,4.1,7.6471,540.0526316,1.11,6.273,privative,fictional,fictional daylight
740,daylight,124,concrete,3.889972475,8,2,5,2,4.1,7.6471,540.0526316,1.11,6.273,baseline,kmlsdjtw,kmlsdjtw daylight
741,wisdom,124,abstract,3.922335631,6,2,6,2,1.53,8.1875,564.4210526,0.86,2.5,subsective,new,new wisdom
742,wisdom,124,abstract,3.922335631,6,2,6,2,1.53,8.1875,564.4210526,0.86,2.5,privative,hypothetical,hypothetical wisdom
743,wisdom,124,abstract,3.922335631,6,2,6,2,1.53,8.1875,564.4210526,0.86,2.5,baseline,ptrgsbkv,ptrgsbkv wisdom
744,laugh,125,concrete,4.773430592,5,1,3,2,4.21,8.4118,534.3421053,1.1,5.618,subsective,unique,unique laugh
745,laugh,125,concrete,4.773430592,5,1,3,2,4.21,8.4118,534.3421053,1.1,5.618,privative,virtual,virtual laugh
746,laugh,125,concrete,4.773430592,5,1,3,2,4.21,8.4118,534.3421053,1.1,5.618,baseline,mtpv,mtpv laugh
747,peace,125,abstract,4.743399921,5,1,3,2,1.62,8.6471,530.7894737,1.35,4.0,subsective,average,average peace
748,peace,125,abstract,4.743399921,5,1,3,2,1.62,8.6471,530.7894737,1.35,4.0,privative,fabricated,fabricated peace
749,peace,125,abstract,4.743399921,5,1,3,2,1.62,8.6471,530.7894737,1.35,4.0,baseline,tqvgqrz,tqvgqrz peace
750,ulcer,126,concrete,2.863053061,5,2,4,10,4.69,2.9118,618.8787879,0.76,5.657,subsective,typical,typical ulcer
751,ulcer,126,concrete,2.863053061,5,2,4,10,4.69,2.9118,618.8787879,0.76,5.657,privative,spurious,spurious ulcer
752,ulcer,126,concrete,2.863053061,5,2,4,10,4.69,2.9118,618.8787879,0.76,5.657,baseline,ptrgsbkv,ptrgsbkv ulcer
753,strife,126,abstract,3.158133724,6,1,5,12,2.2,3.4545,644.03125,1.45,3.394,subsective,bad,bad strife
754,strife,126,abstract,3.158133724,6,1,5,12,2.2,3.4545,644.03125,1.45,3.394,privative,fake,fake strife
755,strife,126,abstract,3.158133724,6,1,5,12,2.2,3.4545,644.03125,1.45,3.394,baseline,rjdnw,rjdnw strife
756,hooker,127,concrete,3.460658711,6,2,4,12,4.5,2.4848,573.6571429,0.92,5.697,subsective,authentic,authentic hooker
757,hooker,127,concrete,3.460658711,6,2,4,12,4.5,2.4848,573.6571429,0.92,5.697,privative,counterfeit,counterfeit hooker
758,hooker,127,concrete,3.460658711,6,2,4,12,4.5,2.4848,573.6571429,0.92,5.697,baseline,qxsw,qxsw hooker
759,outrage,127,abstract,3.58391522,7,2,5,13,2.45,2.3714,584.0789474,1.38,4.657,subsective,real,real outrage
760,outrage,127,abstract,3.58391522,7,2,5,13,2.45,2.3714,584.0789474,1.38,4.657,privative,mythical,mythical outrage
761,outrage,127,abstract,3.58391522,7,2,5,13,2.45,2.3714,584.0789474,1.38,4.657,baseline,fxldmr,fxldmr outrage
762,stroke,128,concrete,4.189193777,6,1,5,4,4.1,3.8,555.2972973,0.94,5.143,subsective,bad,bad stroke
763,stroke,128,concrete,4.189193777,6,1,5,4,4.1,3.8,555.2972973,0.94,5.143,privative,fake,fake stroke
764,stroke,128,concrete,4.189193777,6,1,5,4,4.1,3.8,555.2972973,0.94,5.143,baseline,vpbyzkgrf,vpbyzkgrf stroke
765,nonsense,128,abstract,4.270114291,8,2,7,4,2.38,3.3939,559.8974359,1.37,2.606,subsective,old,old nonsense
766,nonsense,128,abstract,4.270114291,8,2,7,4,2.38,3.3939,559.8974359,1.37,2.606,privative,imaginary,imaginary nonsense
767,nonsense,128,abstract,4.270114291,8,2,7,4,2.38,3.3939,559.8974359,1.37,2.606,baseline,zbxlv,zbxlv nonsense
768,exam,129,concrete,4.104992378,4,2,5,4,4.48,3.2059,548.6315789,0.95,6.206,subsective,average,average exam
769,exam,129,concrete,4.104992378,4,2,5,4,4.48,3.2059,548.6315789,0.95,6.206,privative,fabricated,fabricated exam
770,exam,129,concrete,4.104992378,4,2,5,4,4.48,3.2059,548.6315789,0.95,6.206,baseline,rvqf,rvqf exam
771,fraud,129,abstract,4.251192943,5,1,4,6,1.68,2.2571,586.475,0.86,3.114,subsective,true,true fraud
772,fraud,129,abstract,4.251192943,5,1,4,6,1.68,2.2571,586.475,0.86,3.114,privative,phony,phony fraud
773,fraud,129,abstract,4.251192943,5,1,4,6,1.68,2.2571,586.475,0.86,3.114,baseline,ptrgsbkv,ptrgsbkv fraud
774,carcass,130,concrete,3.451610582,7,2,6,10,4.46,2.6,705.2333333,1.17,5.531,subsective,typical,typical carcass
775,carcass,130,concrete,3.451610582,7,2,6,10,4.46,2.6,705.2333333,1.17,5.531,privative,spurious,spurious carcass
776,carcass,130,concrete,3.451610582,7,2,6,10,4.46,2.6,705.2333333,1.17,5.531,baseline,mghljkqr,mghljkqr carcass
777,dissent,130,abstract,3.21687381,7,2,6,12,2.17,3.1,685.7666667,1.13,2.781,subsective,new,new dissent
778,dissent,130,abstract,3.21687381,7,2,6,12,2.17,3.1,685.7666667,1.13,2.781,privative,hypothetical,hypothetical dissent
779,dissent,130,abstract,3.21687381,7,2,6,12,2.17,3.1,685.7666667,1.13,2.781,baseline,mtpv,mtpv dissent
780,court,131,concrete,5.103194617,5,1,4,4,4.31,4.1333,528.5789474,1.19,5.594,subsective,perfect,perfect court
781,court,131,concrete,5.103194617,5,1,4,4,4.31,4.1333,528.5789474,1.19,5.594,privative,mock,mock court
782,court,131,concrete,5.103194617,5,1,4,4,4.31,4.1333,528.5789474,1.19,5.594,baseline,mtpv,mtpv court
783,issue,131,abstract,5.182392858,5,2,3,6,2.37,3.6765,518.55,1.52,3.029,subsective,real,real issue
784,issue,131,abstract,5.182392858,5,2,3,6,2.37,3.6765,518.55,1.52,3.029,privative,mythical,mythical issue
785,issue,131,abstract,5.182392858,5,2,3,6,2.37,3.6765,518.55,1.52,3.029,baseline,rjdnw,rjdnw issue
786,smile,132,concrete,4.712518439,5,1,4,2,4.5,8.2813,571.6578947,0.75,6.576,subsective,important,important smile
787,smile,132,concrete,4.712518439,5,1,4,2,4.5,8.2813,571.6578947,0.75,6.576,privative,former,former smile
788,smile,132,concrete,4.712518439,5,1,4,2,4.5,8.2813,571.6578947,0.75,6.576,baseline,ptrgsbkv,ptrgsbkv smile
789,success,132,abstract,4.91626221,7,2,6,4,2.21,8.3529,528.5263158,1.37,4.143,subsective,genuine,genuine success
790,success,132,abstract,4.91626221,7,2,6,4,2.21,8.3529,528.5263158,1.37,4.143,privative,fictional,fictional success
791,success,132,abstract,4.91626221,7,2,6,4,2.21,8.3529,528.5263158,1.37,4.143,baseline,ypdcglkc,ypdcglkc success
792,bongo,133,concrete,3.038158407,5,2,5,6,4.77,6.0303,648.6969697,0.43,5.97,subsective,special,special bongo
793,bongo,133,concrete,3.038158407,5,2,5,6,4.77,6.0303,648.6969697,0.43,5.97,privative,past,past bongo
794,bongo,133,concrete,3.038158407,5,2,5,6,4.77,6.0303,648.6969697,0.43,5.97,baseline,zbxlv,zbxlv bongo
795,truce,133,abstract,3.188496115,5,1,4,6,2.47,6.9677,656.7058824,1.31,3.75,subsective,old,old truce
796,truce,133,abstract,3.188496115,5,1,4,6,2.47,6.9677,656.7058824,1.31,3.75,privative,imaginary,imaginary truce
797,truce,133,abstract,3.188496115,5,1,4,6,2.47,6.9677,656.7058824,1.31,3.75,baseline,wvcnz,wvcnz truce
798,hug,134,concrete,4.130783368,3,1,3,2,4.14,8.2059,536.775,1.21,6.212,subsective,current,current hug
799,hug,134,concrete,4.130783368,3,1,3,2,4.14,8.2059,536.775,1.21,6.212,privative,false,false hug
800,hug,134,concrete,4.130783368,3,1,3,2,4.14,8.2059,536.775,1.21,6.212,baseline,vpbyzkgrf,vpbyzkgrf hug
801,cure,134,abstract,4.138528952,4,1,4,4,2.41,8.0,553.9166667,1.38,2.844,subsective,real,real cure
802,cure,134,abstract,4.138528952,4,1,4,4,2.41,8.0,553.9166667,1.38,2.844,privative,mythical,mythical cure
803,cure,134,abstract,4.138528952,4,1,4,4,2.41,8.0,553.9166667,1.38,2.844,baseline,htbqzylm,htbqzylm cure
804,gorge,135,concrete,3.522458246,5,1,4,6,4.15,4.4839,655.03125,1.29,4.588,subsective,authentic,authentic gorge
805,gorge,135,concrete,3.522458246,5,1,4,6,4.15,4.4839,655.03125,1.29,4.588,privative,counterfeit,counterfeit gorge
806,gorge,135,concrete,3.522458246,5,1,4,6,4.15,4.4839,655.03125,1.29,4.588,baseline,zrtqgfplh,zrtqgfplh gorge
807,plea,135,abstract,3.634755503,4,1,3,8,2.39,3.6,649.972973,1.23,3.4,subsective,current,current plea
808,plea,135,abstract,3.634755503,4,1,3,8,2.39,3.6,649.972973,1.23,3.4,privative,false,false plea
809,plea,135,abstract,3.634755503,4,1,3,8,2.39,3.6,649.972973,1.23,3.4,baseline,tqvgqrz,tqvgqrz plea
810,dungeon,136,concrete,3.136644808,7,2,6,4,4.32,2.3636,567.1081081,1.18,6.118,subsective,actual,actual dungeon
811,dungeon,136,concrete,3.136644808,7,2,6,4,4.32,2.3636,567.1081081,1.18,6.118,privative,artificial,artificial dungeon
812,dungeon,136,concrete,3.136644808,7,2,6,4,4.32,2.3636,567.1081081,1.18,6.118,baseline,ypdcglkc,ypdcglkc dungeon
813,treason,136,abstract,3.30426176,7,2,6,6,2.03,1.8182,615.5789474,1.12,2.969,subsective,good,good treason
814,treason,136,abstract,3.30426176,7,2,6,6,2.03,1.8182,615.5789474,1.12,2.969,privative,fictitious,fictitious treason
815,treason,136,abstract,3.30426176,7,2,6,6,2.03,1.8182,615.5789474,1.12,2.969,baseline,tqvgqrz,tqvgqrz treason
816,missile,137,concrete,3.664218675,7,2,5,4,4.83,2.3438,615.3589744,0.38,6.281,subsective,old,old missile
817,missile,137,concrete,3.664218675,7,2,5,4,4.83,2.3438,615.3589744,0.38,6.281,privative,imaginary,imaginary missile
818,missile,137,concrete,3.664218675,7,2,5,4,4.83,2.3438,615.3589744,0.38,6.281,baseline,kmlsdjtw,kmlsdjtw missile
819,hardship,137,abstract,3.521810529,8,2,7,4,1.79,2.0606,659.2285714,0.9,3.849,subsective,average,average hardship
820,hardship,137,abstract,3.521810529,8,2,7,4,1.79,2.0606,659.2285714,0.9,3.849,privative,fabricated,fabricated hardship
821,hardship,137,abstract,3.521810529,8,2,7,4,1.79,2.0606,659.2285714,0.9,3.849,baseline,ypdcglkc,ypdcglkc hardship
822,portrait,138,concrete,4.183298286,8,2,7,6,4.9,5.7576,619.7567568,0.31,6.152,subsective,average,average portrait
823,portrait,138,concrete,4.183298286,8,2,7,6,4.9,5.7576,619.7567568,0.31,6.152,privative,fabricated,fabricated portrait
824,portrait,138,concrete,4.183298286,8,2,7,6,4.9,5.7576,619.7567568,0.31,6.152,baseline,bxfjwts,bxfjwts portrait
825,instinct,138,abstract,4.006853569,8,2,8,8,2.0,6.697,627.9166667,1.14,2.529,subsective,bad,bad instinct
826,instinct,138,abstract,4.006853569,8,2,8,8,2.0,6.697,627.9166667,1.14,2.529,privative,fake,fake instinct
827,instinct,138,abstract,4.006853569,8,2,8,8,2.0,6.697,627.9166667,1.14,2.529,baseline,zbxlv,zbxlv instinct
828,slum,139,concrete,3.320017822,4,1,4,6,4.03,2.25,634.1081081,0.98,5.387,subsective,special,special slum
829,slum,139,concrete,3.320017822,4,1,4,6,4.03,2.25,634.1081081,0.98,5.387,privative,past,past slum
830,slum,139,concrete,3.320017822,4,1,4,6,4.03,2.25,634.1081081,0.98,5.387,baseline,ypdcglkc,ypdcglkc slum
831,woe,139,abstract,3.174302222,3,1,2,8,1.96,2.4194,612.9444444,1.37,2.71,subsective,true,true woe
832,woe,139,abstract,3.174302222,3,1,2,8,1.96,2.4194,612.9444444,1.37,2.71,privative,phony,phony woe
833,woe,139,abstract,3.174302222,3,1,2,8,1.96,2.4194,612.9444444,1.37,2.71,baseline,qxsw,qxsw woe
834,syringe,140,concrete,3.122246988,7,2,5,10,4.81,3.4375,675.1944444,0.57,6.4,subsective,genuine,genuine syringe
835,syringe,140,concrete,3.122246988,7,2,5,10,4.81,3.4375,675.1944444,0.57,6.4,privative,fictional,fictional syringe
836,syringe,140,concrete,3.122246988,7,2,5,10,4.81,3.4375,675.1944444,0.57,6.4,baseline,zbxlv,zbxlv syringe
837,wrath,140,abstract,3.409226269,5,1,3,12,2.42,2.6364,627.3243243,1.33,2.875,subsective,real,real wrath
838,wrath,140,abstract,3.409226269,5,1,3,12,2.42,2.6364,627.3243243,1.33,2.875,privative,mythical,mythical wrath
839,wrath,140,abstract,3.409226269,5,1,3,12,2.42,2.6364,627.3243243,1.33,2.875,baseline,rvqf,rvqf wrath
