,word_concrete,item_nr_concrete,condition_concrete,Zipf_concrete,PoS_concrete,Length_concrete,AoA_concrete,CNC_M_concrete,CNC_SD_concrete,word_abstract,item_nr_abstract,condition_abstract,Zipf_abstract,PoS_abstract,Length_abstract,AoA_abstract,CNC_M_abstract,CNC_SD_abstract,exclude?
0,costume,4,concrete,4.171842443,noun,7,4.17,4.57,0.86,anger,4,abstract,4.303726585,noun,5,6,2.41,1.32,
1,crystal,9,concrete,4.162751545,noun,7,7.78,4.58,0.81,minimum,9,abstract,4.388494544,noun,7,8.11,2.25,1.4,
2,pedal,11,concrete,3.634755503,noun,5,6.5,4.44,0.97,anxiety,11,abstract,3.89958419,noun,7,8.17,2.21,1.03,
3,rook,13,concrete,2.888860325,noun,4,11.59,4.38,1.1,gist,13,abstract,2.974489327,noun,4,11.3,1.81,1.02,
4,mink,14,concrete,3.128705017,noun,4,10.32,4.58,0.99,misuse,14,abstract,3.281196456,noun,6,9.68,2.07,1.17,
5,chalet,17,concrete,3.233554821,noun,6,13.8,4.36,1.19,proxy,17,abstract,3.047918244,noun,5,14.88,2.07,1.18,
6,hooch,18,concrete,2.451610582,noun,5,13.06,4.22,0.97,guile,18,abstract,2.659523554,noun,5,13.25,1.88,1.23,x
7,chorus,21,concrete,3.839374961,noun,6,7.5,4.03,1.02,myth,21,abstract,3.948588757,noun,4,8.61,2.17,1.36,
8,zit,24,concrete,2.45916372,noun,3,10.89,4.85,0.6,prude,24,abstract,2.481065561,noun,5,12.11,2.39,1.13,
9,retina,25,concrete,2.962907455,noun,6,10.76,4.46,0.79,stardom,25,abstract,3.138215495,noun,7,10.06,2.26,1.16,
10,locker,26,concrete,3.600991775,noun,6,8.22,4.67,1,agony,26,abstract,3.753781957,noun,5,9.22,2.38,1.47,
11,redhead,28,concrete,2.851071764,noun,7,5.79,4.78,0.51,bummer,28,abstract,2.774916972,noun,6,7.3,1.97,1.1,x
12,comma,30,concrete,2.813007022,noun,5,7.47,4.65,0.57,recount,30,abstract,2.91321967,noun,7,8.84,2.26,1.13,x
13,comet,37,concrete,3.570217544,noun,5,8.16,4.67,1.03,bonkers,37,abstract,3.746888249,noun,7,8.28,1.76,0.97,x
14,copier,38,concrete,1.737128411,noun,6,8.17,4.72,0.7,putdown,38,abstract,1.473886977,noun,7,9.5,2.04,1.37,x
15,furnace,40,concrete,3.345070585,noun,7,10.6,4.69,0.85,setback,40,abstract,3.51396162,noun,7,10.4,1.97,1.13,
16,toy,42,concrete,4.393662171,noun,3,3,4.93,0.38,loss,42,abstract,4.66932535,noun,4,5,2.19,1.22,
17,fowl,43,concrete,3.432132228,noun,4,7.89,4.64,0.91,whammy,43,abstract,3.156633569,noun,6,9.11,2.16,1.46,x
18,collar,50,concrete,3.977450696,noun,6,6.56,4.64,0.91,manners,50,abstract,3.771647488,noun,7,5.89,2.17,1.31,
19,lesion,52,concrete,2.158133724,noun,6,12.82,4.38,1.01,elitism,52,abstract,2.339188403,noun,7,13.87,1.75,0.94,
20,indoors,53,concrete,3.878150379,noun,7,4.64,4.17,1.05,honesty,53,abstract,3.832456293,noun,7,5,1.59,1.02,
21,wine,59,concrete,4.842080855,noun,4,7.9,4.79,0.5,relief,59,abstract,4.643757259,noun,6,7.79,2.45,1.4,
22,aircrew,76,concrete,2.41173907,noun,7,10.15,4.04,1.32,upsides,76,abstract,2.12709949,noun,7,9.26,2.46,1.23,x
23,rider,79,concrete,3.96454763,noun,5,6.37,4.07,1.21,bravery,79,abstract,3.834669666,noun,7,8.32,1.96,1.02,
24,scab,81,concrete,2.97219753,noun,4,6.65,4.71,0.53,unease,81,abstract,3.120617363,noun,6,8.42,1.93,1.03,
25,jasmine,83,concrete,3.694866267,noun,7,10.26,4.55,0.95,ethics,83,abstract,3.433723053,noun,6,11.06,2.28,1.39,
26,tinsel,91,concrete,3.051761583,noun,6,6.61,4.82,0.48,disgust,91,abstract,3.262762092,noun,7,7.68,2.19,1.3,
27,dye,92,concrete,3.485316438,noun,3,7.56,4.58,0.76,envy,92,abstract,3.63674997,noun,4,8.37,1.69,0.85,
28,perfume,94,concrete,3.935285447,noun,7,7.06,4.66,0.81,thrill,94,abstract,3.858300133,noun,6,8.37,2.46,1.53,
29,trophy,95,concrete,4.374436161,noun,6,5.55,4.89,0.42,mood,95,abstract,4.502458229,noun,4,6.58,1.75,0.97,
30,record,96,concrete,5.11499737,noun,6,6.3,4.15,1.26,choice,96,abstract,5.025601212,noun,6,5.17,1.9,1.14,
31,door,101,concrete,5.259750452,noun,4,3.05,4.81,0.65,thanks,101,abstract,5.430871344,noun,6,3.53,2.15,1.29,
32,riser,110,concrete,2.587830329,noun,5,10.56,4.03,1.32,purist,110,abstract,2.708572951,noun,6,12.11,2.38,1.4,
33,euro,116,concrete,4.575519506,noun,4,13.89,4.3,1.23,reform,116,abstract,4.63400521,noun,6,12.74,2,1.24,
34,coal,118,concrete,4.322589141,noun,4,6.65,4.66,0.86,manner,118,abstract,4.173291058,noun,6,6.83,1.62,0.8,
35,bran,123,concrete,2.928731837,noun,4,9.95,4.48,0.99,funk,123,abstract,3.184286443,noun,4,9.95,1.92,1.32,
36,saline,125,concrete,3.19404628,noun,6,11.71,4.48,0.94,remorse,125,abstract,3.289021793,noun,7,11.11,2,1.05,
37,crust,136,concrete,3.869795534,noun,5,5.95,4.59,0.75,pause,136,abstract,3.860385942,noun,5,6.75,2.38,1.21,
38,patch,138,concrete,4.232420399,noun,5,7.28,4.7,0.54,misery,138,abstract,3.999147797,noun,6,9.22,2.04,1.51,
39,dress,141,concrete,4.847258794,noun,5,4.05,4.93,0.26,mistake,141,abstract,4.791637005,noun,7,5.78,1.97,1,
40,vulva,144,concrete,1.899855709,noun,5,13.11,4.5,1.17,scruple,144,abstract,2.057463562,noun,7,11.84,1.92,1.02,x
41,busload,146,concrete,1.871826985,noun,7,7.47,4.12,1.15,overuse,146,abstract,2.057463562,noun,7,9.17,2.24,1.43,x
42,maize,147,concrete,3.10903549,noun,5,9.59,4.58,0.93,sanity,147,abstract,3.144442046,noun,6,10.29,1.85,1.23,
43,sketch,148,concrete,3.85379652,noun,6,9,4.56,0.7,curse,148,abstract,3.803623751,noun,5,7.47,2.39,1.34,
44,ground,149,concrete,5.189751101,noun,6,4.89,4.77,0.57,times,149,abstract,5.45582633,noun,5,6.7,2.07,1.16,
45,floss,155,concrete,3.270923571,noun,5,7.06,4.41,1.08,cruelty,155,abstract,3.550648749,noun,7,8.89,2.04,1.37,
46,spades,157,concrete,3.355651926,noun,6,7.99,4.53,0.9,whatnot,157,abstract,3.097136267,noun,7,9.61,1.92,1.32,x
47,leak,159,concrete,3.961496643,noun,4,5.47,4.28,1.14,loser,159,abstract,3.982416696,noun,5,6.67,2.35,1.33,
48,risotto,162,concrete,3.733560477,noun,7,16,4.36,1.45,respite,162,abstract,3.509983322,noun,7,14.31,1.77,1.14,
49,vampire,171,concrete,3.98016646,noun,7,7.16,4.18,1.36,pardon,171,abstract,4.144596572,noun,6,7.83,2.24,1.35,
50,egg,173,concrete,4.797035907,noun,3,3.89,4.97,0.18,yours,173,abstract,4.902183791,noun,5,4.51,2.14,1.33,x
51,rivet,179,concrete,2.822840525,noun,5,12.83,4.5,1,elation,179,abstract,2.976769093,noun,7,11.41,2.08,1.2,
52,stitch,180,concrete,3.597194048,noun,6,7.39,4.32,0.77,intent,180,abstract,3.853192494,noun,6,9.37,1.52,0.91,
53,analyst,187,concrete,3.482487148,noun,7,11.75,4.23,1.19,karma,187,abstract,3.294526233,noun,5,13.67,1.93,1.39,
54,pigment,194,concrete,3.072312683,noun,7,11.06,4.4,0.87,fiasco,194,abstract,3.267444558,noun,6,11.68,2.28,1.31,
55,flour,195,concrete,4.392703367,noun,5,6.89,4.97,0.19,memory,195,abstract,4.579851088,noun,6,6.4,2.38,1.52,
56,stone,198,concrete,4.837122781,noun,5,4.44,4.72,0.84,heaven,198,abstract,4.601693425,noun,6,4.22,1.81,1.47,
57,snorer,200,concrete,1.841863762,noun,6,7.79,4.23,0.99,doubter,200,abstract,1.926184648,noun,7,9.44,2.39,1.42,
58,lager,203,concrete,3.563792088,noun,5,14,4.64,0.99,homage,203,abstract,3.415067013,noun,6,13.72,2.17,1.42,
59,lube,204,concrete,2.172856981,noun,4,12.65,4,1.44,impure,204,abstract,2.428129486,noun,6,11.53,2,1.16,
60,head,221,concrete,5.60944364,noun,4,3.42,4.75,0.65,kind,221,abstract,5.602124647,noun,4,4.89,2.07,1.3,
61,drapery,225,concrete,2.515279662,noun,7,12,4.32,1.06,doting,225,abstract,2.691370921,noun,6,11.6,2.13,1.14,x
62,parfait,242,concrete,3.198162846,noun,7,10.76,4.68,0.9,defect,242,abstract,3.243510432,noun,6,10.26,2.48,1.22,
63,haircut,244,concrete,3.729159482,noun,7,4.05,4.77,0.71,sadness,244,abstract,3.721860243,noun,7,5,1.82,1.06,
64,bowler,248,concrete,3.553670991,noun,6,10.58,4.45,0.95,clarity,248,abstract,3.793340055,noun,7,10.55,2,1.1,
65,deli,254,concrete,3.079551092,noun,4,8.84,4.57,0.84,fad,254,abstract,3.011706072,noun,3,10.25,2.36,1.19,
66,garbage,256,concrete,3.449318785,noun,7,4.89,4.69,0.6,hurray,256,abstract,3.498509451,noun,6,5.25,2.48,1.55,
67,cowhide,265,concrete,1.841863762,noun,7,11.44,4.76,0.64,asinine,265,abstract,1.926184648,noun,7,12.71,1.67,0.92,x
68,quiz,266,concrete,4.573337406,noun,4,7.05,4.43,1,excuse,266,abstract,4.858628567,noun,6,6.33,2.29,1.33,
69,brim,271,concrete,2.994588803,noun,4,10.68,4.23,1.14,quirk,271,abstract,2.857103728,noun,5,11.39,2.25,1.27,
70,gypsy,275,concrete,3.591710459,noun,5,8.95,4.45,1.06,wrath,275,abstract,3.409226269,noun,5,10.17,2.42,1.33,x
71,bubble,278,concrete,4.161861597,noun,6,3.79,4.6,0.72,fuss,278,abstract,3.953654177,noun,4,5.5,2.43,1.41,
72,flare,283,concrete,3.290128277,noun,5,9.84,4.5,0.86,info,283,abstract,3.045983745,noun,4,9.37,2.39,1.5,
73,guava,287,concrete,2.227214643,noun,5,12.39,4.86,0.76,revelry,287,abstract,2.158133724,noun,7,12.67,2.23,1.27,
74,judo,289,concrete,3.293430912,noun,4,10.67,4.32,1.19,folly,289,abstract,3.296708622,noun,5,10.67,1.92,1.02,
75,thorax,294,concrete,2.540833766,noun,6,11.31,4.56,1,relapse,294,abstract,2.649978236,noun,7,12.89,2.21,1.18,
76,parsnip,297,concrete,3.267444558,noun,7,10.75,4.85,0.77,virtue,297,abstract,3.514621141,noun,6,11.53,1.62,1.12,
77,wound,298,concrete,4.102956619,noun,5,7.52,4.24,0.78,mercy,298,abstract,4.02370735,noun,5,8.74,1.57,0.73,
78,maze,300,concrete,3.688730825,noun,4,7.11,4.45,0.95,resale,300,abstract,3.663283702,noun,6,8.55,2.26,1.23,
79,citizen,314,concrete,3.88522604,noun,7,7.74,4.43,1.01,madness,314,abstract,4.029384483,noun,7,9.42,1.97,1.2,
80,tibia,315,concrete,2.760193715,noun,5,12.12,4.48,1.16,brevity,315,abstract,2.5019157,noun,7,13.47,2.23,1.31,
81,smile,316,concrete,4.712518439,noun,5,3.51,4.5,0.75,hell,316,abstract,4.885955334,noun,4,5.11,2.41,1.72,
82,pint,322,concrete,4.143668592,noun,4,8.37,4.43,0.84,phase,322,abstract,4.142117538,noun,5,9.4,2.46,1.26,
83,mesh,336,concrete,3.270923571,noun,4,9.89,4.41,0.95,craze,336,abstract,3.483196201,noun,5,9.1,2.04,1.11,
84,cricket,337,concrete,4.452219691,noun,7,7.72,4.77,0.68,courage,337,abstract,4.208953326,noun,7,8.42,1.52,0.99,
85,mascara,338,concrete,3.051761583,noun,7,9.21,4.93,0.26,softie,338,abstract,2.857103728,noun,6,9.47,1.96,1.19,
86,rifle,342,concrete,3.618461184,noun,5,7.85,4.85,0.46,unity,342,abstract,3.841553441,noun,5,9.48,2.23,1.38,
87,cookout,354,concrete,1.540833766,noun,7,7.42,4.25,1.11,offense,354,abstract,1.737128411,noun,7,8.61,2.03,1.02,
88,kick,358,concrete,4.908429269,noun,4,4.06,4.33,0.98,truth,358,abstract,4.909890512,noun,5,4.42,1.96,1.4,
89,notch,366,concrete,3.57079699,noun,5,8.47,4.23,0.91,wits,366,abstract,3.697901788,noun,4,10.25,1.76,1.12,
90,planet,369,concrete,4.659995356,noun,6,6.67,4.58,1.14,respect,369,abstract,4.771975546,noun,7,8.5,2.04,1.27,
91,boa,377,concrete,3.136644808,noun,3,9.56,4.92,0.28,usage,377,abstract,3.266278666,noun,5,10.74,2.07,0.98,
92,lagoon,378,concrete,3.26040179,noun,6,9.42,4.5,0.94,haste,378,abstract,3.232294169,noun,5,9,2.29,1.37,
93,bowel,380,concrete,3.470981986,noun,5,9.72,4.53,0.68,esteem,380,abstract,3.539591149,noun,6,10.55,1.83,1.04,
94,lark,382,concrete,3.521810529,noun,4,11.82,4.28,1.31,unrest,382,abstract,3.586715323,noun,6,10.5,2.24,1.02,
95,spa,383,concrete,3.790556107,noun,3,11.06,4.67,0.92,micro,383,abstract,3.692684975,noun,5,10.44,2.08,1.25,x
96,gavel,392,concrete,3.528882838,noun,5,9.22,4.88,0.43,bland,392,abstract,3.498509451,noun,5,8.35,2.38,1.42,x
97,footman,393,concrete,2.725119504,noun,7,11.59,4.55,0.87,tangent,393,abstract,2.515279662,noun,7,12.16,2.08,1.38,
98,boat,395,concrete,4.886235506,noun,4,3.84,4.93,0.37,plenty,395,abstract,5.005365894,noun,6,5.76,2.39,1.5,
99,fritter,397,concrete,2.767617734,noun,7,13,4.11,1.5,slander,397,abstract,2.664218675,noun,7,14,2.33,1.35,
100,bunny,405,concrete,3.890804723,noun,5,4.5,4.97,0.19,hint,405,abstract,3.948588757,noun,4,5.95,2.33,1.27,
101,manor,406,concrete,3.924136085,noun,5,9.55,4.7,0.61,regard,406,abstract,4.188076979,noun,6,10.2,1.79,0.96,
102,knuckle,409,concrete,3.364121643,noun,7,5.94,4.93,0.26,greed,409,abstract,3.629223014,noun,5,7.63,1.53,0.73,
103,pretzel,412,concrete,2.376976964,noun,7,5,4.74,0.86,fibber,412,abstract,2.227214643,noun,6,7,2.44,1.45,
104,mussel,414,concrete,3.253242928,noun,6,10,4.69,0.76,truce,414,abstract,3.188496115,noun,5,8.8,2.47,1.31,
105,pageant,415,concrete,3.371514068,noun,7,10,4,1.2,bonding,415,abstract,3.457663565,noun,7,11.44,2.48,1.27,
106,ricotta,417,concrete,3.098856247,noun,7,12.67,4.86,0.52,abreast,417,abstract,2.799539447,noun,7,13.06,2.23,1.31,x
107,shroud,425,concrete,2.838750526,noun,6,11.65,4.34,1.17,sync,425,abstract,2.994588803,noun,4,13.22,2.38,1.3,
108,archway,431,concrete,3.059347706,noun,7,10.06,4.28,1.31,queer,431,abstract,3.236065201,noun,5,11.1,2.04,1.37,
109,mulch,438,concrete,2.854098218,noun,5,9.22,4.59,1.05,splurge,438,abstract,2.635254979,noun,7,10.56,2,1.02,
110,serum,441,concrete,2.57079699,noun,5,10.22,4.27,1.17,letdown,441,abstract,2.508649083,noun,7,10.28,1.83,1.04,
111,satin,442,concrete,3.12709949,noun,5,10.37,4.57,0.94,upkeep,442,abstract,3.017955021,noun,6,11.17,2.44,1.37,
112,grave,444,concrete,4.198162846,noun,5,7.06,4.56,0.8,pity,444,abstract,4.095236388,noun,4,8.72,1.87,1.14,
113,hemp,459,concrete,2.620015012,noun,4,12.94,4.85,0.46,snub,459,abstract,2.614813819,noun,4,12.1,2.41,1.15,x
114,pendant,462,concrete,3.457663565,noun,7,10.3,4.75,0.59,urgency,462,abstract,3.582226451,noun,7,9.81,2.03,1.12,
115,dragon,463,concrete,4.276888618,noun,6,5.58,4.39,1.03,soul,463,abstract,4.526773212,noun,4,6.17,1.86,1.33,
116,gecko,464,concrete,3.077752769,noun,5,10.32,4.76,0.72,anguish,464,abstract,3.156633569,noun,7,11.54,2.38,1.27,
117,crypt,465,concrete,2.871826985,noun,5,10.68,4.75,0.61,piety,465,abstract,2.664218675,noun,5,12.6,1.56,0.82,
118,rotator,468,concrete,1.974489327,noun,7,13.5,4.45,0.78,levity,468,abstract,2.18709742,noun,6,14.78,1.81,1.06,
119,shrew,474,concrete,3.168492176,noun,5,11.82,4.07,1.27,angst,474,abstract,3.047918244,noun,5,13.12,1.96,1.09,
120,wink,476,concrete,3.456911539,noun,4,7.65,4.23,1.03,prep,476,abstract,3.557270137,noun,4,9.24,2.36,1.32,
121,author,482,concrete,4.233554821,noun,6,7.1,4.26,1.1,privacy,482,abstract,4.036576276,noun,7,7.84,1.5,0.58,
122,wiper,492,concrete,2.678006959,noun,5,8.37,4.56,0.89,goner,492,abstract,2.829274635,noun,5,9.35,2.12,0.93,
123,giblet,493,concrete,1.951008231,noun,6,11.72,4.62,0.8,egotism,493,abstract,1.809679079,noun,7,13.68,1.9,1.18,
124,gamer,495,concrete,2.451610582,noun,5,11.65,4,0.92,inertia,495,abstract,2.640218398,noun,7,12.84,2.43,1.43,
125,kelp,501,concrete,3.180035566,noun,4,10.22,4.9,0.56,demise,501,abstract,3.437674804,noun,6,10.67,2.31,1.39,
126,scale,503,concrete,4.715225889,noun,5,8.85,4.39,0.83,quality,503,abstract,5.007447215,noun,7,8.78,2.18,1.19,
127,galley,514,concrete,3.164083057,noun,6,12.69,4.07,1.54,pomp,514,abstract,3.232294169,noun,4,12.38,2.44,1.39,
128,buttock,516,concrete,2.553068223,noun,7,10.44,4.79,0.63,snide,516,abstract,2.428129486,noun,5,10.33,2.04,1.08,
129,scuba,522,concrete,3.202240759,noun,5,7.6,4.23,0.82,goody,522,abstract,3.430535556,noun,5,7,2.04,1.26,
130,goose,527,concrete,4.027770003,noun,5,5.15,4.81,0.65,basics,527,abstract,3.875574654,noun,6,6.47,2.27,1.28,
131,clone,531,concrete,3.03219546,noun,5,8.89,4.34,0.86,boredom,531,abstract,3.261583545,noun,7,7.68,1.96,1.32,
132,nylon,533,concrete,3.100569443,noun,5,10,4.7,0.82,lull,533,abstract,2.953414301,noun,4,10.61,2.32,1.28,
133,limo,534,concrete,3.245964079,noun,4,8.42,4.7,0.79,saga,534,abstract,3.530791828,noun,4,10.42,2.19,1.2,
134,toolkit,538,concrete,2.521810529,noun,7,7.83,4.76,0.69,jiffy,538,abstract,2.785640838,noun,5,9.33,2.33,1.35,
135,glass,539,concrete,4.918894069,noun,5,4.47,4.82,0.48,trouble,539,abstract,5.082519966,noun,7,4.56,2.25,1.32,
136,beacon,544,concrete,3.433723053,noun,6,11.37,4.38,0.86,strife,544,abstract,3.158133724,noun,6,11.78,2.2,1.45,
137,worker,546,concrete,4.28097079,noun,6,6.67,4.59,0.73,fantasy,546,abstract,3.995678626,noun,7,8.4,1.59,0.95,
138,brandy,547,concrete,3.830231582,noun,6,12.1,4.81,0.62,closure,547,abstract,3.976769093,noun,7,12.11,1.78,1.28,
139,page,552,concrete,4.524008838,noun,4,5.16,4.9,0.31,skill,552,abstract,4.397907677,noun,5,6.8,2.17,1.29,
140,pupil,559,concrete,3.932776518,noun,5,8.06,4.55,0.63,rating,559,abstract,3.855904019,noun,6,9.47,2.26,1.29,
141,server,562,concrete,2.933781829,noun,6,9.94,4.55,0.91,creed,562,abstract,3.064951584,noun,5,9.17,2.1,0.98,
142,tenant,564,concrete,3.739490853,noun,6,10.33,4.55,0.95,essence,564,abstract,3.964313698,noun,7,11.9,1.66,1.08,
143,bong,565,concrete,3.450084062,noun,4,14.16,4.27,1.19,stigma,565,abstract,3.316912008,noun,6,15.56,1.76,0.97,
144,drainer,568,concrete,1.951008231,noun,7,7,4.22,1.15,pronoun,568,abstract,2.093675735,noun,7,8.63,2.48,1.55,
145,oboe,585,concrete,2.704335898,noun,4,10.78,4.43,1.26,spunk,585,abstract,2.534584817,noun,5,10.85,2.44,1.42,x
146,tropics,588,concrete,3.059347706,noun,7,10.47,4.08,1.02,catchy,588,abstract,3.311685778,noun,6,8.74,1.79,0.98,
147,brake,589,concrete,3.839374961,noun,5,5.95,4.44,0.87,sin,589,abstract,3.95676056,noun,3,6.74,1.85,1.2,
148,tweezer,596,concrete,1.809679079,noun,7,9.89,4.89,0.32,civics,596,abstract,1.841863762,noun,6,11.35,2.21,1.29,
149,pea,603,concrete,3.907656811,noun,3,3.95,4.9,0.56,boo,603,abstract,4.201157054,noun,3,3.78,2.48,1.6,x
150,crop,604,concrete,4.098340968,noun,4,7.63,4.24,1.01,behalf,604,abstract,4.287134277,noun,6,9.2,1.52,0.82,
151,bedmate,607,concrete,1.172856981,noun,7,11,4.27,1.04,peeve,607,abstract,1.394705731,noun,5,11.88,2,1.12,
152,tar,611,concrete,3.324124656,noun,3,7.22,4.78,0.58,saver,611,abstract,3.261583545,noun,5,7.84,2.27,1.28,
153,cellar,621,concrete,3.789857322,noun,6,8.94,4.68,0.86,dilemma,621,abstract,3.833722459,noun,7,10.72,2,1.05,
154,radium,623,concrete,2.708572951,noun,6,14.1,4.17,1.24,malign,623,abstract,2.436098416,noun,6,13.67,2.04,1.19,
155,safari,626,concrete,3.827033523,noun,6,8.44,4.14,1.24,doom,626,abstract,3.799539447,noun,4,9.42,1.5,1.03,
156,seal,628,concrete,4.283558898,noun,4,5.42,4.63,0.74,fame,628,abstract,4.182307877,noun,4,7.26,1.96,1.08,
157,gorge,629,concrete,3.522458246,noun,5,9.17,4.15,1.29,motto,629,abstract,3.637247159,noun,5,10.41,2.48,1.43,
158,cap,634,concrete,4.420257353,noun,3,5.53,4.59,0.84,duty,634,abstract,4.614918455,noun,4,7.15,2.19,1.36,
159,belt,635,concrete,4.32248658,noun,4,4.62,4.9,0.56,limit,635,abstract,4.437989396,noun,5,6.3,2.28,1.33,
160,ribcage,636,concrete,2.576549318,noun,7,8.56,4.96,0.19,humbug,636,abstract,2.816309657,noun,6,8.29,1.57,0.95,x
161,cunt,637,concrete,3.030189477,noun,4,13.74,4.21,1.17,innate,637,abstract,2.907923331,noun,6,13.58,1.73,0.87,x
162,cognac,648,concrete,2.915843814,noun,6,14.16,4.54,1.1,fascism,648,abstract,3.007489587,noun,7,14.33,1.83,1.23,
163,cart,652,concrete,3.774554909,noun,4,6.16,4.89,0.42,guilt,652,abstract,3.834038424,noun,5,7.05,1.93,1.36,
164,cattle,655,concrete,4.245106879,noun,6,6.53,4.64,0.78,emotion,655,abstract,4.049074822,noun,7,6.37,2.44,1.48,
165,stage,657,concrete,5.189110117,noun,5,6.32,4.64,0.91,chance,657,abstract,5.455984759,noun,6,7.78,1.64,0.99,
166,moist,662,concrete,3.786346434,noun,5,9.55,4,0.98,rogue,662,abstract,3.876721307,noun,5,11.48,2.32,1.38,
167,cavity,675,concrete,3.390340925,noun,6,7.5,4.5,0.9,counsel,675,abstract,3.449318785,noun,7,9.42,2.48,1.43,
168,sunroom,677,concrete,2.534584817,noun,7,9.37,4.7,0.54,senile,677,abstract,2.640218398,noun,6,11.26,2.46,1.5,x
169,cargo,680,concrete,3.816638544,noun,5,9.48,4.62,0.73,awe,680,abstract,3.777442996,noun,3,9.06,1.89,1.22,
