"item_nr","condition","match_null","string","Zipf.SUBTLEX_UK","AoA.Kuperman","CNC.Brysbaert","RT.BLP"
1,"LowFreq","A1","earphone",1.649978236,9.45,4.74,613.1842105
1,"HighFreq","A1","cocoon",2.841863762,8.95,4.83,598.3513514
2,"LowFreq","A1","tuft",2.451610582,9.87,3.85,699.962963
2,"HighFreq","A1","pauper",2.897132851,9.44,3.8,680.5806452
3,"LowFreq","A2","goggle",2.34894824,9.44,4.42,623.0833333
3,"HighFreq","A2","bowels",3.110709074,9.78,4.33,619.8157895
4,"LowFreq","A2","kickoff",2.252038227,8.84,4.41,699.1724138
4,"HighFreq","A2","shred",3.232294169,9.28,4.38,689.5277778
5,"LowFreq","A2","harshness",2.45916372,9.47,2.19,578.6578947
5,"HighFreq","A2","freshness",3.376976964,9.44,2.12,591.7631579
6,"LowFreq","A1","torchlight",2.34894824,8.53,4.28,620.15
6,"HighFreq","A1","outlet",3.283446691,8.32,4.31,607.6666667
7,"LowFreq","A1","glutton",2.45916372,12.22,3.16,643.8571429
7,"HighFreq","A1","franchise",3.68563029,12.58,3.07,662.0571429
8,"LowFreq","A2","sneaker",2.057463562,6.25,4.69,615.6216216
8,"HighFreq","A2","dryer",3.345070585,6.16,4.79,609.25
9,"LowFreq","A1","lounger",2.443923753,9.82,4.04,651.0344828
9,"HighFreq","A1","calcium",3.443923753,9.89,4.07,649
10,"LowFreq","A1","homegrown",2.12709949,10.21,2.72,656.3947368
10,"HighFreq","A1","curfew",3.294526233,10.26,2.73,642.0526316
11,"LowFreq","A1","inflow",2.038158407,11.6,2.69,685.0588235
11,"HighFreq","A1","skirmish",2.733162224,11.83,2.69,679.9230769
12,"LowFreq","A1","doubter",1.926184648,9.44,2.39,676.88
12,"HighFreq","A1","frenzy",3.498509451,9.53,2.31,664.2571429
13,"LowFreq","A2","droplet",2.227214643,9.33,4.45,666.0263158
13,"HighFreq","A2","stub",2.744953749,9.47,4.4,677.3529412
14,"LowFreq","A2","earthworm",2.495076276,5.35,4.89,613.1944444
14,"HighFreq","A2","broom",3.562613541,5.5,4.89,608.4210526
15,"LowFreq","A1","oilcloth",1.473886977,12.53,4.4,681.7058824
15,"HighFreq","A1","marrow",3.595008914,12.16,4.48,688.5
16,"LowFreq","A1","nightlight",1.649978236,5.21,4.93,739.4722222
16,"HighFreq","A1","seesaw",2.97219753,4.81,4.92,737.53125
17,"LowFreq","A2","snarl",2.451610582,8.75,4,611.5675676
17,"HighFreq","A2","caffeine",3.231029846,9.16,4.04,613.4736842
18,"LowFreq","A1","mourner",1.996765722,10.32,3.62,610.5588235
18,"HighFreq","A1","volley",3.41173907,10.24,3.59,615.2647059
19,"LowFreq","A2","horseplay",2.239803771,6.05,3.84,615.59375
19,"HighFreq","A2","gallon",3.26040179,6.25,3.92,617.425
20,"LowFreq","A1","clearness",1.598825713,8.25,2.48,660.3103448
20,"HighFreq","A1","stillness",2.857103728,8.1,2.4,670.8888889
21,"LowFreq","A1","godson",2.466587738,9.94,3.72,734.8214286
21,"HighFreq","A1","heirloom",3.267444558,9.67,3.73,724.6451613
22,"LowFreq","A1","sweatshop",2.172856981,11.33,4.07,689.1176471
22,"HighFreq","A1","tradesman",3.074133627,11.44,4.07,674.3076923
23,"LowFreq","A2","redskin",1.737128411,10.32,3.85,649.4444444
23,"HighFreq","A2","lodger",3.015882012,10.13,3.93,632.6111111
24,"LowFreq","A2","headlight",2.488127416,6.79,4.97,571.1025641
24,"HighFreq","A2","crate",3.287912484,7.06,4.93,560.0294118
25,"LowFreq","A2","scrawl",2.252038227,11.73,3.92,620.3636364
25,"HighFreq","A2","flank",3.16995199,12.15,4,606.7027027
26,"LowFreq","A2","softener",2.239803771,9.44,3.38,619.5263158
26,"HighFreq","A2","grit",3.681611084,9.71,3.33,631.4722222
27,"LowFreq","A2","squealer",1.871826985,9.79,3.52,612.3714286
27,"HighFreq","A2","mileage",3.291231948,10.22,3.47,626.1621622
28,"LowFreq","A2","dingo",2.488127416,11.29,4.73,598.8571429
28,"HighFreq","A2","goblet",3.21556372,11.44,4.65,585.725
29,"LowFreq","A1","spool",2.394705731,8,4.62,718.5
29,"HighFreq","A1","lamppost",2.983537456,8.39,4.66,737.3939394
30,"LowFreq","A2","dimwit",2.443923753,9.69,2.56,674.84
30,"HighFreq","A2","polling",3.698333707,10.19,2.52,693.8181818
31,"LowFreq","A1","corsage",2.18709742,11.47,4.38,619.8571429
31,"HighFreq","A1","gallows",2.951008231,11.24,4.35,607.125
32,"LowFreq","A1","outgrowth",1.649978236,11.47,3.46,658.862069
32,"HighFreq","A1","pasty",3.630738878,11.17,3.45,676.8
33,"LowFreq","A2","broiler",1.473886977,9.63,4.83,611.9473684
33,"HighFreq","A2","keyboard",3.641204311,9.32,4.93,603.7631579
34,"LowFreq","A2","nursemaid",2.200885705,9.75,4.5,687.8076923
34,"HighFreq","A2","woodwind",2.976769093,9.37,4.43,672.4545455
35,"LowFreq","A2","storehouse",2.214249666,8.56,4.62,676.4516129
35,"HighFreq","A2","speedway",2.712769065,9,4.57,687.1428571
36,"LowFreq","A2","tonsil",2.252038227,9.5,4.72,670.2702703
36,"HighFreq","A2","plywood",2.854098218,9.38,4.82,680.6666667
37,"LowFreq","A2","radiance",2.428129486,9.56,2.21,600.5789474
37,"HighFreq","A2","premium",3.935535545,9.95,2.11,603.5135135
38,"LowFreq","A2","sunlit",2.466587738,8,4.31,623.5555556
38,"HighFreq","A2","chime",3.406698845,7.83,4.4,608.7631579
39,"LowFreq","A1","shiner",2.286800333,8.21,3.79,633.9130435
39,"HighFreq","A1","duo",3.790905078,7.94,3.7,614.8
40,"LowFreq","A2","doornail",1.951008231,8.14,4.9,667.5
40,"HighFreq","A2","yam",2.992400916,8.34,4.93,658.047619
41,"LowFreq","A2","poser",2.385931806,13.22,3.6,611.0810811
41,"HighFreq","A2","ozone",2.809679079,12.79,3.5,596.5135135
42,"LowFreq","A1","pronoun",2.093675735,8.63,2.48,646.2
42,"HighFreq","A1","guidance",3.925929105,8.95,2.46,639.0769231
43,"LowFreq","A1","dewdrop",1.737128411,8.68,4.69,741.36
43,"HighFreq","A1","forklift",2.888860325,9.11,4.79,742.6764706
44,"LowFreq","A2","lozenge",2.495076276,9,4.59,735.7419355
44,"HighFreq","A2","creamer",2.645125733,8.72,4.66,738.3823529
45,"LowFreq","A1","sculptress",1.951008231,12.79,4.23,698.5
45,"HighFreq","A1","cayenne",3.070484072,12.81,4.22,698.0714286
46,"LowFreq","A2","tenseness",1.598825713,11.05,2.33,736.3846154
46,"HighFreq","A2","wedlock",2.66886358,10.89,2.29,746.88
47,"LowFreq","A1","sweatband",1.974489327,9.8,4.37,703.7222222
47,"HighFreq","A1","stewardess",2.910579574,9.35,4.31,702.2058824
48,"LowFreq","A1","cutlet",2.329204182,11.76,4.52,719.4375
48,"HighFreq","A1","stockade",2.976769093,11.88,4.46,733.1666667
49,"LowFreq","A1","drench",2.057463562,9.35,3.75,594.3421053
49,"HighFreq","A1","sprain",2.604220745,9.06,3.79,602.1764706
50,"LowFreq","A1","headboard",2.488127416,9.86,4.65,665.1842105
50,"HighFreq","A1","jasmine",3.694866267,10.26,4.55,661.4117647
51,"LowFreq","A2","swoon",2.473886977,12.17,3,652.4411765
51,"HighFreq","A2","twang",2.835614813,11.89,2.96,662.84
52,"LowFreq","A2","streamer",1.926184648,7.11,4.12,663.4736842
52,"HighFreq","A2","trot",3.603147087,7.3,4.11,658.4117647
53,"LowFreq","A1","loudness",2.038158407,6.61,3.07,662.1388889
53,"HighFreq","A1","schooling",3.26393745,6.37,3.07,672.9166667
54,"LowFreq","A1","weakling",2.34894824,9.58,3.14,692
54,"HighFreq","A1","damper",2.712769065,9.5,3.13,692.78125
55,"LowFreq","A1","pullout",1.473886977,10.29,3.29,627.625
55,"HighFreq","A1","migraine",2.789157411,10,3.2,612.7105263
56,"LowFreq","A1","parch",1.172856981,11.82,3.35,661.28
56,"HighFreq","A1","reggae",3.579964496,11.56,3.41,680.9444444
57,"LowFreq","A2","outage",1.926184648,9.06,2.83,550.55
57,"HighFreq","A2","insult",3.725119504,8.63,2.79,552.5
58,"LowFreq","A2","slobber",2.286800333,7.67,4.33,639.6206897
58,"HighFreq","A2","scuba",3.202240759,7.6,4.23,635.8235294
59,"LowFreq","A1","drugstore",2.275519323,7.53,4.82,633.9210526
59,"HighFreq","A1","tightrope",3.168492176,7.67,4.78,637.6111111
60,"LowFreq","A2","conclave",1.695735726,12.93,2.96,601.2272727
60,"HighFreq","A2","tenor",3.521161844,12.56,3.04,608.3714286
61,"LowFreq","A1","adjunct",1.951008231,13.06,2.19,671.2857143
61,"HighFreq","A1","circa",3.363188679,13.12,2.12,675.4782609
62,"LowFreq","A2","jogger",2.403305902,8.26,4.68,570.025641
62,"HighFreq","A2","servant",4.017127005,7.89,4.64,564.675
63,"LowFreq","A2","wetness",2.297795718,7.6,3.79,642.53125
63,"HighFreq","A2","damsel",2.981293035,7.83,3.88,656.2352941
64,"LowFreq","A1","quickness",2.142893758,8.28,2.52,593.1081081
64,"HighFreq","A1","request",4.064022611,8.74,2.59,594.2777778
65,"LowFreq","A2","sunspot",2.318985017,12.21,4.61,721.9333333
65,"HighFreq","A2","rickshaw",3.222075004,11.94,4.62,725.0740741
66,"LowFreq","A2","shipper",1.871826985,9.94,3.93,650.5925926
66,"HighFreq","A2","drone",3.337209837,10.11,3.93,652.0571429
67,"LowFreq","A2","puncher",2.286800333,7.56,3.76,650.5909091
67,"HighFreq","A2","thump",3.232294169,7.63,3.77,634.483871
68,"LowFreq","A2","bootlace",1.809679079,10.18,4.54,664.5
68,"HighFreq","A2","sixpence",3.233554821,10.5,4.45,663.7142857
69,"LowFreq","A2","stanza",2.239803771,11.47,3.29,701.16
69,"HighFreq","A2","recluse",2.832456293,11.28,3.28,707.6486486
70,"LowFreq","A1","statehood",2.329204182,12.29,2.66,722.2857143
70,"HighFreq","A1","gall",3.030189477,12.44,2.6,702.3448276
71,"LowFreq","A2","chopstick",2.142893758,8.5,4.93,572.4166667
71,"HighFreq","A2","dagger",3.281196456,8.44,4.96,569.6756757
72,"LowFreq","A2","soreness",2.172856981,7.6,3.5,666.15625
72,"HighFreq","A2","taster",3.229761832,7.28,3.55,666.4242424
73,"LowFreq","A1","kickback",2.41173907,13.33,3.17,706.030303
73,"HighFreq","A1","martyr",3.220780533,13,3.07,688.8787879
74,"LowFreq","A2","bedclothes",2.057463562,9,4.63,714.2352941
74,"HighFreq","A2","snorkel",2.883256447,9.11,4.56,719.6875
75,"LowFreq","A1","cowl",2.329204182,13.53,3.96,670.2105263
75,"HighFreq","A1","ether",2.910579574,13.44,3.88,663.9130435
76,"LowFreq","A2","floodlight",2.172856981,8.68,4.67,590.7
76,"HighFreq","A2","tee",3.848635323,8.21,4.59,576
77,"LowFreq","A1","floodgate",1.695735726,11.17,4.43,680.0625
77,"HighFreq","A1","loin",3.470252692,11.06,4.38,681.7142857
78,"LowFreq","A1","steamship",2.451610582,7.06,4.63,670.9666667
78,"HighFreq","A1","cowgirl",2.68250746,6.74,4.63,685.3142857
79,"LowFreq","A1","boaster",1.737128411,11.12,2.46,707
79,"HighFreq","A1","senile",2.640218398,11.26,2.46,692.8787879
80,"LowFreq","A1","gallstone",1.737128411,13.11,4.68,701.5172414
80,"HighFreq","A1","onyx",2.883256447,13.29,4.64,709.6086957
81,"LowFreq","A1","frill",2.18709742,8.59,3.13,560.2258065
81,"HighFreq","A1","listing",3.353747123,8.58,3.15,540.8421053
82,"LowFreq","A2","sprayer",2.227214643,7.71,4.62,665.5769231
82,"HighFreq","A2","stork",2.865997442,7.65,4.72,648.3125
83,"LowFreq","A1","lovesick",2.443923753,9.68,2.09,671.8648649
83,"HighFreq","A1","knack",3.358493558,9.78,2.05,690.5882353
84,"LowFreq","A1","drumbeat",2.339188403,8.2,4.21,729.09375
84,"HighFreq","A1","trough",3.316912008,8.41,4.17,720.96875
85,"LowFreq","A1","breakup",2.18709742,9.2,2,591.8378378
85,"HighFreq","A1","richness",3.455403571,9.28,2.04,607.0294118
86,"LowFreq","A2","theorist",2.495076276,11.84,2.54,610.5526316
86,"HighFreq","A2","grounding",3.074133627,11.56,2.56,600.6388889
87,"LowFreq","A2","eyeglass",2.286800333,6.33,4.7,585.7428571
87,"HighFreq","A2","armpit",2.990201952,6,4.8,566.4473684
88,"LowFreq","A1","handcart",2.142893758,7.31,4.67,697.5555556
88,"HighFreq","A1","mantel",3.210283479,7.72,4.64,701.8823529
89,"LowFreq","A1","tassel",2.252038227,9.35,4.73,669.4444444
89,"HighFreq","A1","gong",3.432132228,9.62,4.7,657.9090909
90,"LowFreq","A2","shipmate",2.34894824,9.42,4.52,657.0540541
90,"HighFreq","A2","chauffeur",3.297795718,9.84,4.43,665.6571429
91,"LowFreq","A2","songbook",2.358493558,6.39,4.63,631.3333333
91,"HighFreq","A2","preacher",3.333225456,6.11,4.7,620.2702703
92,"LowFreq","A1","molehill",2.34894824,10.61,4.64,707.09375
92,"HighFreq","A1","commode",2.716925025,10.56,4.54,718.4285714
93,"LowFreq","A1","sphincter",2.481065561,13.8,4.54,814
93,"HighFreq","A1","condor",2.897132851,13.57,4.46,812.7
94,"LowFreq","A1","airmail",1.809679079,12,3.66,669.5625
94,"HighFreq","A1","siphon",2.708572951,11.88,3.68,688.08
95,"LowFreq","A1","spore",2.420011596,10.76,4.14,672.2413793
95,"HighFreq","A1","puree",3.978131231,10.94,4.16,685.4666667
96,"LowFreq","A1","colic",2.403305902,13.06,3.21,724.5
96,"HighFreq","A1","trustee",2.771282688,12.79,3.3,709
97,"LowFreq","A2","hiker",2.385931806,8.5,4.53,634.5135135
97,"HighFreq","A2","sewage",3.582226451,8.47,4.52,645.3513514
98,"LowFreq","A1","cackle",2.275519323,8.56,3.63,680.3142857
98,"HighFreq","A1","crispness",2.659523554,8.79,3.58,698.8928571
99,"LowFreq","A2","bathrobe",2.239803771,7.9,5,642.2162162
99,"HighFreq","A2","hatchet",2.673459331,8.2,4.93,625.2222222
100,"LowFreq","A1","dryness",2.428129486,8.94,2.72,630.4285714
100,"HighFreq","A1","moron",3.321048177,8.67,2.8,626.3513514
101,"LowFreq","A1","thermos",2.45916372,8.29,4.67,690.1923077
101,"HighFreq","A1","aspirin",3.167027437,7.95,4.76,675.3055556
102,"LowFreq","A2","panty",2.339188403,6.26,4.59,620
102,"HighFreq","A2","skater",3.1189816,6.57,4.65,631.1794872
103,"LowFreq","A2","skillet",2.18709742,8.2,4.73,733.6315789
103,"HighFreq","A2","chowder",2.664218675,8,4.7,751.6428571
104,"LowFreq","A1","fastener",2.329204182,8.72,4.1,666.1944444
104,"HighFreq","A1","clump",3.13506842,8.62,4,653.4642857
105,"LowFreq","A1","birthmark",2.436098416,6.85,4.35,686.9473684
105,"HighFreq","A1","downtown",3.488827326,6.42,4.39,678
106,"LowFreq","A2","wristband",2.41173907,8,4.79,592.55
106,"HighFreq","A2","surfer",3.199526409,7.58,4.73,587.8947368
107,"LowFreq","A2","freshman",2.45916372,10.45,3.79,667.9722222
107,"HighFreq","A2","showman",3.21687381,10.21,3.7,685.1034483
108,"LowFreq","A2","paging",2.093675735,11.45,3.42,639.4285714
108,"HighFreq","A2","whiplash",3.1189816,11.68,3.5,652.8648649
109,"LowFreq","A1","waiver",2.436098416,11.17,3.62,707.1153846
109,"HighFreq","A1","transit",3.533324164,11.2,3.61,692.027027
110,"LowFreq","A2","tampon",2.297795718,12.11,4.86,628.1621622
110,"HighFreq","A2","crumpet",2.848024071,11.85,4.81,615.6756757
111,"LowFreq","A1","sapling",2.488127416,9.2,4.52,718.6296296
111,"HighFreq","A1","cobbler",2.923622431,9,4.53,729.9142857
112,"LowFreq","A2","printout",2.12709949,11.56,4.53,705.1176471
112,"HighFreq","A2","bistro",2.851071764,11.79,4.44,694.3888889
113,"LowFreq","A2","skit",1.996765722,9.17,3.86,666.3478261
113,"HighFreq","A2","putt",3.631242992,8.67,3.9,659.5789474
114,"LowFreq","A1","quip",2.495076276,12.75,3.26,648.8333333
114,"HighFreq","A1","vortex",2.992400916,12.94,3.28,652.1176471
115,"LowFreq","A2","sequin",2.358493558,8.76,4.24,674.1935484
115,"HighFreq","A2","loon",2.686961802,9.12,4.26,680.7931034
116,"LowFreq","A2","dimple",2.45916372,7.84,4.74,631
116,"HighFreq","A2","cot",3.448552157,7.53,4.67,616.6857143
117,"LowFreq","A2","checkup",2.376976964,6.06,3.48,707.2894737
117,"HighFreq","A2","zigzag",3.063091647,6.06,3.52,689
118,"LowFreq","A1","hugeness",1.695735726,9.2,3.04,657.52
118,"HighFreq","A1","uproar",2.91321967,9.55,3,666.2777778
119,"LowFreq","A1","thinness",2.158133724,7.78,2.76,622.4545455
119,"HighFreq","A1","coolness",2.625154652,7.9,2.67,625.4054054
120,"LowFreq","A2","floorboard",2.41173907,9.35,4.89,671.2857143
120,"HighFreq","A2","nozzle",2.874712673,9.32,4.91,652.1142857
