,set_nr,specificity,word1,word2,probe,answer,length,zipf,CNC_M,CNC_SD,imageability,valence,AoA,RT
0,1,high,vpbyzkgrf,kangaroo,,,8,3.62,4.86,0.76,6.793,6.438,5.55,
1,1,mid,hopping,animal,,,6,4.93,4.61,0.8,6.647,6.206,2.89,
2,1,low,ypdcglkc,animal,,,6,4.93,4.61,0.8,6.647,6.206,2.89,
3,2,high,tqvgqrz,snail,,,5,3.69,4.93,0.27,6.815,4.645,5.79,538.342105263158
4,2,mid,slow,animal,,,6,4.93,4.61,0.8,6.647,6.206,2.89,
5,2,low,fxldmr,animal,,,6,4.93,4.61,0.8,6.647,6.206,2.89,
6,3,high,rjdnw,cardinal,,,8,3.67,4.74,0.86,,,8.0,
7,3,mid,red,bird,,,4,4.85,5.0,0.0,6.778,6.281,3.52,504.837837837838
8,3,low,wvcnz,bird,,,4,4.85,5.0,0.0,6.778,6.281,3.52,504.837837837838
9,4,high,ptrgsbkv,kingfisher,,,10,3.25,4.71,0.85,,,12.73,
10,4,mid,fishing,bird,,,4,4.85,5.0,0.0,6.778,6.281,3.52,504.837837837838
11,4,low,rjdnw,bird,,,4,4.85,5.0,0.0,6.778,6.281,3.52,504.837837837838
12,5,high,rvqf,ostrich,,,7,3.52,4.71,0.94,6.486,5.273,6.42,685.27027027027
13,5,mid,big,bird,,,4,4.85,5.0,0.0,6.778,6.281,3.52,504.837837837838
14,5,low,kmlsdjtw,bird,,,4,4.85,5.0,0.0,6.778,6.281,3.52,504.837837837838
15,6,high,htbqzylm,ostrich,,,7,3.52,4.71,0.94,6.486,5.273,6.42,685.27027027027
16,6,mid,large,bird,,,4,4.85,5.0,0.0,6.778,6.281,3.52,504.837837837838
17,6,low,mtpv,bird,,,4,4.85,5.0,0.0,6.778,6.281,3.52,504.837837837838
18,7,high,xkq,owl,Does it have feathers?,yes,3,4.07,4.93,0.26,6.719,5.818,6.21,526.675
19,7,mid,nocturnal,bird,,,4,4.85,5.0,0.0,6.778,6.281,3.52,504.837837837838
20,7,low,zrtqgfplh,bird,,,4,4.85,5.0,0.0,6.778,6.281,3.52,504.837837837838
21,8,high,htbqzylm,penguin,,,7,3.88,5.0,0.0,6.645,6.412,5.68,562.567567567568
22,8,mid,flightless,bird,,,4,4.85,5.0,0.0,6.778,6.281,3.52,504.837837837838
23,8,low,rjdnw,bird,,,4,4.85,5.0,0.0,6.778,6.281,3.52,504.837837837838
24,9,high,ptrgsbkv,robin,,,5,4.42,4.61,1.16,6.647,5.765,6.69,599.105263157895
25,9,mid,small,bird,,,4,4.85,5.0,0.0,6.778,6.281,3.52,504.837837837838
26,9,low,ptrgsbkv,bird,,,4,4.85,5.0,0.0,6.778,6.281,3.52,504.837837837838
27,10,high,mghljkqr,swan,,,4,3.98,4.96,0.19,6.829,6.636,6.32,566.342105263158
28,10,mid,white,bird,,,4,4.85,5.0,0.0,6.778,6.281,3.52,504.837837837838
29,10,low,wvcnz,bird,,,4,4.85,5.0,0.0,6.778,6.281,3.52,504.837837837838
30,11,high,rjdnw,yacht,,,5,3.77,4.97,0.19,6.588,5.941,10.06,562.514285714286
31,11,mid,expensive,boat,,,4,4.89,4.93,0.37,6.823,5.776,3.84,545.184210526316
32,11,low,htbqzylm,boat,,,4,4.89,4.93,0.37,6.823,5.776,3.84,545.184210526316
33,12,high,rvqf,anthology,,,9,2.31,3.07,1.41,,,14.47,
34,12,mid,poetry,book,,,4,5.21,4.9,0.31,6.643,6.788,3.68,521.361111111111
35,12,low,vpbyzkgrf,book,,,4,5.21,4.9,0.31,6.643,6.788,3.68,521.361111111111
36,13,high,mtpv,wellies,,,7,3.5,,,,,,
37,13,mid,rain,boots,,,5,4.36,5.0,0.0,,,4.86,528.384615384615
38,13,low,tqvgqrz,boots,,,5,4.36,5.0,0.0,,,4.86,528.384615384615
39,14,high,wvcnz,bagel,,,5,2.8,5.0,0.0,,,8.9,
40,14,mid,ring-shaped,bread,,,5,4.69,4.92,0.28,6.8,5.742,3.58,538.783783783784
41,14,low,rjdnw,bread,Is it made of fabric?,no,5,4.69,4.92,0.28,6.8,5.742,3.58,538.783783783784
42,15,high,mghljkqr,baguette,Is it flat? ,no,8,3.05,4.64,0.87,,,13.75,
43,15,mid,french,bread,,,5,4.69,4.92,0.28,6.8,5.742,3.58,538.783783783784
44,15,low,fxldmr,bread,,,5,4.69,4.92,0.28,6.8,5.742,3.58,538.783783783784
45,16,high,kmlsdjtw,barn,,,4,4.32,4.79,0.57,6.618,5.486,4.5,547.8
46,16,mid,farm,building,,,8,5.24,4.64,0.91,6.727,5.147,6.16,597.105263157895
47,16,low,bxfjwts,building,,,8,5.24,4.64,0.91,6.727,5.147,6.16,597.105263157895
48,17,high,vpbyzkgrf,church,,,6,5.02,4.9,0.41,6.467,4.485,5.15,502.864864864865
49,17,mid,religious,building,,,8,5.24,4.64,0.91,6.727,5.147,6.16,597.105263157895
50,17,low,htbqzylm,building,,,8,5.24,4.64,0.91,6.727,5.147,6.16,597.105263157895
51,18,high,tqvgqrz,factory,,,7,4.59,4.76,0.79,6.424,4.412,6.89,
52,18,mid,industrial,building,,,8,5.24,4.64,0.91,6.727,5.147,6.16,597.105263157895
53,18,low,zbxlv,building,,,8,5.24,4.64,0.91,6.727,5.147,6.16,597.105263157895
54,19,high,rjdnw,hospital,,,8,5.08,4.64,0.95,6.743,3.829,5.55,
55,19,mid,medical,building,,,8,5.24,4.64,0.91,6.727,5.147,6.16,597.105263157895
56,19,low,mtpv,building,,,8,5.24,4.64,0.91,6.727,5.147,6.16,597.105263157895
57,20,high,rvqf,house,,,5,5.83,5.0,0.0,6.552,6.129,3.16,510.275
58,20,mid,residential,building,Does it have wheels?,no,8,5.24,4.64,0.91,6.727,5.147,6.16,597.105263157895
59,20,low,zbxlv,building,,,8,5.24,4.64,0.91,6.727,5.147,6.16,597.105263157895
60,21,high,zrtqgfplh,cabins,,,6,2.94,,,,,,624.923076923077
61,21,mid,wooden,buildings,,,9,4.59,,,,,,559.756756756757
62,21,low,fxldmr,buildings,,,9,4.59,,,,,,559.756756756757
63,22,high,fxldmr,bmw,,,3,3.52,,,,,,
64,22,mid,expensive,car,,,3,5.44,4.89,0.31,6.882,6.029,3.37,507.564102564103
65,22,low,kmlsdjtw,car,,,3,5.44,4.89,0.31,6.882,6.029,3.37,507.564102564103
66,23,high,ypdcglkc,limousine,Is it typically black?,yes,9,3.11,4.63,0.93,6.257,6.353,8.17,
67,23,mid,long,car,,,3,5.44,4.89,0.31,6.882,6.029,3.37,507.564102564103
68,23,low,mtpv,car,Does it have shells?,no,3,5.44,4.89,0.31,6.882,6.029,3.37,507.564102564103
69,24,high,rjdnw,cheetah,,,7,3.45,4.7,0.87,6.688,6.0,8.16,639.805555555556
70,24,mid,fast,cat,,,3,4.83,4.86,0.52,6.774,5.939,3.68,506.0
71,24,low,zbxlv,cat,,,3,4.83,4.86,0.52,6.774,5.939,3.68,506.0
72,25,high,bxfjwts,panther,,,7,3.28,4.93,0.26,6.265,5.314,6.67,645.189189189189
73,25,mid,large,cat,,,3,4.83,4.86,0.52,6.774,5.939,3.68,506.0
74,25,low,rvqf,cat,,,3,4.83,4.86,0.52,6.774,5.939,3.68,506.0
75,26,high,bxfjwts,sphynx,,,6,1.47,,,,,,
76,26,mid,hairless,cat,,,3,4.83,4.86,0.52,6.774,5.939,3.68,506.0
77,26,low,tqvgqrz,cat,,,3,4.83,4.86,0.52,6.774,5.939,3.68,506.0
78,27,high,zbxlv,tiger,,,5,4.36,5.0,0.0,6.727,5.667,4.0,543.486486486486
79,27,mid,striped,cat,,,3,4.83,4.86,0.52,6.774,5.939,3.68,506.0
80,27,low,rjdnw,cat,,,3,4.83,4.86,0.52,6.774,5.939,3.68,506.0
81,28,high,bxfjwts,stools,,,6,3.02,,,,,,615.763157894737
82,28,mid,small,chairs,,,6,4.16,,,,,,544.820512820513
83,28,low,vpbyzkgrf,chairs,,,6,4.16,,,,,,544.820512820513
84,29,high,fxldmr,brie,,,4,3.05,4.28,1.28,,,12.69,720.758620689655
85,29,mid,French,cheese,,,6,4.81,4.7,0.79,6.586,6.033,4.33,530.054054054054
86,29,low,ptrgsbkv,cheese,,,6,4.81,4.7,0.79,6.586,6.033,4.33,530.054054054054
87,30,high,xkq,cheddar,,,7,3.49,4.46,1.18,,,7.14,625.28947368421
88,30,mid,English,cheese,,,6,4.81,4.7,0.79,6.586,6.033,4.33,530.054054054054
89,30,low,vpbyzkgrf,cheese,Is it made of milk?,yes,6,4.81,4.7,0.79,6.586,6.033,4.33,530.054054054054
90,31,high,rvqf,jacket,,,6,4.29,4.86,0.58,6.829,5.343,3.95,532.325
91,31,mid,warm,clothing,Is it suitable for winter?,yes,8,4.14,4.43,1.1,6.529,6.059,4.22,528.871794871795
92,31,low,mtpv,clothing,,,8,4.14,4.43,1.1,6.529,6.059,4.22,528.871794871795
93,32,high,ptrgsbkv,chefs,,,5,4.34,,,,,,610.35
94,32,mid,professional,cooks,,,5,4.0,,,,,,557.914285714286
95,32,low,rvqf,cooks,,,5,4.0,,,,,,557.914285714286
96,33,high,zrtqgfplh,blanket,,,7,3.93,5.0,0.0,,,3.61,566.025641025641
97,33,mid,warm,cover,Is it thin?,no,5,4.86,4.23,1.1,4.233,5.267,5.42,574.125
98,33,low,qxsw,cover,,,5,4.86,4.23,1.1,4.233,5.267,5.42,574.125
99,34,high,mghljkqr,phones,Is it soft to touch? ,no,6,4.21,,,,,,555.837837837838
100,34,mid,calling,devices,,,7,3.92,,,,,,
101,34,low,vpbyzkgrf,devices,,,7,3.92,,,,,,
102,35,high,rvqf,flu,,,3,3.85,3.65,1.38,,,6.47,538.368421052632
103,35,mid,infectious,disease,,,7,4.49,3.45,1.33,4.794,1.765,7.55,557.105263157895
104,35,low,zrtqgfplh,disease,,,7,4.49,3.45,1.33,4.794,1.765,7.55,557.105263157895
105,36,high,kmlsdjtw,chihuahua,,,9,3.07,4.38,1.24,6.844,5.031,,
106,36,mid,small,dog,,,3,5.17,4.85,0.46,6.889,7.067,2.8,525.175
107,36,low,kmlsdjtw,dog,,,3,5.17,4.85,0.46,6.889,7.067,2.8,525.175
108,37,high,bxfjwts,labrador,,,8,3.23,4.35,1.29,,,,
109,37,mid,guide,dog,Is it disobedient? ,no,3,5.17,4.85,0.46,6.889,7.067,2.8,525.175
110,37,low,zrtqgfplh,dog,,,3,5.17,4.85,0.46,6.889,7.067,2.8,525.175
111,38,high,zbxlv,pekinese,,,8,2.08,,,,,,
112,38,mid,long-haired,dog,,,3,5.17,4.85,0.46,6.889,7.067,2.8,525.175
113,38,low,htbqzylm,dog,,,3,5.17,4.85,0.46,6.889,7.067,2.8,525.175
114,39,high,qxsw,pug,,,3,2.88,4.62,0.9,,,9.17,608.384615384615
115,39,mid,wrinkly,dog,,,3,5.17,4.85,0.46,6.889,7.067,2.8,525.175
116,39,low,fxldmr,dog,,,3,5.17,4.85,0.46,6.889,7.067,2.8,525.175
117,40,high,kmlsdjtw,waiters,,,7,3.15,,,,,,619.25641025641
118,40,mid,restaurant,employees,,,9,4.04,,,,,,
119,40,low,bxfjwts,employees,,,9,4.04,,,,,,
120,41,high,vpbyzkgrf,flounder,,,8,2.72,3.92,1.35,,,8.8,688.222222222222
121,41,mid,flat,fish,,,4,5.19,5.0,0.0,6.724,5.375,4.05,502.736842105263
122,41,low,zbxlv,fish,Does it have fins,yes,4,5.19,5.0,0.0,6.724,5.375,4.05,502.736842105263
123,42,high,mtpv,ray,,,3,4.56,3.57,1.33,,,6.73,628.028571428571
124,42,mid,flat,fish,,,4,5.19,5.0,0.0,6.724,5.375,4.05,502.736842105263
125,42,low,bxfjwts,fish,,,4,5.19,5.0,0.0,6.724,5.375,4.05,502.736842105263
126,43,high,kmlsdjtw,salmon,Does it have a pink hue?,yes,6,4.34,4.81,0.63,6.559,5.353,8.0,601.864864864865
127,43,mid,oily,fish,,,4,5.19,5.0,0.0,6.724,5.375,4.05,502.736842105263
128,43,low,qxsw,fish,,,4,5.19,5.0,0.0,6.724,5.375,4.05,502.736842105263
129,44,high,qxsw,shark,,,5,4.17,4.93,0.37,6.81,3.818,5.47,563.914285714286
130,44,mid,predator,fish,,,4,5.19,5.0,0.0,6.724,5.375,4.05,502.736842105263
131,44,low,mtpv,fish,,,4,5.19,5.0,0.0,6.724,5.375,4.05,502.736842105263
132,45,high,bxfjwts,deck,,,4,4.1,4.77,0.5,5.697,5.229,6.45,574.153846153846
133,45,mid,wooden,floor,,,5,5.04,4.8,0.81,,,4.44,496.8
134,45,low,zrtqgfplh,floor,,,5,5.04,4.8,0.81,,,4.44,496.8
135,46,high,ptrgsbkv,bluebell,,,8,3.01,,,,,9.31,686.833333333333
136,46,mid,blue,flower,,,6,4.5,5.0,0.0,6.788,7.688,3.11,513.425
137,46,low,mghljkqr,flower,,,6,4.5,5.0,0.0,6.788,7.688,3.11,513.425
138,47,high,wvcnz,daffodil,,,8,3.15,4.96,0.19,6.912,7.0,5.63,
139,47,mid,yellow,flower,,,6,4.5,5.0,0.0,6.788,7.688,3.11,513.425
140,47,low,rjdnw,flower,,,6,4.5,5.0,0.0,6.788,7.688,3.11,513.425
141,48,high,zbxlv,rose,,,4,4.64,4.9,0.41,6.824,7.118,6.11,522.027777777778
142,48,mid,thorny,flower,,,6,4.5,5.0,0.0,6.788,7.688,3.11,513.425
143,48,low,kmlsdjtw,flower,Does it have teeth?,no,6,4.5,5.0,0.0,6.788,7.688,3.11,513.425
144,49,high,ypdcglkc,durian,,,6,2.06,,,,,15.5,
145,49,mid,thorny,fruit,,,5,4.73,4.81,0.49,,,3.63,522.657894736842
146,49,low,fxldmr,fruit,,,5,4.73,4.81,0.49,,,3.63,522.657894736842
147,50,high,mghljkqr,banana,,,6,4.21,5.0,0.0,6.788,5.886,3.78,
148,50,mid,yellow,fruit,,,5,4.73,4.81,0.49,,,3.63,522.657894736842
149,50,low,xkq,fruit,,,5,4.73,4.81,0.49,,,3.63,522.657894736842
150,51,high,xkq,grape,,,5,3.54,5.0,0.0,6.714,5.933,3.94,521.871794871795
151,51,mid,purple,fruit,Does it have petals?,no,5,4.73,4.81,0.49,,,3.63,522.657894736842
152,51,low,mghljkqr,fruit,,,5,4.73,4.81,0.49,,,3.63,522.657894736842
