display,randomise_trials,option1,option2,correct_answer,condition_choose
instructions_practice session,,,,,less
trial_practice,0,white pigeon,pigeon,right,less
trial_practice,0,bird,crow,left,less
trial_practice,0,elegant bird,swan,right,less
trial_practice,0,van,car,right,less
trial_practice,0,vehicle,Audi,left,less
trial_practice,0,Toyota,automobile,right,less
trial_practice,0,plant,cactus,left,less
trial_practice,0,lily,flower,right,less
trial_practice,0,palm,tree,right,less
repeat_practice,,,,,less
instructions_experimental,,,,,less
trial_experimental,1,skewered meat,meat,right,less
trial_experimental,1,bread,ring-shaped bread,left,less
trial_experimental,1,music,sound,right,less
trial_experimental,1,gardening tool,tool,right,less
trial_experimental,1,building,medical building,left,less
trial_experimental,1,seat,stool,left,less
trial_experimental,1,bird,kingfisher,left,less
trial_experimental,1,building,house,left,less
trial_experimental,1,beauty product,hairspray,left,less
trial_experimental,1,cocktail,drink,right,less
trial_experimental,1,brie,cheese,right,less
trial_experimental,1,storm,violent weather,right,less
trial_experimental,1,mammal,spiky mammal,left,less
trial_experimental,1,vehicle,horse-drawn vehicle,left,less
trial_experimental,1,dog,guide dog,left,less
trial_experimental,1,fish,flounder,left,less
trial_experimental,1,male,young male,left,less
trial_experimental,1,trowel,tool,right,less
trial_experimental,1,fruit,thorny fruit,left,less
trial_experimental,1,storm,weather,right,less
trial_experimental,1,durian,fruit,right,less
trial_experimental,1,skewered meat,kebab,left,less
trial_experimental,1,leafy vegetable,lettuce,left,less
trial_experimental,1,expensive boat,yacht,left,less
trial_experimental,1,digging tool,tool,right,less
trial_experimental,1,meal,light meal,left,less
trial_experimental,1,fruit,fuzzy fruit,left,less
trial_experimental,1,vegetable,leafy vegetable,left,less
trial_experimental,1,waddling bird,bird,right,less
trial_experimental,1,cat,black cat,left,less
trial_experimental,1,head sculpture,sculpture,right,less
trial_experimental,1,bedding,blanket,left,less
trial_experimental,1,vehicle,underwater vehicle,left,less
trial_experimental,1,kiwi,fruit,right,less
trial_experimental,1,dish,sushi,left,less
trial_experimental,1,rain boots,boots,right,less
trial_experimental,1,owl,nocturnal bird,right,less
trial_experimental,1,agricultural vehicle,tractor,left,less
trial_experimental,1,cook,chef,left,less
trial_experimental,1,computer,laptop,left,less
trial_experimental,1,mansion,large house,right,less
trial_experimental,1,swan,graceful bird,right,less
trial_experimental,1,transport,public transport,left,less
trial_experimental,1,diplomat,senior diplomat,left,less
trial_experimental,1,jacket,garment,right,less
trial_experimental,1,solitary person,hermit,left,less
trial_experimental,1,hospital,building,right,less
trial_experimental,1,frog,hopping amphibian,right,less
trial_experimental,1,building,farm building,left,less
trial_experimental,1,lorry,vehicle,right,less
trial_experimental,1,sound,melodic sound,left,less
trial_experimental,1,ringed planet,Saturn,left,less
trial_experimental,1,mammal,nocturnal mammal,left,less
trial_experimental,1,tiger,cat,right,less
trial_experimental,1,pumpkin,vegetable,right,less
trial_experimental,1,solo,operatic solo,left,less
trial_experimental,1,amphibian,hopping amphibian,left,less
trial_experimental,1,tiny dog,dog,right,less
trial_experimental,1,cat,hairless cat,left,less
trial_experimental,1,solo,aria,left,less
trial_experimental,1,BMW,German car,right,less
trial_experimental,1,barn,farm building,right,less
trial_experimental,1,hedgehog,spiky mammal,right,less
trial_experimental,1,cat,sphynx,left,less
trial_experimental,1,cat,panther,left,less
trial_experimental,1,warm clothing,jumper,left,less
trial_experimental,1,wine,champagne,left,less
trial_experimental,1,loaf,baguette,left,less
trial_experimental,1,orange vegetable,vegetable,right,less
trial_experimental,1,cook,professional cook,left,less
trial_experimental,1,loaf,french loaf,left,less
trial_experimental,1,whiskey,liquor,right,less
trial_experimental,1,pearl,sphere,right,less
trial_experimental,1,medical vehicle,vehicle,right,less
trial_experimental,1,person,hermit,left,less
trial_experimental,1,hairless cat,sphynx,left,less
trial_experimental,1,stringed instrument,instrument,right,less
trial_experimental,1,carrot,vegetable,right,less
trial_experimental,1,diving bird,kingfisher,left,less
trial_experimental,1,car,limousine,left,less
trial_experimental,1,rose,thorny flower,right,less
trial_experimental,1,sloth,slow animal,right,less
trial_experimental,1,violin,instrument,right,less
trial_experimental,1,watermelon,fruit,right,less
trial_experimental,1,corn,kerneled vegetable,right,less
trial_experimental,1,tined utensil,fork,left,less
trial_experimental,1,hat,beret,left,less
trial_experimental,1,outer garment,garment,right,less
trial_experimental,1,senior diplomat,ambassador,left,less
trial_experimental,1,shears,tool,right,less
trial_experimental,1,wooden building,building,right,less
trial_experimental,1,tiny dog,chihuahua,left,less
trial_experimental,1,river,narrow river,left,less
trial_experimental,1,diplomat,ambassador,left,less
trial_experimental,1,tall mammel,giraffe,left,less
trial_experimental,1,odour,unpleasant odour,left,less
trial_experimental,1,bird,diving bird,left,less
trial_experimental,1,grape,fruit,right,less
trial_experimental,1,penguin,waddling bird,right,less
trial_experimental,1,petty crime,shoplifting,left,less
trial_experimental,1,vegetable,aubergine,left,less
trial_experimental,1,flu,illness,right,less
trial_experimental,1,mammal,bat,left,less
trial_experimental,1,pasta,Italian food,right,less
trial_experimental,1,apple,crisp fruit,right,less
trial_experimental,1,metal,magnetic metal,left,less
trial_experimental,1,weather,violent weather,left,less
trial_experimental,1,crocodile,large reptile,right,less
trial_experimental,1,helmet,hat,right,less
trial_experimental,1,tomato sauce,ketchup,left,less
trial_experimental,1,gem,blue gem,left,less
trial_experimental,1,violin,stringed instrument,right,less
trial_experimental,1,bird,ostrich,left,less
trial_experimental,1,python,snake,right,less
trial_experimental,1,striped cat,cat,right,less
trial_experimental,1,gem,red gem,left,less
trial_experimental,1,largest bird,ostrich,left,less
trial_experimental,1,gardening tool,trowel,left,less
trial_experimental,1,mob,crowd,right,less
trial_experimental,1,snacks,crisps,left,less
trial_experimental,1,dog,labrador,left,less
trial_experimental,1,swan,bird,right,less
trial_experimental,1,small boat,canoe,left,less
trial_experimental,1,apple,fruits,right,less
trial_experimental,1,planet,Saturn,left,less
trial_experimental,1,tined utensil,utensil,right,less
trial_experimental,1,pumpkin,orange vegetable,right,less
trial_experimental,1,naval rank,rank,right,less
trial_experimental,1,metal,iron,left,less
trial_experimental,1,residential building,building,right,less
trial_experimental,1,Japanese dish,sushi,left,less
trial_experimental,1,vehicle,transport vehicle,left,less
trial_experimental,1,sloth,animal,right,less
trial_experimental,1,female ruler,ruler,right,less
trial_experimental,1,vehicle,ambulance,left,less
trial_experimental,1,warm bedding,blanket,left,less
trial_experimental,1,gem,sapphire,left,less
trial_experimental,1,protesting crowd,crowd,right,less
trial_experimental,1,gooey cheese,cheese,right,less
trial_experimental,1,horse,striped horse,left,less
trial_experimental,1,ringed planet,planet,right,less
trial_experimental,1,mansion,house,right,less
trial_experimental,1,flu,seasonal illness,right,less
trial_experimental,1,large poultry,poultry,right,less
trial_experimental,1,whiskey,smoky liquor,right,less
trial_experimental,1,portable computer,laptop,left,less
trial_experimental,1,fast cat,cheetah,left,less
trial_experimental,1,large poultry,turkey,left,less
trial_experimental,1,ointment,topical cream,right,less
trial_experimental,1,banana,fruit,right,less
trial_experimental,1,clogs,shoe,right,less
trial_experimental,1,ointment,cream,right,less
trial_experimental,1,smoky liquor,liquor,right,less
trial_experimental,1,car,luxurious car,left,less
trial_experimental,1,bird,nocturnal bird,left,less
trial_experimental,1,boat,canoe,left,less
trial_experimental,1,purple fruit,fruit,right,less
trial_experimental,1,pug,dog,right,less
trial_experimental,1,limousine,luxurious car,right,less
trial_experimental,1,medical vehicle,ambulance,left,less
trial_experimental,1,horse-drawn vehicle,chariot,left,less
trial_experimental,1,music,melodic sound,right,less
trial_experimental,1,knob,round handle,right,less
trial_experimental,1,drink,mixed drink,left,less
trial_experimental,1,purple fruit,grape,left,less
trial_experimental,1,cutting tool,shears,left,less
trial_experimental,1,warm clothing,clothing,right,less
trial_experimental,1,transport,bus,left,less
trial_experimental,1,helmet,protective hat,right,less
trial_experimental,1,bus,public transport,right,less
trial_experimental,1,beret,French hat,right,less
trial_experimental,1,purple vegetable,vegetable,right,less
trial_experimental,1,tortoise,shelled reptile,right,less
trial_experimental,1,reptile,shelled reptile,left,less
trial_experimental,1,large house,house,right,less
trial_experimental,1,reptile,large reptile,left,less
trial_experimental,1,yellow flower,flower,right,less
trial_experimental,1,small boat,boat,right,less
trial_experimental,1,bedding,warm bedding,left,less
trial_experimental,1,plan,ploy,left,less
trial_experimental,1,vehicle,chariot,left,less
trial_experimental,1,Japanese dish,dish,right,less
trial_experimental,1,striped horse,zebra,left,less
trial_experimental,1,person,solitary person,left,less
trial_experimental,1,kebab,meat,right,less
trial_experimental,1,guide dog,labrador,left,less
trial_experimental,1,vegetable,starchy vegetable,left,less
trial_experimental,1,submarine,vehicle,right,less
trial_experimental,1,backless steat,stool,left,less
trial_experimental,1,vegetable,lettuce,left,less
trial_experimental,1,ruby,gem,right,less
trial_experimental,1,empress,female ruler,right,less
trial_experimental,1,shark,marine predator,right,less
trial_experimental,1,fruits,crisp fruit,left,less
trial_experimental,1,product,beauty product,left,less
trial_experimental,1,bronze,brown alloy,right,less
trial_experimental,1,chihuahua,dog,right,less
trial_experimental,1,tomato sauce,sauce,right,less
trial_experimental,1,male,boy,left,less
trial_experimental,1,naval rank,admiral,left,less
trial_experimental,1,pug,wrinkly dog,right,less
trial_experimental,1,crisps,potato snacks,right,less
trial_experimental,1,predator,marine predator,left,less
trial_experimental,1,tropical tree,palm,left,less
trial_experimental,1,flounder,flat fish,right,less
trial_experimental,1,black cat,panther,left,less
trial_experimental,1,icicle,stick,right,less
trial_experimental,1,bird,small bird,left,less
trial_experimental,1,gooey cheese,brie,left,less
trial_experimental,1,spade,tool,right,less
trial_experimental,1,device,phone,left,less
trial_experimental,1,pearl,lustrous sphere,right,less
trial_experimental,1,light meal,snack,left,less
trial_experimental,1,thorny flower,flower,right,less
trial_experimental,1,seasonal illness,illness,right,less
trial_experimental,1,tree,palm,left,less
trial_experimental,1,bagel,ring-shaped bread,right,less
trial_experimental,1,vegetable,potato,left,less
trial_experimental,1,BMW,car,right,less
trial_experimental,1,sculpture,bust,left,less
trial_experimental,1,jumper,clothing,right,less
trial_experimental,1,school,institution,right,less
trial_experimental,1,cat,cheetah,left,less
trial_experimental,1,green gem,emerald,left,less
trial_experimental,1,cardinal,bird,right,less
trial_experimental,1,boat,expensive boat,left,less
trial_experimental,1,small bird,robin,left,less
trial_experimental,1,handle,knob,left,less
trial_experimental,1,yellow fruit,banana,left,less
trial_experimental,1,watermelon,juicy fruit,right,less
trial_experimental,1,odour,stench,left,less
trial_experimental,1,meal,snack,left,less
trial_experimental,1,daffodil,yellow flower,right,less
trial_experimental,1,sphere,lustrous sphere,left,less
trial_experimental,1,building,factory,left,less
trial_experimental,1,cutting tool,tool,right,less
trial_experimental,1,chef,professional cook,right,less
trial_experimental,1,wooden shoe,clogs,left,less
trial_experimental,1,horse,zebra,left,less
trial_experimental,1,mammal,marsupial,left,less
trial_experimental,1,cocktail,mixed drink,right,less
trial_experimental,1,wellies,boots,right,less
trial_experimental,1,anthology,poetry collection,right,less
trial_experimental,1,python,large snake,right,less
trial_experimental,1,marsupial,pouched mammal,right,less
trial_experimental,1,food,Italian food,left,less
trial_experimental,1,penguin,bird,right,less
trial_experimental,1,agricultural vehicle,vehicle,right,less
trial_experimental,1,yellow fruit,fruit,right,less
trial_experimental,1,product,hairspray,left,less
trial_experimental,1,spade,digging tool,right,less
trial_experimental,1,amphibian,frog,left,less
trial_experimental,1,bronze,alloy,right,less
trial_experimental,1,kerneled vegetable,vegetable,right,less
trial_experimental,1,coniferous tree,fir,left,less
trial_experimental,1,spherical vegetable,pea,left,less
trial_experimental,1,crime,shoplifting,left,less
trial_experimental,1,magnetic metal,iron,left,less
trial_experimental,1,lorry,transport vehicle,right,less
trial_experimental,1,whale,mammal,right,less
trial_experimental,1,hat,French hat,left,less
trial_experimental,1,topical cream,cream,right,less
trial_experimental,1,whale,marine mammal,right,less
trial_experimental,1,cabin,building,right,less
trial_experimental,1,building,barn,left,less
trial_experimental,1,bird,graceful bird,left,less
trial_experimental,1,french loaf,baguette,left,less
trial_experimental,1,carrot,orange vegetable,right,less
trial_experimental,1,bird,robin,left,less
trial_experimental,1,aria,operatic solo,right,less
trial_experimental,1,stench,unpleasant odour,right,less
trial_experimental,1,river,stream,left,less
trial_experimental,1,ruby,red gem,right,less
trial_experimental,1,corn,vegetable,right,less
trial_experimental,1,durian,thorny fruit,right,less
trial_experimental,1,wooden building,cabin,left,less
trial_experimental,1,pasta,food,right,less
trial_experimental,1,fish,flat fish,left,less
trial_experimental,1,slow animal,animal,right,less
trial_experimental,1,German car,car,right,less
trial_experimental,1,red bird,cardinal,left,less
trial_experimental,1,outer garment,jacket,left,less
trial_experimental,1,wellies,rain boots,right,less
trial_experimental,1,vehicle,armoured vehicle,left,less
trial_experimental,1,stick,frozen stick,left,less
trial_experimental,1,mammal,giraffe,left,less
trial_experimental,1,snake,large snake,left,less
trial_experimental,1,tree,tropical tree,left,less
trial_experimental,1,plan,cunning plan,left,less
trial_experimental,1,bat,nocturnal mammal,right,less
trial_experimental,1,hedgehog,mammal,right,less
trial_experimental,1,vegetable,pea,left,less
trial_experimental,1,admiral,rank,right,less
trial_experimental,1,tank,vehicle,right,less
trial_experimental,1,vegetable,spherical vegetable,left,less
trial_experimental,1,head sculpture,bust,left,less
trial_experimental,1,boy,young male,right,less
trial_experimental,1,green gem,gem,right,less
trial_experimental,1,bagel,bread,right,less
trial_experimental,1,mammal,tall mammel,left,less
trial_experimental,1,grasping instrument,forceps,left,less
trial_experimental,1,stream,narrow river,right,less
trial_experimental,1,calling device,phone,left,less
trial_experimental,1,building,industrial building,left,less
trial_experimental,1,brown alloy,alloy,right,less
trial_experimental,1,church,religious building,right,less
trial_experimental,1,striped cat,tiger,left,less
trial_experimental,1,mammal,pouched mammal,left,less
trial_experimental,1,boat,yacht,left,less
trial_experimental,1,empress,ruler,right,less
trial_experimental,1,computer,portable computer,left,less
trial_experimental,1,industrial building,factory,left,less
trial_experimental,1,ketchup,sauce,right,less
trial_experimental,1,turkey,poultry,right,less
trial_experimental,1,red bird,bird,right,less
trial_experimental,1,purple vegetable,aubergine,left,less
trial_experimental,1,collection,poetry collection,left,less
trial_experimental,1,wooden shoe,shoe,right,less
trial_experimental,1,sapphire,blue gem,right,less
trial_experimental,1,vehicle,tractor,left,less
trial_experimental,1,rose,flower,right,less
trial_experimental,1,fir,tree,right,less
trial_experimental,1,submarine,underwater vehicle,right,less
trial_experimental,1,orange vegetable,vegetable,right,less
trial_experimental,1,predator,shark,left,less
trial_experimental,1,hospital,medical building,right,less
trial_experimental,1,building,religious building,left,less
trial_experimental,1,protective hat,hat,right,less
trial_experimental,1,instrument,forceps,left,less
trial_experimental,1,sparkling wine,champagne,left,less
trial_experimental,1,teaching institution,institution,right,less
trial_experimental,1,handle,round handle,left,less
trial_experimental,1,residential building,house,left,less
trial_experimental,1,building,church,left,less
trial_experimental,1,cunning plan,ploy,left,less
trial_experimental,1,crocodile,reptile,right,less
trial_experimental,1,bird,owl,left,less
trial_experimental,1,utensil,fork,left,less
trial_experimental,1,gem,emerald,left,less
trial_experimental,1,snacks,potato snacks,left,less
trial_experimental,1,instrument,grasping instrument,left,less
trial_experimental,1,icicle,frozen stick,right,less
trial_experimental,1,tortoise,reptile,right,less
trial_experimental,1,coniferous tree,tree,right,less
trial_experimental,1,kiwi,fuzzy fruit,right,less
trial_experimental,1,daffodil,flower,right,less
trial_experimental,1,juicy fruit,fruit,right,less
trial_experimental,1,crime,petty crime,left,less
trial_experimental,1,collection,anthology,left,less
trial_experimental,1,starchy vegetable,potato,left,less
trial_experimental,1,marine mammal,mammal,right,less
trial_experimental,1,dog,wrinkly dog,left,less
trial_experimental,1,wine,sparkling wine,left,less
trial_experimental,1,largest bird,bird,right,less
trial_experimental,1,school,teaching institution,right,less
trial_experimental,1,fast cat,cat,right,less
trial_experimental,1,calling device,device,right,less
trial_experimental,1,backless steat,seat,right,less
trial_experimental,1,tank,armoured vehicle,right,less
trial_experimental,1,mob,protesting crowd,right,less
end,,end,end,end,less
