"item_nr","condition","match_null","string","Zipf.SUBTLEX_UK","Length","Syllables.CMU","Phonemes.CMU","AoA.BrysbaertBiemiller","CNC.Brysbaert","VAL.Glasgow_Norms","RT.BLP"
85,"Concrete","A2","mother",5.288977475,6,2,4,2,4.6,8.3143,506.7179487
86,"Abstract","A2","language",4.819587367,8,2,7,2,2.35,6.7667,554.4358974
86,"Concrete","A2","husband",4.94466486,7,2,7,2,4.11,6.6765,535.2307692
87,"Abstract","A2","essence",3.964313698,7,2,5,10,1.66,6.0909,581.027027
87,"Concrete","A2","stance",3.739098004,6,1,5,10,4.04,5.6364,610.2820513
88,"Abstract","A2","hatred",3.648043736,6,2,6,6,2,1.6774,582.7567568
88,"Concrete","A2","corpse",3.413406229,6,1,5,6,4.89,2.5161,565.1351351
89,"Abstract","A1","norm",3.52375079,4,1,4,14,2.11,4.9118,692.7407407
89,"Concrete","A1","lager",3.563792088,5,2,4,12,4.64,5.8387,650.32
90,"Abstract","A2","soul",4.526773212,4,1,3,2,1.86,7.1515,531.1428571
90,"Concrete","A2","wave",4.55330943,4,1,3,2,4.55,6.3235,525.5263158
91,"Abstract","A2","thanks",5.430871344,6,1,5,2,2.15,7.5152,534.6153846
91,"Concrete","A2","music",5.34782728,5,2,6,2,4.31,7.9714,534.3684211
92,"Abstract","A1","folly",3.296708622,5,2,4,8,1.92,4.3571,650.9230769
92,"Concrete","A1","bugle",3.013799061,5,2,6,6,4.84,4.8,667.1111111
93,"Abstract","A2","consent",3.863643536,7,2,7,6,2.08,6.5152,572.85
93,"Concrete","A2","mansion",3.841553441,7,2,6,4,4.89,6.6452,614.3513514
94,"Abstract","A1","latent",2.587830329,6,2,6,14,1.81,4.4138,595.9310345
94,"Concrete","A1","anus",2.816309657,4,2,4,12,4.86,4.129,631.5833333
95,"Abstract","A2","zeal",2.809679079,4,1,3,10,2.33,6.4286,654.9655172
95,"Concrete","A2","toga",2.576549318,4,2,4,10,4.73,5.5313,663.75
96,"Abstract","A1","leisure",3.906054246,7,2,4,6,2.03,7.2353,580.2777778
96,"Concrete","A1","gadget",3.683401991,6,2,5,6,4.6,6.4545,564.8
97,"Abstract","A2","fault",4.751801656,5,1,4,4,2.41,2.8529,601.7368421
97,"Concrete","A2","traffic",4.537032614,7,2,6,2,4.67,3,553.5833333
98,"Abstract","A1","interest",5.048574016,8,2,7,4,1.8,7,529.925
98,"Concrete","A1","doctor",5.021887178,6,2,5,2,4.69,6.1176,498.2105263
99,"Abstract","A2","doctrine",3.16995199,8,2,7,10,2.12,4.8571,637.1891892
99,"Concrete","A2","piston",2.931264173,6,2,6,8,4.81,4.7,671.46875
100,"Abstract","A2","tact",2.883256447,4,1,4,10,1.76,5.7576,576.5675676
100,"Concrete","A2","tripod",3.036179841,6,2,6,10,4.72,5.2903,624.6756757
101,"Abstract","A1","doubt",4.892022475,5,1,3,4,1.79,2.9697,535.1052632
101,"Concrete","A1","kick",4.908429269,4,1,3,2,4.33,3.1818,519.6052632
102,"Abstract","A1","pronoun",2.093675735,7,2,6,6,2.48,5.2571,646.2
102,"Concrete","A1","hydrant",2.34894824,7,2,7,6,4.76,5.0303,688.7428571
103,"Abstract","A1","allure",2.943708993,6,2,4,13,1.92,6,648
103,"Concrete","A1","lynx",3.164083057,4,1,5,13,4.5,5.75,641.2121212
104,"Abstract","A2","pity",4.095236388,4,2,4,4,1.87,3.2258,614.8157895
104,"Concrete","A2","ditch",3.915843814,5,1,3,4,4.5,3.375,579.6111111
105,"Abstract","A1","future",5.300544768,6,2,5,4,1.86,6.5313,487.5384615
105,"Concrete","A1","picture",5.126213914,7,2,5,2,4.52,6.1176,510.1282051
106,"Abstract","A2","function",4.062345437,8,2,7,6,1.92,5.7647,571.3589744
106,"Concrete","A2","barrel",4.058595029,6,2,5,4,4.86,4.9394,548.7368421
107,"Abstract","A2","heaven",4.601693425,6,2,5,2,1.81,7.4571,530.4871795
107,"Concrete","A2","pudding",4.439558948,7,2,5,2,4.9,6.5,576.6315789
108,"Abstract","A2","joy",4.525939325,3,1,2,2,2.37,8.0606,531.8157895
108,"Concrete","A2","cake",4.805415495,4,1,3,2,4.81,7.2121,506.6486486
109,"Abstract","A1","meek",2.928731837,4,1,3,8,2.22,4.1333,606.9393939
109,"Concrete","A1","dune",3.005365894,4,1,3,8,4.46,5.1,623.65625
110,"Abstract","A1","miser",2.41173907,5,2,4,6,2.36,3.7308,704.7142857
110,"Concrete","A1","morsel",2.604220745,6,2,6,8,4.19,3.8667,683.3
111,"Abstract","A2","shortage",3.918452197,8,2,6,4,2.46,2.8824,611.4210526
111,"Concrete","A2","banker",3.728354487,6,2,5,4,4.43,3.6563,566
112,"Abstract","A1","setback",3.51396162,7,2,6,8,1.97,3.0606,620.4285714
112,"Concrete","A1","troll",3.322076094,5,1,4,6,4.28,3.0286,636.3333333
113,"Abstract","A1","remorse",3.289021793,7,2,6,10,2,3.7576,588.6111111
113,"Concrete","A1","fungus",3.483904097,6,2,6,10,4.59,3.3824,627.1388889
114,"Abstract","A2","risk",4.984833925,4,1,4,2,1.63,3.4706,517.225
114,"Concrete","A2","church",5.019441484,6,1,3,2,4.9,4.4063,502.8648649
115,"Abstract","A1","ploy",3.088432679,4,1,3,12,2.21,3.7576,687.4375
115,"Concrete","A1","chasm",2.994588803,5,2,5,10,4.24,4,670.90625
116,"Abstract","A2","upkeep",3.017955021,6,2,5,12,2.44,5.6061,674.0555556
116,"Concrete","A2","froth",3.009602947,5,1,4,10,4.14,4.9412,667.8235294
117,"Abstract","A2","thrill",3.858300133,6,1,4,2,2.46,7.6061,539.475
117,"Concrete","A2","swan",3.983761262,4,1,4,4,4.96,6.7419,566.3421053
118,"Abstract","A2","fate",4.224395371,4,1,3,8,1.53,5.3333,608.0294118
118,"Concrete","A2","vessel",3.934032794,6,2,5,6,4.66,5.0882,588.1944444
119,"Abstract","A2","verge",3.645125733,5,1,3,12,2.32,4.6176,599.1891892
119,"Concrete","A2","mosque",3.81034671,6,1,4,13,4.54,5.2667,609.2051282
120,"Abstract","A1","malice",2.994588803,6,2,5,12,1.72,2.4412,635.5882353
120,"Concrete","A1","pimp",3.091935073,4,1,4,14,4.18,2.8788,590.0789474
121,"Abstract","A1","phase",4.142117538,5,1,3,8,2.46,5.0882,617.1944444
121,"Concrete","A1","rhino",3.896859623,5,2,4,6,4.9,5.3529,592.0789474
122,"Abstract","A1","role",4.943978809,4,1,3,6,2.19,5.6875,504.3783784
122,"Concrete","A1","wine",4.842080855,4,1,3,4,4.79,6.2286,523
123,"Abstract","A1","triumph",4.010866043,7,2,6,6,2.17,8.2941,557.6410256
123,"Concrete","A1","laughter",3.843102834,8,2,5,6,4.22,8.2258,532.5789474
124,"Abstract","A1","innate",2.907923331,6,2,4,14,1.73,5,684.0571429
124,"Concrete","A1","mauve",2.708572951,5,1,3,14,4,5.1212,719.3448276
125,"Abstract","A2","taboo",3.13506842,5,2,4,10,1.67,3.2059,591.8333333
125,"Concrete","A2","maggot",2.938773775,6,2,5,10,4.97,2.5588,588.7714286
126,"Abstract","A2","menace",3.553068223,6,2,5,8,2.3,2.5714,577.2051282
126,"Concrete","A2","mistress",3.807670003,8,2,7,6,4.22,3.4545,549.3243243
127,"Abstract","A1","excuse",4.858628567,6,2,7,4,2.29,3.6364,550.225
127,"Concrete","A1","strike",4.728596142,6,1,5,2,4.07,3.4242,508
128,"Abstract","A2","power",5.289376175,5,2,3,4,2.04,5.7813,519.0857143
128,"Concrete","A2","door",5.259750452,4,1,3,2,4.81,5.3548,498.4473684
129,"Abstract","A2","nuisance",3.697901788,8,2,6,6,2.19,2.6857,626.7647059
129,"Concrete","A2","bomber",3.859791018,6,2,4,4,4.45,2.0667,637.925
130,"Abstract","A2","premium",3.935535545,7,3,7,6,2.11,6.9697,603.5135135
130,"Concrete","A2","waltz",3.751877988,5,1,5,4,4.52,6.4375,643.59375
131,"Abstract","A1","madness",4.029384483,7,2,6,6,1.97,2.6765,532.8717949
131,"Concrete","A1","weapon",4.291342161,6,2,5,4,4.76,2.3438,525.75
132,"Abstract","A1","courage",4.208953326,7,2,4,4,1.52,8.2353,539.275
132,"Concrete","A1","applause",4.209884861,8,2,5,2,4.29,7.8235,541.775
133,"Abstract","A1","health",5.1396399,6,1,4,2,2.28,7.3939,542.9230769
133,"Concrete","A1","girl",5.293452846,4,1,3,2,4.85,6.5,542.027027
134,"Abstract","A1","culture",4.725444089,7,2,5,6,2.04,6.8824,526.175
134,"Concrete","A1","novel",4.429173753,5,2,5,6,4.21,6.4848,536.55
135,"Abstract","A2","ordeal",3.632249469,6,2,5,10,2.04,2.6,625.5263158
135,"Concrete","A2","venom",3.755677614,5,2,5,10,4.62,2.5758,621.2702703
136,"Abstract","A2","sorrow",3.562613541,6,2,4,2,2.36,2.0606,527.972973
136,"Concrete","A2","shotgun",3.487426375,7,2,6,2,4.96,2.6,538.6923077
137,"Abstract","A2","upgrade",3.612715774,7,2,6,8,2.36,7.2,571.4102564
137,"Concrete","A2","comet",3.570217544,5,2,5,8,4.67,6.2353,570.0540541
138,"Abstract","A1","uplift",2.752640578,6,2,6,2,2.34,7.5484,599.3421053
138,"Concrete","A1","daybreak",2.926184648,8,2,6,4,4.21,6.9375,622.7575758
139,"Abstract","A1","despair",3.809010419,7,2,6,6,2.21,2.0303,577.9473684
139,"Concrete","A1","slime",3.57079699,5,1,4,6,4.48,3,583.0540541
140,"Abstract","A2","guilt",3.834038424,5,1,4,6,1.93,2.2121,564.3513514
140,"Concrete","A2","tomb",3.693558807,4,1,3,6,4.73,3.0645,575.8157895
141,"Abstract","A1","aspect",4.235940026,6,2,6,8,1.82,5.5313,546.9189189
141,"Concrete","A1","click",4.062345437,5,1,4,6,4.03,5.0294,532.5277778
142,"Abstract","A2","attempt",4.600883728,7,2,6,6,2.22,5.8286,529.7
142,"Concrete","A2","audience",4.859910068,8,3,6,4,4.29,5.9032,543.2972973
143,"Abstract","A2","neglect",3.647558762,7,2,7,6,2.26,1.5714,566.5
143,"Concrete","A2","vomit",3.45615821,5,2,5,8,4.75,2.5429,544.1538462
144,"Abstract","A2","dread",3.6576312,5,1,4,4,1.86,2.0645,600.8055556
144,"Concrete","A2","gag",3.407542955,3,1,3,6,4.37,2.9118,579.2368421
145,"Abstract","A1","rogue",3.876721307,5,1,3,10,2.32,3.5429,569.974359
145,"Concrete","A1","urine",3.640711635,5,2,4,8,4.93,4.2571,572.6315789
146,"Abstract","A2","moment",5.574383885,6,2,6,2,1.61,5.8667,532.1315789
146,"Concrete","A2","children",5.528346814,8,2,7,2,4.89,6.3,530.5675676
147,"Abstract","A2","pleasure",4.662909149,8,2,5,2,2.04,8.0909,534.5263158
147,"Concrete","A2","treasure",4.458939027,8,2,5,2,4.32,7.8235,499.5135135
148,"Abstract","A1","gripe",2.691370921,5,1,4,6,2.15,3.5,653.5806452
148,"Concrete","A1","musket",2.938773775,6,2,6,6,4.67,3.7333,697.969697
149,"Abstract","A2","talent",4.578999586,6,2,6,4,2.19,7.5938,517.9230769
149,"Concrete","A2","singer",4.482345199,6,2,4,2,4.62,6.8571,558.6486486
150,"Abstract","A1","brink",3.823488242,5,1,5,10,2.48,3.9667,641.2432432
150,"Concrete","A1","dung",3.545768984,4,1,3,12,4.64,3.4194,603.3939394
151,"Abstract","A2","wisdom",3.922335631,6,2,6,2,1.53,8.1875,564.4210526
151,"Concrete","A2","daylight",3.889972475,8,2,5,2,4.1,7.6471,540.0526316
152,"Abstract","A2","peace",4.743399921,5,1,3,2,1.62,8.6471,530.7894737
152,"Concrete","A2","laugh",4.773430592,5,1,3,2,4.21,8.4118,534.3421053
153,"Abstract","A2","strife",3.158133724,6,1,5,12,2.2,3.4545,644.03125
153,"Concrete","A2","ulcer",2.863053061,5,2,4,10,4.69,2.9118,618.8787879
154,"Abstract","A2","outrage",3.58391522,7,2,5,13,2.45,2.3714,584.0789474
154,"Concrete","A2","hooker",3.460658711,6,2,4,12,4.5,2.4848,573.6571429
155,"Abstract","A2","nonsense",4.270114291,8,2,7,4,2.38,3.3939,559.8974359
155,"Concrete","A2","stroke",4.189193777,6,1,5,4,4.1,3.8,555.2972973
156,"Abstract","A1","fraud",4.251192943,5,1,4,6,1.68,2.2571,586.475
156,"Concrete","A1","exam",4.104992378,4,2,5,4,4.48,3.2059,548.6315789
157,"Abstract","A2","dissent",3.21687381,7,2,6,12,2.17,3.1,685.7666667
157,"Concrete","A2","carcass",3.451610582,7,2,6,10,4.46,2.6,705.2333333
158,"Abstract","A2","issue",5.182392858,5,2,3,6,2.37,3.6765,518.55
158,"Concrete","A2","court",5.103194617,5,1,4,4,4.31,4.1333,528.5789474
159,"Abstract","A1","success",4.91626221,7,2,6,4,2.21,8.3529,528.5263158
159,"Concrete","A1","smile",4.712518439,5,1,4,2,4.5,8.2813,571.6578947
160,"Abstract","A2","truce",3.188496115,5,1,4,6,2.47,6.9677,656.7058824
160,"Concrete","A2","bongo",3.038158407,5,2,5,6,4.77,6.0303,648.6969697
161,"Abstract","A2","awe",3.777442996,3,1,1,6,1.89,7.3429,560.85
161,"Concrete","A2","pearl",3.998715663,5,1,3,4,4.87,6.5758,559.35
162,"Abstract","A1","cure",4.138528952,4,1,4,4,2.41,8,553.9166667
162,"Concrete","A1","hug",4.130783368,3,1,3,2,4.14,8.2059,536.775
163,"Abstract","A2","plea",3.634755503,4,1,3,8,2.39,3.6,649.972973
163,"Concrete","A2","gorge",3.522458246,5,1,4,6,4.15,4.4839,655.03125
164,"Abstract","A2","treason",3.30426176,7,2,6,6,2.03,1.8182,615.5789474
164,"Concrete","A2","dungeon",3.136644808,7,2,6,4,4.32,2.3636,567.1081081
165,"Abstract","A2","hardship",3.521810529,8,2,7,4,1.79,2.0606,659.2285714
165,"Concrete","A2","missile",3.664218675,7,2,5,4,4.83,2.3438,615.3589744
166,"Abstract","A2","instinct",4.006853569,8,2,8,8,2,6.697,627.9166667
166,"Concrete","A2","portrait",4.183298286,8,2,7,6,4.9,5.7576,619.7567568
167,"Abstract","A2","woe",3.174302222,3,1,2,8,1.96,2.4194,612.9444444
167,"Concrete","A2","slum",3.320017822,4,1,4,6,4.03,2.25,634.1081081
168,"Abstract","A1","failure",4.432371224,7,2,5,4,2.08,1.7222,520
168,"Concrete","A1","grave",4.198162846,5,1,4,2,4.56,2.4242,524.75
169,"Abstract","A1","wrath",3.409226269,5,1,3,12,2.42,2.6364,627.3243243
169,"Concrete","A1","syringe",3.122246988,7,2,5,10,4.81,3.4375,675.1944444
